"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2155	RCFD2160	RCFD2170	RCFD2920	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2155	RCON2160	RCON2170	RCON2200	RCON2920	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	
37																																							0	1480	0	24905	0	0	521	169	0	1269	75143	62083	0	351	62434	0	938	0	0	0	12709	1200	75143	0	0	9009	0	2500	0	6219	55864	1	0	40622	39684	0	7115	0	0	0	
242																																							298	990	0	0	4871	0	295	0	0	317	26596	21578	0	52	22842	0	132	0	1212	0	3754	120	26596	0	0	3434	0	120	0	3603	17975	4	0	18325	18193	80	1632	0	0	0	
279																																							1276	1894	46	67079	28069	236	1027	0	0	2664	131625	79610	0	539	114164	0	346	0	34015	0	17461	0	131625	0	0	16936	0	0	0	1920	77690	1	0	27835	27489	525	1845	0	0	0	
354																																							0	236	0	0	3497	0	43	0	0	119	8596	7284	0	50	7334	0	138	0	0	0	1256	25	8590	0	0	670	0	500	0	1300	5984	4	0	4471	4333	61	362	0	0	0	
439																																							100	6879	3199	3904	27097	0	2585	268	0	2085	155174	137057	0	838	137895	0	1144	0	0	0	17279	596	155174	0	0	9133	0	7404	0	31198	105859	1	0	107184	106040	146	3017	0	0	0	
457																																							2	908	0	2156	0	0	110	0	0	776	22733	20125	0	262	20387	0	198	0	0	0	2346	60	22733	0	0	346	0	1940	0	2444	17681	4	0	18279	18081	0	700	0	0	0	
505																																							22	10480	146	0	67839	0	4935	137	0	5702	268150	237642	0	2885	249527	58	2154	1671	9000	0	18565	6480	268150	0	0	5052	0	6480	0	42394	195248	1	0	163522	161368	553	15850	0	0	0	
1146																																							3062	17827	398	150	69584	0	10730	961	0	11304	375168	317724	0	8822	346852	0	2935	140	14306	6000	28316	19	375168	0	0	19175	0	8629	49467	69177	248547	2	0	214480	211545	493	0	0	0	0	
1155																																							3	5412	0	9137	23845	0	4917	78	0	1862	137787	115544	0	666	127427	0	1405	0	0	0	10360	1600	137787	0	0	5062	0	3400	0	13917	101627	5	0	91838	90433	298	2100	0	0	11217	
1351																																							0	1761	0	33495	3028	0	1101	133	0	1330	95443	80523	0	1453	81976	0	393	0	0	0	13467	240	95443	0	0	12679	0	530	0	8873	71650	4	0	47081	46688	18	7907	0	0	0	
