"IDRSSD"	RCFD1410	RCFD1563	RCFD1590	RCFD1616	RCFD1763	RCFD1764	RCFD2011	RCFD2081	RCFD2107	RCFD2122	RCFD2123	RCFD2182	RCFD2183	RCFD2746	RCFDA247	RCFDA570	RCFDA571	RCFDA572	RCFDA573	RCFDA574	RCFDA575	RCFDB532	RCFDB533	RCFDB534	RCFDB536	RCFDB537	RCFDB538	RCFDB539	RCFDB837	RCON1288	RCON1415	RCON1420	RCON1460	RCON1480	RCON1545	RCON1563	RCON1564	RCON1590	RCON1616	RCON1763	RCON1764	RCON1766	RCON1797	RCON2011	RCON2081	RCON2107	RCON2122	RCON2123	RCON2165	RCON2182	RCON2183	RCON2746	RCON5367	RCON5368	RCON5370	RCONA247	RCONA564	RCONA565	RCONA566	RCONA567	RCONA568	RCONA569	RCONA570	RCONA571	RCONA572	RCONA573	RCONA574	RCONA575	RCONB531	RCONB532	RCONB533	RCONB534	RCONB535	RCONB536	RCONB537	RCONB538	RCONB539	RCONB837	
	REAL ESTATE LOANS, TOTAL	OTHER LOANS	LOANS TO FINANCE AGRICULTURAL PROD	TOT LNS & LEASES RESTRUCTURED	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	OTH LOANS TO INDIVIDUALS	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LEASE FINCG RECS-U.S. ADDRESSEES	LEASE FINCG RECS-NON-US ADDRESSEES	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LNS TO U.S. BRNCHES&AGNCIES FRGN BKS	LNS TO OTHER COMMRCL BKS IN THE U.S.	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LNS TO FRGN BRNCHES OF OTH U.S. BNKS	LNS TO OTH BNKS IN FOREIGN COUNTRIES	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	LOANS TO DI'S & ACCEPT OTHR	R.E. LOANS-CONSTRUCTION & LAND DEV	R.E. LOANS-FARMLAND	R.E. LOANS MULTI-FAMILY	R.E. LOANS NON-FARM. NON-RES. PROP	LOANS FOR PURCHASING SECURITIES	OTHER LOANS	ALL OTHER LOANS	LOANS TO FINANCE AGRICULTURAL PROD	TOT LNS & LEASES RESTRUCTURED	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	C&I LOANS	REVOLVING, OPEN-END LNS SECD BY 1-4F	OTH LOANS TO INDIVIDUALS	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LEASE FINANCING RECEIVABLES	LEASE FINCG RECS-U.S. ADDRESSEES	LEASE FINCG RECS-NON-US ADDRESSEES	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	ALL OTH LNS SECD BY 1-4FMLY-1ST LIEN	ALL OTH LNS SECD BY 1-4FMLY-JR LIENS	ADJTBL RATE CLOSED-END LNS SECD BY 1	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	CLSD-END LNS SECD 1ST LIENS 3 MOS LE	CLSD-END LNS SECD 1ST LIENS OV3-12 M	CLSD-END LNS SECD 1ST LIENS OV 1-3 Y	CLSD-END LNS SECD 1ST LIENS OV 3-5 Y	CLSD-END LNS SECD 1ST LIENS OVR 15 Y	LOANS SECD BY RE MAT OVER 15 YEARS	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LOANS TO COM BANKS IN THE U.S.-DERV	LNS TO U.S. BRNCHES&AGNCIES FRGN BKS	LNS TO OTHER COMMRCL BKS IN THE U.S.	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LOANS TO BNKS IN FGN COUN - DERIVED	LNS TO FRGN BRNCHES OF OTH U.S. BNKS	LNS TO OTH BNKS IN FOREIGN COUNTRIES	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	
37																														0	13	1221	0	4369		72		108	0			722	0	11109	0	3209	44359	0	0			0	23451	85	0	13810	1037	2538	9650	3586	6542	98	4474	5833	5262	3260	1825	136								0	0		
242																														0	0	1644	0	2667		3		1703	0			1396	67	2272	0	0	15580	14	0			0	5789	53	0	5741	202	1045	3065	1015	462	0	1853	5009	1198	1116	492	137								0	0		
279																														0	954	0	113	1049		784		125	0			489	0	1415	0	0	24890	0	202			0	19258	501	954	1902	143	613	517	954	6112	10919	836	913	828	844	2068	143								0	0		
354																														0	0	727	0	111		0		765	0			237	0	901	0	0	3797	0	0			0	1023	33	854	1004	68	929	6	0	0	0	199	1366	435	583	99	0								0	0		
439																														0	1650	10143	628	32409		0		2628	0			18917	0	11323	0	3886	106670	0	0			0	23685	1401	681	36211	2215	3771	9826	4435	3030	0	23839	14531	28250	8353	6701	0								0	0		
457																														0	311	1615	0	527		15		3646	64			1212	0	3218	0	149	12400	0	0			0	1707	0	1536	6933	210	453	705	302	36	0	2417	3853	2680	1544	194	0								0	0		
505																														0	360	0	123	38206		13		0	0			23236	7491	26490	0	2934	159190	4511	0			0	63236	606	2923	25858	2	1979	792	619	30822	28709	27829	16798	15046	18346	15534	5821								336	670		
1146																														0	34676	143	2805	29727		543		0	0			38308	5075	13799	0	0	245669	4	0			0	58641	9215	0	125147	39381	4302	6083	3979	2112	2350	45115	25001	91270	18898	4912	168								52596	145		
1155																														0	2706	635	1136	18284		51		3868	0			29314	1492	5757	0	0	83880	0	0			0	15144	4947	663	27812	903	1726	4556	6337	766	856	27065	6659	12669	18598	3372	241								382	164		
