"IDRSSD"	RCFDA345	RCFDA346	RCFDB867	RCFDB868	RCFDB869	RCFDB870	RCFDB871	RCFDB872	RCFDB873	RCFDB874	RCFDB875	RCFDB876	RCFDB877	RCFDB878	RCFDB879	RCFDB880	RCFDB881	RCFDB882	RCFDB883	RCFDB884	RCFDB885	RCFDB886	RCFDB888	RCFDB890	RCFDB891	RCFDB892	RCFDB893	RCFDB894	RCFDB895	RCFDB896	RCFDB897	RCFDB898	RCFDB899	RCFDB913	RCFDB914	RCFDB915	RCFDB916	RCFDB917	RCFDB918	RCFDB919	RCFDB920	RCFDB921	RCFDB922	RCFDB923	RCFDB927	RCFDB928	RCFDB929	RCFDB931	RCFDB932	RCFDB933	RCFDB934	RCFDB935	RCFDB936	RCFDB937	RCFDB938	RCFDB939	RCFDB940	RCFDB941	RCFDB942	RCFDB943	RCFDB944	RCFDB945	RCFDB946	RCFDC001	RCFDC002	RCFNB900	RCFNB901	RCFNB902	RCFNB903	RCONA345	RCONA346	RCONB867	RCONB868	RCONB869	RCONB870	RCONB871	RCONB872	RCONB873	RCONB874	RCONB875	RCONB876	RCONB877	RCONB878	RCONB879	RCONB880	RCONB881	RCONB882	RCONB883	RCONB884	RCONB885	RCONB886	RCONB888	RCONB890	RCONB891	RCONB892	RCONB893	RCONB894	RCONB895	RCONB896	RCONB897	RCONB898	RCONB899	RCONB913	RCONB914	RCONB915	RCONB916	RCONB917	RCONB918	RCONB919	RCONB920	RCONB921	RCONB922	RCONB923	RCONB927	RCONB928	RCONB929	RCONB931	RCONB932	RCONB933	RCONB934	RCONB935	RCONB936	RCONB937	RCONB938	RCONB939	RCONB940	RCONB941	RCONB942	RCONB943	RCONB944	RCONB945	RCONB946	RCONC001	RCONC002	RIAD4070	RIADA479	RIADA480	RIADA488	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB908	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	
	FIDUCIARY POWERS GRTD NOT EXERCISED	FIDCRY PWRS GRTD&EXERCSD NO DOLR RPT	DOES BK HAVE ANY FIDUCIARY/RLTD ACT?	PRSNL TRST/AGNCY ACCTS-MANAGD ASSETS	PRSNL TRST/AGCY ACCTS-NON-MAN ASSETS	PRSNL TRST/AGCY ACCTS NBR MANAGD ACC	PRSNL TRST/AGCY ACCTS NBR NON-MNG AC	EMPLOYEE BNFT-DEFND CNTRBTN-MAN ASTS	EMPLOYEE BNFT-DEFND CNTRBTN-NON,ETC	EMPLOYEE BNFT-DEFND CNTRBTN-# MANAGD	EMPLOYEE BNFT-DEFD CNTRBTN MBR NON,E	EMPLOYEE BNFT-DFND BNFT-MANAGD ASETS	EMPLOYEE BNFT-DFND BNFT-NON-MNGD,ETC	EMPLOYEE BNFT-DFND BNFT-# MNGD ACCTS	EMPLOYEE BNFT-DFND BNFT NBR NON-MNGD	OTH RETIREMENT ACCTS-MANAGED ASSETS	OTH RETIREMNT ACCTS-NON-MANGD ASSETS	OTH RETIREMNT ACCTS-# MANAGED ACCTS	OTH RETIREMNT ACCTS-# NON-MNGD ACCTS	CORP TRST/AGCY ACCTS-MANAGED ASSETS	CORP TRST/AGCY ACCTS-NON-MNGD ASSETS	INVMT MNGEMNT AGCY ACCTS-MNGD ASSETS	INVMT MNGEMT AGCY ACCTS-# MNGD ACCTS	OTHER FIDUCIARY ACCTS-MANAGED ASSETS	OTH FIDUCIARY ACCTS-NON-MNGED ASSETS	OTH FIDUCIARY ACCTS-# MANAGED ACCTS	OTH FIDUCIARY ACCTS NBR NON-MNGD ACC	TOTAL FIDUCIARY ACCTS-MANAGED ASSETS	TOTL FIDUCIARY ACCTS-NON-MNGD ASSETS	TOTL FIDUCIARY ACCTS-# MNGD ACCOUNTS	TOTL FIDUCIARY ACCTS-NON-MNGD ACCTS	CUSTODY/SAFEKEEPING ACCTS - NON-MNGD	CUSTODY/SAFEKEEPING ACCTS-# NON-MNGD	NON-INTEREST BEARING DEPOSITS	INTEREST-BEARING DEPOSITS	U.S. TREAS & U.S. GVMNT AGCY OBLGTNS	STATE, COUNTY&MUNICIPAL OBLIGATIONS	MONEY MARKET MUTUAL FUNDS	OTHER SHORT-TERM OBLIGATIONS	OTHER NOTES AND BONDS	COMMON AND PREFERRED STOCKS	REAL ESTATE MORTGAGES	REAL ESTATE	MISCELLANEOUS ASSETS	CORP/MUNCPL TRUSTEESHIP-# OF ISSUES	CORP/MUNCPL TRSTSHPS-PRNCPL AMT OTSD	TRNSFR AGNT,REGSTRAR,ETC-# OF ISSUES	DOMESTIC EQUITY - NUMBER OF FUNDS	DOMESTIC EQUITY-MKT VAL FUNDS ASSETS	INTERNATIONAL/GLOBAL EQTY-# OF FUNDS	INTERNTL/GLOBAL EQTY-MK VAL FND ASTS	STOCK/BOND BLEND - NUMBER OF FUNDS	STOCK/BOND BLEND-MK VAL FUND ASSETS	TAXABLE BOND - NUMBER OF FUNDS	TAXABLE BOND-MKT VALU OF FUND ASSETS	MUNICIPAL BOND - NUMBER OF FUNDS	MUNICIPAL BOND-MK VAL OF FUND ASSETS	SHRT TERM INVMTS/MONEY MK NBR OF FUN	SHRT TERM INVMTS/MONEY MK-MK VAL,ETC	SPECIALTY/OTHER - NUMBER OF FUNDS	SPECIALTY/OTHER-MKT VALU FUND ASSETS	TOT COLLECTVE INVMT FUNDS-# OF FUNDS	TOT COLLECTVE INVMT FUNDS-MK VAL,ETC	CORP TRST&AGNCY ACCTS NBR MANAGD ACC	CORP TRST&ACY ACCTS-# NON-MNGD ACCTS	FID ACCTS HLD IN FRGN OFFS-MNGD ASTS	FID ACCTS HLD IN FRGN OFFS-NON-MANGD	FID ACCTS HLD FRGN OFFS-# MNGD ACCTS	FID ACCTS HLD FRGN OFFS-# NON-MNGD	FIDUCIARY POWERS GRTD NOT EXERCISED	FIDCRY PWRS GRTD&EXERCSD NO DOLR RPT	DOES BK HAVE ANY FIDUCIARY/RLTD ACT?	PRSNL TRST/AGNCY ACCTS-MANAGD ASSETS	PRSNL TRST/AGCY ACCTS-NON-MAN ASSETS	PRSNL TRST/AGCY ACCTS NBR MANAGD ACC	PRSNL TRST/AGCY ACCTS NBR NON-MNG AC	EMPLOYEE BNFT-DEFND CNTRBTN-MAN ASTS	EMPLOYEE BNFT-DEFND CNTRBTN-NON,ETC	EMPLOYEE BNFT-DEFND CNTRBTN-# MANAGD	EMPLOYEE BNFT-DEFD CNTRBTN MBR NON,E	EMPLOYEE BNFT-DFND BNFT-MANAGD ASETS	EMPLOYEE BNFT-DFND BNFT-NON-MNGD,ETC	EMPLOYEE BNFT-DFND BNFT-# MNGD ACCTS	EMPLOYEE BNFT-DFND BNFT NBR NON-MNGD	OTH RETIREMENT ACCTS-MANAGED ASSETS	OTH RETIREMNT ACCTS-NON-MANGD ASSETS	OTH RETIREMNT ACCTS-# MANAGED ACCTS	OTH RETIREMNT ACCTS-# NON-MNGD ACCTS	CORP TRST/AGCY ACCTS-MANAGED ASSETS	CORP TRST/AGCY ACCTS-NON-MNGD ASSETS	INVMT MNGEMNT AGCY ACCTS-MNGD ASSETS	INVMT MNGEMT AGCY ACCTS-# MNGD ACCTS	OTHER FIDUCIARY ACCTS-MANAGED ASSETS	OTH FIDUCIARY ACCTS-NON-MNGED ASSETS	OTH FIDUCIARY ACCTS-# MANAGED ACCTS	OTH FIDUCIARY ACCTS NBR NON-MNGD ACC	TOTAL FIDUCIARY ACCTS-MANAGED ASSETS	TOTL FIDUCIARY ACCTS-NON-MNGD ASSETS	TOTL FIDUCIARY ACCTS-# MNGD ACCOUNTS	TOTL FIDUCIARY ACCTS-NON-MNGD ACCTS	CUSTODY/SAFEKEEPING ACCTS - NON-MNGD	CUSTODY/SAFEKEEPING ACCTS-# NON-MNGD	NON-INTEREST BEARING DEPOSITS	INTEREST-BEARING DEPOSITS	U.S. TREAS & U.S. GVMNT AGCY OBLGTNS	STATE, COUNTY&MUNICIPAL OBLIGATIONS	MONEY MARKET MUTUAL FUNDS	OTHER SHORT-TERM OBLIGATIONS	OTHER NOTES AND BONDS	COMMON AND PREFERRED STOCKS	REAL ESTATE MORTGAGES	REAL ESTATE	MISCELLANEOUS ASSETS	CORP/MUNCPL TRUSTEESHIP-# OF ISSUES	CORP/MUNCPL TRSTSHPS-PRNCPL AMT OTSD	TRNSFR AGNT,REGSTRAR,ETC-# OF ISSUES	DOMESTIC EQUITY - NUMBER OF FUNDS	DOMESTIC EQUITY-MKT VAL FUNDS ASSETS	INTERNATIONAL/GLOBAL EQTY-# OF FUNDS	INTERNTL/GLOBAL EQTY-MK VAL FND ASTS	STOCK/BOND BLEND - NUMBER OF FUNDS	STOCK/BOND BLEND-MK VAL FUND ASSETS	TAXABLE BOND - NUMBER OF FUNDS	TAXABLE BOND-MKT VALU OF FUND ASSETS	MUNICIPAL BOND - NUMBER OF FUNDS	MUNICIPAL BOND-MK VAL OF FUND ASSETS	SHRT TERM INVMTS/MONEY MK NBR OF FUN	SHRT TERM INVMTS/MONEY MK-MK VAL,ETC	SPECIALTY/OTHER - NUMBER OF FUNDS	SPECIALTY/OTHER-MKT VALU FUND ASSETS	TOT COLLECTVE INVMT FUNDS-# OF FUNDS	TOT COLLECTVE INVMT FUNDS-MK VAL,ETC	CORP TRST&AGNCY ACCTS NBR MANAGD ACC	CORP TRST&ACY ACCTS-# NON-MNGD ACCTS	INCOME FROM FIDUCIARY ACTIVITIES	CORPORATE TRUST&AGENCY ACCOUNTS	ALL OTHER FIDUCIARY INCOME	NET SETTLEMENTS, SURCHARGES & LOSSES	NET TRUST INCOME (LOSS)	PERSONAL TRUST AND AGENCY ACCOUNTS	EMPLOYEE BENEFIT-DEFINED CONTRIBUTN	EMPLOYEE BENEFIT-DEFINED BENEFIT	OTHER RETIREMENT ACCOUNTS	INVESTMENT MANAGEMNT AGENCY ACCOUNTS	CUSTODY AND SAFEKEEPING ACCOUNTS	OTH FIDUCIARY/RELATED SERVICES INCME	PLUS:INTRACMPNY INCM CRDTS FOR FIDUC	FIDUCIARY/RELTD SRVCS INCM-FRGN OFFS	PRSNL TRST/AGCY ACCTS-GROSS LOSS,ETC	PRSNL TRST/AGCY ACCTS-GROSS LOSS NON	PERSONAL TRUST/AGCY ACCTS-RECOVERIES	RETIREMT RLTD TRST,ETC-GROSS LOSS MN	RETIREMT RLTD TRST,ETC-GROSS LOS NON	RETIREMT RELATED TRST,ETC-RECOVERIES	INVMT MNGEMT AGCY ACCTS-GROS LOS MNG	INVMT MNGEMT AGCY ACCTS-GROS LOS NON	INVTMT MNGEMT AGCY ACCTS-RECOVERIES	OTH FIDU ACCTS/RLTD SVCS-GROS LOS MN	OTH FID ACCTS/RLTD SVCS-GROS LOS NON	OTH FIDU ACCTS/RLTD SVCS-RECOVERIES	TOT FIDU SETTLEMTS,ETC-GROS LOSS MN	TOT FIDU SETTLEMTS,ETC-GROS LOSS NON	TOT FIDU SETTLEMENTS,ETC-RECOVERIES	LESS: EXPENSES	
37																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
242																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
279																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
354																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
439																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
457																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
505																																																																						true	true	true																																																															176	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1146																																																																						true	true	true																																																															184	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1155																																																																						true	true	true																																																															25	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
