"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	
37																																					0	1864	0	0	28293	0	434	65	1317	79543	63966	408	64374	0	1148	0	0	0	15169	1200	79543	0	0	10588	0	3500	0	6974	56992	1	0	45008	43860	-119	3710	0	0	0	
242																																					100	699	0	0	8853	0	291	0	424	31889	24967	89	28080	0	160	0	2812	0	3810	120	31890	0	0	3591	0	120	0	4130	20837	4	0	19424	19264	-21	2258	0	0	212	
279																																					502	2065	74	41273	22141	253	2916	428	2366	131360	83629	468	111201	0	324	0	27104	0	20159	0	131360	0	0	20494	0	0	0	5323	78306	1	0	56386	56062	-335	3280	0	0	0	
354																																					0	83	0	0	3190	0	59	0	156	7572	6540	35	6631	0	185	0	0	0	941	25	7572	0	0	451	0	500	0	1343	5197	5	0	4269	4084	-35	0	0	56	0	
439																																					74	8095	3712	0	23096	0	3430	16	2716	200204	168379	2358	170737	0	1913	10119	0	0	29467	596	200204	0	0	2034	0	26808	0	42352	126027	1	0	147352	145439	29	3507	0	0	0	
457																																					19	336	0	809	799	0	111	80	977	26655	23656	287	23943	0	317	0	0	0	2712	60	26655	0	0	364	0	2290	0	2677	20979	4	0	22663	22346	-2	1178	0	0	0	
505																																					162	4811	86	0	63368	0	3941	157	6568	318580	269124	2173	294297	53	2649	1594	23000	0	24230	6480	318580	0	0	7886	0	10653	0	42398	226726	2	0	233592	230943	-789	6950	0	0	0	
1146																																					2233	17807	10813	0	53906	0	34177	599	13160	630370	439315	14853	497943	0	4633	91171	22276	6000	132427	19	630370	0	0	581	0	131672	63209	76926	362389	2	0	347928	343295	155	0	0	0	15499	
1155																																					3	14299	0	2885	36378	0	5050	0	5702	185160	138228	1567	171093	0	1826	0	8400	0	14067	1600	185160	0	0	8088	0	4400	331	17031	121197	5	0	122338	120512	-21	0	0	0	22898	
