"IDRSSD"	RIAD3582	RIAD3583	RIAD3584	RIAD3585	RIAD3588	RIAD3589	RIAD3590	RIAD3591	RIAD4266	RIAD4267	RIAD4481	RIAD4482	RIAD4605	RIAD4608	RIAD4617	RIAD4618	RIAD4627	RIAD4628	RIAD4635	RIAD4638	RIAD4643	RIAD4644	RIAD4645	RIAD4646	RIAD4652	RIAD4653	RIAD4654	RIAD4655	RIAD4662	RIAD4663	RIAD4664	RIAD4665	RIAD5409	RIAD5410	RIAD5411	RIAD5412	RIADB512	RIADB513	RIADB514	RIADB515	RIADB516	RIADB517	RIADC217	RIADC218	RIADC234	RIADC235	RIADC388	RIADC880	RIADC891	RIADC892	RIADC893	RIADC894	RIADC895	RIADC896	RIADC897	RIADC898	RIADF185	RIADF187	RIADF188	
	CHG-OFFS ON CONSTRCTN&LAND DEVLPMT	RECVRS ON CONSTRCTN&LAND DEVLPMT LNS	CHG-OFFS ON LNS SECURED BY FARMLAND	RECVRS ON LNS SECURED BY FARMLAND	CHG-OFFS ON LNS SECD BY MULTI-FAMILY	RECVRS ON LNS SECD BY MULTI-FMLY RES	CHG-OFFS ON LNS SECD BY NONFARM NONR	RECVRS ON LNS SECD BY NONFARM NONRES	CHG-OFF ON LS FINANCING RECEIVABLES	RECOV ON LEASE FINANCING RECEIVABLES	CHG-OFF ON LOANS TO DEPOSITORY INST	RECOV ON LOANS TO DEPOSITORY INST	RECOVERIES CREDITED TO RESERVES	RECOVERIES ON C&I LOANS	RECOV ON C & I LNS-U.S. ADDRESSES	RECOV ON C & I LNS-NON-U.S. ADDRES	RECOV ON LNS TO FGN GOVTS & INST	RECOV ON ALL OTHER LOANS	LOSSES CHARGED TO RESERVE	CHARGE-OFFS ON C&I LOANS	CHG-OFFS ON LNS TO FGN GOVTS & INST	CHG-OFFS ON ALL OTHER LOANS	CHG-OFFS ON C&I LNS-U.S. ADDRESSES	CHG-OFFS ON C&I LNS-NON-U.S. ADDRES	CHRGE-OFFS ON R.E. LNS-NON U.S. ADDR	CHRGE-OFFS ON LNS TO U.S. DEP INST	CHRGE-OFFS ON INS TO FOREIGN BANKS	CHARGE-OFFS ON LOANS TO FARMERS	RECOV ON R.E. LOANS-NON U.S. ADDRESS	RECOV ON LOANS TO U.S. DEPOSITORY IN	RECOVERIES ON LOANS TO FOREIGN BANKS	RECOVERIES ON LOANS TO FARMERS	CHG-OFFS OF LNS TO FINC COMMCL RE,CO	RECOVERS OF LNS TO FINC COMMCL RE,CO	CHG-OFFS OF RVLVG,OPEN-END LNS SECD	RECOVERS OF RVLVG,OPEN-END LNS SECD	CHRG-OFF ON LOANS IN FOREIGN OFFICES	RECVRS ON LOANS IN FOREIGN OFFICES	CHARGE-OFFS ON: CREDIT CARDS LOANS	RECOVERIES ON CREDIT CARDS LOANS	CHARGE-OFFS ON: OTHER INDIV LOANS	RECOVERIES ON: OTHER INDIV LOANS	RCVRS ON CLSD-ED LNS:SECD FRST LIENS	RCVRS ON CLSD-ED LNS:SECURD JR LIENS	CHRG-OFFS CLSD-END:SECURED 1ST LIENS	CHRG-OFFS CLSD-END:SECURED JR LIENS	UNCOLLBLE CRED CRD FEE&FIN CHGS	CHARGE-OFFS ALL OTHR LEASE FNC RECVB	1-4 FAM RES CNSTRTN LN CHARGE-OFFS	1-4 FAM RES CNSTRTN LN RECOVERIES	OTHR CNSTRCTN LN & LAND DEV CHARGE-O	OTHR CNSTRCTN LN & LAND DEV RECOVERI	LN SCD BY OWNER-OCCPD NONFARM CHARGE	LN SCD BY OWNER-OCCPD NONFARM RECOVE	LN SCD BY OTHR NONFARM NONRES CHARGE	LN SCD BY OTHR NONFARM NONRES RECOVE	CHG-OFF LEASE TO IND FOR HOME & FAM 	LEASE TO IND FOR HOUSE & OTHR EXP RE	RECOVERIES ALL OTHR LEASE FNC RCVBL	
37	0	0	0	0	0	0	0	0	0	0	0	0	26	0			0	1	5	0	0	1											0	0	0	0			0	0	4	24	1	0	0	0														
242	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0						0				0	0	0	0	0			0	0	0	0	0	0	0	0														
279	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	26	0	0	0											0	0	0	0			0	0	26	0	0	0	0	0														
354	0	0	0	0	0	0	0	1	0	0	0	0	6	0			0	0	11	0	0	0						0				0	0	0	0	0			0	0	11	5	0	0	0	0														
439	0	0	0	0	0	0	0	1	0	0	0	0	3	0			0	0	0	0	0	0											0	0	0	0			0	0	0	2	0	0	0	0			0	0	0	0	0	1	0	0				
457	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	34	0	0	0						0				0	0	0	0	0			0	0	34	0	0	0	0	0			0	0	0	0	0	0	0	0				
505	0	0	0	0	0	0	0	0	0	0	0	0	2	0		0	0	0	85	0	0	0		0	0		0	0	0		0	0	0	0	0	0			0	0	52	0	2	0	33	0			0	0	0	0	0	0	0	0	0	0		
1146	0	0	0	0	0	0	0	0	0	0	0	0	15	6		0	0	0	157	100	0	22		0	0		0	0	0		0	0	0	0	0	0			34	5	1	4	0	0	0	0			0	0	0	0	0	0	0	0	0	0		
1155	0	0	0	0	0	0	0	0	0	0	0	0	27	17			0	0	0	0	0	0											0	0	0	0			0	0	0	5	0	5	0	0			0	0	0	0	0	0	0	0				
1351	0	0	0	0	0	0	0	0	0	0	0	0	1	0			0	0	21	9	0	0						0				0	0	0	0	0			0	0	12	1	0	0	0	0	0													
1454	0	0	0	0	0	0	0	0	0	0	0	0	32	0		0	0	3	23	0	0	14		0	0		0	0	0		0	0	0	0	0	0			0	0	9	29	0	0	0	0			0	0	0	0	0	0	0	0	0	0		
1557	0	0	0	0	0	0	0	0	0	0	0	0	1	0			0	0	0	0	0	0						0				0	0	0	0	0			0	0	0	1	0	0	0	0	0													
1632	0	0	0	0	0	0	0	0	0	0	0	0	44	21		0	0	10	17	8	0	0		0	0		0	0	0		0	10	0	0	0	0			0	0	9	12	1	0	0	0			0	0	0	0	0	0	0	0	0	0		
1669	0	0	0	0	0	0	0	2	0	0	0	0	49	15			0	0	128	7	0	0											0	0	0	0			0	0	105	31	1	0	16	0														
1829	0	0	0	0	0	0	0	0	0	0	0	0	239	0		0	0	0	6	0	0	0		0	0		0	0	0		0	0	0	0	0	0			3	0	3	1	238	0	0	0			0	0	0	0	0	0	0	0	0	0		
1856	0	0	0	0	0	0	0	0	0	0	0	0	8	0			0	8	0	0	0	0						0				0	0	0	0	0			0	0	0	0	0	0	0	0														
2040	0	0	0	0	0	0	0	123	0	0	0	0	195	48			0	0	21	0	0	0											0	0	0	0			0	0	21	3	21	0	0	0														
2161	0	0	0	0	0	0	0	0	0	0	0	0	7	0			0	0	6	0	0	0											0	0	0	0			5	0	1	7	0	0	0	0														
2376	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0		0	0		0	0	0		0	0	0	0	0	0			0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	0	0		
2451	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	4	0	0	0						0				0	0	0	0	0			0	0	4	0	0	0	0	0														
2554	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0						0				0	0	0	0	0			0	0	0	0	0	0	0	0														
2732	0	0	0	0	0	0	0	0	0	0	0	0	5	2		0	0	0	140	140	0	0		0	0		0	0	0		0	0	0	0	0	0			0	0	0	3	0	0	0	0			0	0	0	0	0	0	0	0	0	0		
2750	0	0	0	0	0	0	1	0	0	0	0	0	1	0			0	0	81	0	0	68						68				0	0	0	0	0			0	0	12	0	1	0	0	0														
2938	0	0	0	0	0	0	0	0	0	0	0	0	60	24		0	0	7	147	139	0	0		0	0		0	0	0		0	0	0	0	0	23			0	0	8	4	1	1	0	0			0	0	0	0	0	0	0	0	0	0		
3252	0	0	0	0	0	0	28	0	0	0	0	0	82	5			0	5	123	13	0	0						0				5	0	0	0	0			0	0	82	70	2	0	0	0														
3458	0	0	0	0	0	0	0	0	0	0	0	0	5	4			0	0	0	0	0	0						0				0	0	0	0	0			0	0	0	1	0	0	0	0														
3720	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	3	0	0	0											0	0	0	0			0	0	3	0	0	0	0	0			0	0	0	0	0	0	0	0				
3953	0	0	0	0	0	0	0	0	0	0	0	0	55	2			0	52	34	0	0	24						24				52	0	0	0	1			0	0	10	0	0	0	0	0			0	0	0	0	0	0	0	0				
4138	0	0	0	0	0	0	0	0	0	0	0	0	111	82			0	16	61	0	0	9											0	0	0	0			0	0	52	13	0	0	0	0			0	0	0	0	0	0	0	0				
4156	0	0	0	0	0	0	2	0	0	0	0	0	14	0			0	1	9	0	0	0						0				1	0	0	0	0			0	0	7	13	0	0	0	0			0	0	0	0	0	0	2	0				
4231	0	0	0	0	0	0	0	0	0	0	0	0	7	0			0	0	18	12	0	0											0	0	0	2			0	0	6	5	0	0	0	0														
4437	0	0	0	0	0	0	0	0	0	0	0	0	6	2			0	2	6	0	0	2											0	0	0	0			0	0	4	2	0	0	0	0			0	0	0	0	0	0	0	0				
4839	0	0	0	0	0	0	0	0	0	0	0	0	13	8			0	3	10	0	0	9											0	0	0	0			0	0	1	2	0	0	0	0			0	0	0	0	0	0	0	0				
5005	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0		0	0		0	0	0		0	0	0	0	0	0			0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	0	0		
5069	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0		0	0		0	0	0		0	0	0	0	0	0			0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	0	0	0		
5135	0	0	0	0	0	0	0	0	0	0	0	0	11	0			0	0	14	0	0	0						0				0	0	0	0	0			7	1	7	7	3	0	0	0														
