"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2155	RCFD2160	RCFD2170	RCFD2920	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2155	RCON2160	RCON2170	RCON2200	RCON2920	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	
37																																							0	1672	0	30163	0	0	555	188	0	1239	81219	67556	0	308	67864	0	1022	0	0	0	13355	1200	81219	0	0	8655	0	3500	0	6622	60934	1	0	44444	43422	0	3980	0	0	0	
242																																							100	683	0	0	4871	0	250	0	0	320	27640	22291	0	45	23968	0	163	0	1632	0	3672	120	27640	0	0	3387	0	120	0	2994	19297	4	0	18918	18755	45	2661	0	0	0	
279																																							1150	1548	69	64903	22170	242	1179	0	0	2514	128323	79235	0	494	110108	0	381	0	30379	0	18215	0	128323	0	0	17872	0	0	0	2284	76951	1	0	32279	31898	343	2650	0	0	0	
354																																							0	54	0	0	3408	0	28	0	0	112	9157	7968	0	37	8005	0	204	0	0	0	1152	25	9157	0	0	590	0	500	0	1355	6614	4	0	4811	4607	37	948	0	0	0	
439																																							0	8633	2921	3451	25519	0	2427	80	0	2023	166370	146270	0	999	147269	0	1513	0	0	0	19101	596	166370	0	0	10151	0	8204	0	34505	111765	2	0	116059	114546	150	6770	0	0	0	
457																																							0	581	0	1619	0	0	102	0	0	742	24775	21859	0	231	22090	0	227	0	0	0	2685	60	24775	0	0	435	0	2190	0	2596	19263	4	0	21258	21031	0	700	0	0	0	
505																																							149	9793	142	0	122541	0	4679	0	0	6707	292244	244608	0	1702	267810	56	2234	1594	21500	0	24378	6480	292244	0	0	6276	0	10653	0	38842	205766	1	0	148873	146639	969	0	0	0	0	
1146																																							3020	20356	577	310	47889	0	13192	482	0	11134	366883	301226	0	5534	335474	0	3087	138	18714	6000	31409	19	366883	0	0	22402	0	8854	33886	65223	236003	2	0	238986	235899	134	0	0	4000	0	
1155																																							23	4049	0	7164	29004	0	4617	69	0	4701	148903	113600	0	448	137820	0	1509	0	3000	0	11083	1600	148903	0	0	5712	0	3400	0	9839	103761	5	0	100785	99276	371	0	0	7475	13297	
