RCFD2143,RCFD2150,RCFD2651,RCFD3163,RCFD3164,RCFD3190,RCFD4088,RCFD5372,RCFD5374,RCFD5375,RCFD5507,RCFD6164,RCFD6165,RCFDA590,RCFDB026,RCFDB565,RCFDB566,RCFDB567,RCFDB568,RCFDB569,RCFDB570,RCFDB571,RCFDF055,RCFDF056,RCFDF057,RCFDF058,RCFDF059,RCFDF060,RCFDF061,RCFDF062,RCFDF063,RCFDF065,RCFDJA29,RCFDJF76,RCFDK192,RCFDK193,RCFDK194,RCFN5513,RCON2143,RCON2150,RCON2651,RCON3163,RCON3164,RCON3190,RCON4088,RCON5508,RCON5509,RCON5510,RCON5511,RCON5512,RCON6164,RCON6165,RCONA590,RCONB569,RCONB570,RCONB571,RCONF055,RCONF056,RCONF057,RCONF058,RCONF059,RCONF060,RCONF061,RCONF062,RCONF063,RCONF064,RCONF065,RCONG463,RCONG464,RCONJA29,RCONJF76,RCONK193,RCONK194,RCONL133,RCONL135,RCONLG26,RCONLG27,RCONLG28,RCONLL57,RCONLL59,RCONLL60,RCONMM07,RCONMQ52,RCONN523,RCONN524,IDRSSD,RCON9999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,0,0,true,0,0,100,0,0,338,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,,,,,,,,,,,,,,,,,37,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4847,true,0,0,0,0,0,278,0,0,true,0,0,200,1440,807,1650,0,750,0,0,0,0,750,true,false,,,,,,,,,,,,,,,,,242,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12750,0,41,26792,true,0,0,0,0,0,925,0,41,true,0,0,13309,6037,0,7446,0,0,0,0,0,0,0,false,false,,,,,,,,,,,,,,,,,279,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,true,0,0,0,0,0,315,2,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,false,true,,,,,,,,,,,,,,,,,354,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,0,0,2500,true,0,0,0,0,25,1068,2,0,false,0,0,0,500,1600,400,0,0,0,0,0,0,0,true,false,,,,,,,,,,,,,,,,,457,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736,0,1595,118,45500,true,0,0,359,0,377,2531,2,118,true,0,0,0,14000,21000,10500,0,0,0,0,0,0,0,true,true,,,,,,,,,,,,,,,,,505,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2956,0,0,0,0,true,2298,0,418,0,240,8297,5,0,true,0,0,0,0,0,0,0,0,0,0,0,0,0,true,false,,,,,,,,,,,,,,,,,1155,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,0,0,0,0,true,0,0,220,0,0,1334,1,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,,,,,,,,,,,,,,,,,1351,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,true,0,0,0,0,0,50993,2,0,true,0,0,0,0,0,0,0,0,0,0,0,0,0,true,true,,,,,,,,,,,,,,,,,1454,2010-12-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1783,true,0,0,0,0,0,12,0,0,false,0,0,0,0,1620,0,0,163,0,0,0,0,163,true,false,,,,,,,,,,,,,,,,,1557,2010-12-31
