"IDRSSD"	RCONA001	RCONA002	RCONA167	RCONA221	RCONA222	RCONA223	RCONA224	RCONA250	RCONB503	RCONB504	RCONB505	RCONB520	RCONB528	RCONB541	RCONB542	RCONB543	RCONB546	RCONB547	RCONB548	RCONB581	RCONB582	RCONB583	RCONB588	RCONB589	RCONB590	RCONB591	RCONB592	RCONB593	RCONB594	RCONB595	RCONB596	RCONB600	RCONB601	RCONB602	RCONB603	RCONB604	RCONB605	RCONB606	RCONB607	RCONB608	RCONB609	RCONB610	RCONB611	RCONB612	RCONB617	RCONB618	RCONB619	RCONB620	RCONB621	RCONB622	RCONB623	RCONB624	RCONB625	RCONB626	RCONB627	RCONB628	RCONB629	RCONB630	RCONB631	RCONB639	RCONB640	RCONB641	RCONB642	RCONB643	RCONB644	RCONB650	RCONB651	RCONB652	RCONB653	RCONB654	RCONB655	RCONB656	RCONB657	RCONB658	RCONB659	RCONB660	RCONB661	RCONB662	RCONB663	RCONB664	RCONB665	RCONB666	RCONB667	RCONB668	RCONB669	RCONB670	RCONB671	RCONB672	RCONB673	RCONB675	RCONB676	RCONB677	RCONB678	RCONB679	RCONB680	RCONB681	RCONB682	RCONB683	RCONB684	RCONB685	RCONB686	RCONB687	RCONB688	RCONB689	RCONB690	RCONB691	RCONB693	RCONB694	RCONB695	RCONB696	RCONB697	RCONB698	RCONB699	RCONB700	RCONB701	RCONB702	RCONB703	RCONB704	RCONC063	RCONC064	RCONC225	RCONC227	RCONC228	RCONC869	RCONC980	RCONC981	RCONC982	RCONC983	RCONC984	RCONC985	
	EQUITY CONTRCT-MAT OVER 1 THRU 5 YRS	EQUITY CONTRCT-MAT OVER 5 YEARS	EQUIV AMT OF OFF-B/S DERIVATIVES	NET UNREAL LOSS ON AFS EQTY SEC	EXCESS ALLOWANCE FOR LN&LEASE LOSSES	RISK-WEIGHTED ASSETS	AVG TOT ASSET NET DEDUCTIONS	AMT OF RETAINED RECOURSE ON SBO'S	ADJSTMNT TO TOTL RSK-BASED CPTL	ADJUSTMENT TO RWA	ADJUSTMENT TO AVERAGE TOTAL ASSETS	FED FNDS SLD&SECS PRCHD UDR AGMT-100	LOANS & LEASES, NET UNEARNED INCOME	RECOURSE & DIRECT CRD SUBS-FACE VALU	RECOURSE&DIRCT CRDT SUBS-CRDT EQ AMT	RECOURSE&DIRECT CRDT SUBSTITS-100%	FINCL STANDBY LTTRS OF CRD-FACE VALU	FINCL STANDBY LETTRS OF CRD-EQVL AMT	FINANCIAL STANDBY LETTRS OF CRDIT-0%	FINANCIAL STANDBY LETTRS OF CRDT-20%	FIANCIAL STANDBY LETTRS OF CRDIT-50%	FINANCIAL STANDBY LETTRS OF CRD-100%	NONQUALIFYING PERPETUAL PREFER STOCK	QUALIFYING MINORITY INT CONSOL SUBS	DISALLOWD GOODWILL&OTH INTANG ASSETS	DISALLOWD SERVICING ASSETS & PCCR'S	OTHER ADDITIONS(DEDUCT) FROM TIER1	CUMULATIVE PERPETUAL PREFERRED STOCK	OTHER TIER 2 CAPITAL COMPONENTS	DEDUCTIONS FOR TOTL RISK-BASED CAPTL	OTHR DEDUCT FR ASSETS FOR LEVRGE CAP	CASH & BAL DUE FROM DI'S: 0% RSK-WGT	CASH & BAL DUE FROM DI'S: 20% RSK-WT	CASH & BAL DUE FROM DI'S:100% RSK-WT	H-T-M SECURITIES-NOT SUBJECT RSK-WT	HELD-TO-MATUR SECURITIES: 0% RSK-WGT	HELD-TO-MATUR SECURITIES: 20%RSK-WGT	HELD-TO-MATUR SECURITIES: 50%RSK-WGT	HELD-TO-MATUR SECURITIES:100%RSK-WGT	A-F-S SECURITES - NOT SUBJECT RSK-WT	AVAIL-FOR-SALE SECUR: 0% RISK-WGT	AVAIL-FOR-SALE SECUR: 20% RISK-WGT	AVAIL-FOR-SALE SECUR: 50% RISK-WGT	AVAIL-FOR-SALE SECUR: 100% RISK-WGT	LOANS&LEASES H-F-S: NOT SUBJ RSK-WGT	LOANS & LEASES H-F-S: 0% RISK-WEIGHT	LOANS & LEASES H-F-S: 20% RISK-WGT	LOANS & LEASES H-F-S:-50% RISK-WGT	LOANS & LEASES H-F-S: 100% RISK-WGT	LOANS & LEASES,NET: NOT SUBJ RSK-WGT	LOANS & LEASES, NET: 0% RISK-WEIGHT	LOANS & LEASES, NET: 20% RISK-WEIGHT	LOANS & LEASES, NET: 50% RISK-WEIGHT	LOANS & LEASES,NET: 100% RISK-WEIGHT	TRADING ASSETS: NOT SUBJ RISK-WGT	TRADING ASSETS: 0% RISK-WEIGHT	TRADING ASSETS: 20% RISK-WEIGHT	TRADING ASSETS: 50% RISK-WEIGHT	TRADING ASSETS: 100% RISK-WEIGHT	OTHER ASSETS - TOTALS	OTHER ASSETS - NOT SUBJ RISK-WGT	OTHER ASSETS: 0% RISK-WEIGHT	OTHER ASSETS: 20% RISK-WEIGHT	OTHER ASSETS: 50% RISK-WEIGHT	TOTAL ASSETS: NOT SUBJ RISK-WGT	PERFORM STANDBY LETRS OF CRDT-EQUIV	PERFORM STANDBY LETRS OF CRDT-0% R/W	PERFORM STANDBY LETRS OF CRDT-20%R/W	PERFORM STANDBY LETRS OF CRDT-50%R/W	PERFORM STANDBY LETRS OF CRDT-100%	CMMRCL&SIMILAR LETTRS OF CRDT-EQUIVL	COMMERCIAL &SIM LETRS OF CRDT-0%	COMMERCIAL &SIM LETRS OF CRDT-20%	COMMERCIAL &SIM LETRS OF CRDT-50%	COMMERCIAL &SIM LETRS OF CRDT-100%	RSK PARTICPTNS IN BKRS ACCPTNCS-EQVL	RISK PARTIC IN BKRS ACCEPT - 0%	RISK PARTIC IN BKRS ACCEPT - 20%	RISK PARTIC IN BKRS ACCEPT - 100%	SECURITIES LENT-CREDIT EQUIVALNT AMT	SECURITIES LENT - 0%	SECURITIES LENT - 20%	SECURITIES LENT - 50%	SECURITIES LENT - 100%	RECOURSE ON SMALL BUS OBLIG - EQUIV	RECOURSE ON SMALL BUS OBLIG - 0%	RECOURSE ON SMALL BUS OBLIG - 20%	RECOURSE ON SMALL BUS OBLIG - 50%	RECOURSE ON SMALL BUS OBLIG - 100%	OTHR FNCL ASSETS SOLD W/RECRS ($AMT)	OTHR FNCL ASSETS SOLD W/RECRS (EQUIV	OTHR FNCL ASSETS SOLD W/RECRS-0%	OTHR FNCL ASSETS SOLD W/RECRS-20%	OTHR FNCL ASSETS SOLD W/RECRS-50%	OTHR FNCL ASSETS SOLD W/RECRS-100%	ALL OTH OFF-BALNCE SHEET LIABILITIES	ALL OTH OFF-BAL SHEET LIABS-CDT EQVL	ALL OTH OFF-BAL SHEET LIABILITIES-0%	ALL OTH OFF-BAL SHEET LIABILTIES-20%	ALL OTH OFF-BAL SHEET LIABILTIES-50%	ALL OTH OFF-BAL SHEET LIABLTIES-100%	CMMTMNTS W/AN ORGNL MAT,ETC-CRD EQVL	CMMTMTS W/AN ORGNL MAT EXCDNG 1YR-0%	CMMTMNTS W/AN ORGNL MAT EXCD 1YR-20%	CMMTMTS W/AN ORGNL MAT EXCDG 1YR-50%	CMMTMTS W/AN ORGNL MAT EXCD 1YR-100%	DERIVATIVE CONTRACTS - 0%	DERIVATIVE CONTRACTS - 20%	DERIVATIVE CONTRACTS - 50%	TOT ASSTS,DERVTVS,&OFF-BAL SHT-0%	TOT ASSTS,DERVTVS,&OFF-BAL SHT - 20%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 50%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 100%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-0%	RSK-WGHTD ASTS BY RSK WGHT CTRY-20%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-50%	RSK-WGHTD ASTS BY RSK WGH CTGRY-100%	RSK-WGHTD ASTS BEFORE DEDCTNS - 100%	FED FNDS SLD&SECS PRCHD UDR AGRMT-0%	FED FNDS SLD&SECS PRCHD UDR AGRMT-20	FED FDS SLD&SECS PURC UDR AGRMTS,ETC	SUBTOTAL	ADJMNT TO TIER 1 CPTL	CSH&BALS DU FRM DEP INSTITS-ITMS NT 	CR DERVT CNTRTS:INVMT GRADE-1 YR OR 	CR DERIVT CNTRTS:INVMT GRADE-OVR 1-5	CR DERVT CNTRTS:INVMT GRADE-OVER 5 Y	CRD DERIVT CNTRTS:SUBINVMT GRADE-1 Y	CR DRVTS CNTRTS:SUBINVMT GRD-OVR 1-5	CR DERIV CNTRTS:SUBINVMT GRADE-OVR 5	
37	0	0	0	0	583	42008	78625	0	0	0	0	0	46573	0	0	0	27	27	0	0	0	27	0	0	0	0	0	0	0	0	0	0	2030	0	0	0	0	0	0	-356	16066	6302	5263	0	0	0	0	0	0	0	0	0	21538	25035	0	0	0	0	0	1869	0	0	0	0	-1471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16066	11297	26801	26931	0	2259	13401	26931	42591	0	2965	2965	14918	0	0	0	0	0	0	0	0	
242	0	0	0	0	0	30217	29779	0	0	0	0	634	20588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	862	0	0	0	0	0	-35	0	0	0	7326	0	0	0	0	0	0	0	0	0	20588	0	0	0	0	0	807	0	0	0	0	-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30217	0	0	0	30217	30217	0	0	634	3762	0	0	0	0	0	0	0	0	
279	0	0	0	0	0	61291	125773	0	0	0	0	0	53546	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	2591	0	0	559	39247	4162	1505	-734	382	20808	1139	200	0	0	0	0	0	0	0	0	30890	22656	0	0	0	0	0	6180	7	0	0	0	-1173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941	63306	36191	30534	0	12661	18096	30534	61291	0	660	660	20081	0	0	0	0	0	0	0	0	
354	0	0	0	0	131	4272	7999	0	0	0	0	0	4328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	63	0	0	0	0	0	0	-85	0	3569	0	0	0	0	0	0	0	0	0	33	1688	2607	0	0	0	0	0	219	0	0	0	0	-271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	3665	1688	2826	0	733	844	2826	4403	0	0	0	1030	0	0	0	0	0	0	0	0	
439	0	0	0	0	141	130071	173418	0	0	0	0	0	128923	0	0	0	0	0	0	0	0	0	0	0	14067	0	0	0	0	0	0	1706	8649	0	0	0	0	0	0	-495	0	24114	834	0	0	0	0	0	0	0	0	100	26840	101983	0	0	0	0	0	20405	14067	0	160	11	11803	0	0	0	0	0	175	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1706	40221	27685	108325	0	8044	13843	108325	130212	0	7198	7198	15153	0	0	0	0	0	0	0	0	
457	0	0	0	0	275	24341	28282	0	0	0	0	0	25337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	492	0	0	25	908	0	0	0	0	460	0	0	0	0	0	0	0	0	0	0	5070	20267	0	0	0	0	0	1247	0	0	14	0	-583	0	0	0	0	0	57	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	2621	5070	21557	0	524	2535	21557	24616	0	747	747	2577	0	0	0	0	0	0	0	0	
505	0	0	0	0	0	206075	324008	0	0	0	0	0	232952	0	0	0	0	0	0	0	0	0	0	0	1623	8	0	0	0	0	0	2202	11961	0	0	0	0	0	0	-1836	128	76770	0	0	0	0	0	0	0	0	0	5858	118736	108358	0	0	0	0	0	13792	1631	514	2404	0	-2649	55	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11559	0	0	3814	7745	0	0	0	2844	96993	122550	125401	0	19399	61275	125401	206075	0	0	0	22737	0	0	0	0	0	0	0	0	
1146	0	0	0	0	0	382363	492273	0	26	20	131	0	349142	0	0	0	929	929	0	0	0	929	0	0	692	0	0	0	0	0	0	12754	9869	0	0	0	0	150	0	-679	15167	39293	0	893	0	0	314	40054	0	0	0	13636	48889	286617	0	0	0	0	0	39367	246	266	2626	0	-4906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28187	65738	89093	324668	0	13148	44547	324668	382363	0	0	0	39681	13	0	0	0	0	0	0	0	
1155	0	0	0	0	61	133341	176608	0	0	0	0	0	119109	0	0	0	1758	1758	0	0	0	1758	0	0	0	0	0	0	0	0	0	1183	9819	0	0	139	2769	200	0	-45	1503	30022	5122	0	0	0	0	365	0	0	0	484	16973	101652	0	0	0	0	0	11400	764	0	741	0	-1010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2825	43835	22660	113305	0	8767	11330	113305	133402	0	0	0	12994	0	0	0	0	0	0	0	0	
1351	0	0	0	0	296	71524	105368	0	0	0	0	0	59055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	768	0	1459	0	0	26788	9263	0	-80	0	4000	0	0	0	0	0	0	0	0	0	0	8663	50392	0	0	0	0	0	2593	0	0	0	0	-1274	261	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1253	0	0	0	1253	0	0	0	768	34495	17926	55958	0	6899	8963	55958	71820	0	3707	3707	14896	0	0	0	0	0	0	0	0	
1454	0	0	0	0	0	218303	391872	0	0	0	0	0	196504	0	0	0	1445	1445	0	1445	0	0	0	0	62	0	0	0	0	0	0	14919	13623	0	0	0	0	0	0	-1823	4996	137225	4132	0	0	0	0	1370	0	0	0	97	53772	142635	0	0	0	0	0	12404	62	66	854	0	-3390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19981	173044	59274	154057	0	34609	29637	154057	218303	0	19800	19800	33007	0	0	0	0	0	0	0	0	
1557	0	0	0	0	115	20802	35159	0	0	0	0	0	16922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272	963	0	0	0	1761	0	0	-38	0	11725	0	142	0	0	0	0	0	0	0	0	2206	14716	0	0	0	0	0	899	0	0	0	0	-414	26	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	742	0	0	0	742	0	0	0	272	16445	2206	16525	0	3289	1103	16525	20917	0	1996	1996	4572	0	0	0	0	0	0	0	0	
1632	0	0	0	0	468	533808	543666	0	0	0	0	0	502979	0	0	0	10328	10328	0	0	0	10328	0	0	0	0	0	0	0	0	0	2915	7973	0	0	0	0	0	0	-230	5	31454	2515	0	0	0	0	0	0	0	0	5757	63700	433522	0	0	0	0	0	23338	0	0	1344	0	-7376	3124	0	0	0	3124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22894	0	0	0	22894	0	0	0	2920	46528	66215	491862	0	9306	33108	491862	534276	0	0	0	47999	0	0	0	0	0	0	0	0	
1669	0	0	0	0	373	95904	218581	0	0	0	0	0	70416	0	0	0	0	0	0	0	0	0	0	0	1613	0	0	0	0	0	0	5950	6533	0	0	0	58216	0	9861	-1261	0	48631	0	0	0	0	0	0	0	0	0	0	39121	31295	0	0	0	0	0	12297	1613	48	378	0	-1224	0	0	0	0	0	23	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5998	126397	39121	51437	0	25279	19561	51437	96277	0	12639	12639	39249	0	0	0	0	0	0	0	0	
1829	0	0	0	0	1274	225238	310114	0	0	0	0	0	244389	0	0	0	11	11	0	0	0	11	0	0	9150	0	0	0	0	0	0	7701	1350	0	0	0	0	0	0	399	1778	82222	7762	2837	0	0	0	0	0	0	0	62	114299	130028	0	0	0	0	0	21207	9150	9	2771	383	5444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6239	0	0	0	6239	0	0	0	9488	86405	122444	148009	0	17281	61222	148009	226512	0	0	0	29067	0	0	0	0	0	0	0	0	
1856	0	0	0	0	0	60578	214383	0	0	0	0	0	15985	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	555	0	0	0	105290	2171	0	-3035	0	83238	0	0	0	0	0	0	0	0	0	0	1974	14012	0	0	0	0	0	6766	98	0	0	0	-3076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	8	0	0	0	0	189083	4145	20688	0	37817	2073	20688	60578	0	0	0	15386	0	0	0	0	0	0	0	0	
2040	0	0	0	0	488	128797	165863	0	0	0	0	0	133117	0	0	0	740	740	0	0	0	740	0	0	0	0	0	0	0	0	0	990	2667	0	0	0	0	0	0	235	0	26221	237	349	0	0	0	666	0	0	0	1230	31489	100398	0	0	0	0	0	6454	0	0	1095	0	-1869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	990	31213	32392	106846	0	6243	16196	106846	129285	0	0	0	16577	0	0	0	0	0	0	0	0	
2161	0	0	0	0	0	54507	98588	0	0	0	0	0	56026	0	0	0	36	36	36	0	0	0	0	0	0	0	0	0	0	0	0	1124	5284	0	0	77	0	0	0	-324	33	27933	0	0	0	0	0	0	0	0	0	0	29125	26901	0	0	0	0	0	5238	0	5	425	0	-875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1275	41177	29125	31709	0	8235	14563	31709	54507	0	7535	7535	10998	0	0	0	0	0	0	0	0	
2376	0	0	0	0	560	580421	1025136	0	0	0	0	0	655632	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	1839	4622	0	0	12544	252751	2168	0	130	6179	18145	0	2000	0	0	0	0	0	0	0	44	387127	268461	0	0	0	0	0	62573	168	0	10917	0	-7524	53	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20562	321654	389295	322002	0	64331	194648	322002	580981	0	35175	35175	124062	0	0	0	0	0	0	0	0	
2451	0	0	0	0	0	24958	31786	0	0	0	0	0	28921	165	165	165	10	10	0	0	0	10	0	0	750	0	0	0	0	0	0	130	590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	1739	8313	18744	0	0	0	0	0	2359	750	71	509	0	552	55	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	3990	8313	20003	0	798	4157	20003	24958	0	1152	1152	2438	0	0	0	0	0	0	0	0	
2554	0	0	0	0	11	4064	6691	0	0	0	0	0	3287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	435	0	0	2	1	0	0	-85	0	2599	50	0	0	0	0	0	0	0	0	0	266	3021	0	0	0	0	0	220	0	0	0	0	-147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3380	316	3241	0	676	158	3241	4075	0	345	345	734	0	0	0	0	0	0	0	0	
2732	0	0	0	0	0	380049	511096	0	0	0	0	0	399074	0	0	0	5795	5795	0	0	0	5795	0	0	1237	0	0	0	0	0	0	8212	6434	0	0	0	0	0	0	-421	0	63970	1169	2554	0	0	0	0	0	0	0	1010	106976	291088	0	0	0	0	0	11914	1237	181	0	0	-2871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8393	80214	108145	309933	0	16043	54073	309933	380049	0	8800	8800	63964	0	0	0	0	0	0	0	0	
2750	0	0	0	0	0	38162	52378	0	0	0	0	0	35202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	1499	0	0	0	0	0	0	-293	2600	10852	621	0	0	0	0	115	0	0	0	1028	3440	30734	0	0	0	0	0	3078	0	22	474	26	-694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2760	13853	4202	33290	0	2771	2101	33290	38162	0	0	0	5105	0	0	0	0	0	0	0	0	
2938	0	0	0	0	1920	315472	372492	0	0	0	0	0	310556	0	0	0	9310	9310	0	0	0	9310	0	0	0	0	0	0	0	0	0	2019	12542	0	0	0	0	0	0	-438	0	42703	2523	0	0	0	0	0	0	0	0	3104	70241	237211	0	0	0	0	0	14437	0	0	1429	0	-6326	897	0	0	0	897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8628	0	0	0	8628	0	0	0	2019	59778	72764	269054	0	11956	36382	269054	317392	0	0	0	29861	0	0	0	0	0	0	0	0	
3252	0	0	0	0	95	61355	99820	0	0	0	0	0	48837	0	0	0	90	90	0	0	0	90	0	0	0	0	0	0	0	0	0	1652	4988	0	0	0	7014	100	0	-390	4819	28231	1700	205	0	0	0	0	0	0	0	575	1207	47055	0	0	0	0	0	4506	0	33	541	14	-1253	207	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	194	0	0	0	6504	41349	3021	51669	0	8270	1511	51669	61450	0	0	0	13196	0	0	0	0	0	0	0	0	
3458	0	0	0	0	157	17126	23671	0	0	0	0	0	10426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3675	0	0	0	0	2167	-76	1317	5780	0	0	0	0	0	0	0	0	0	0	1566	8860	0	0	0	0	0	547	0	0	0	0	-449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1317	6257	1566	15249	0	1251	783	15249	17283	0	477	477	2734	0	0	0	0	0	0	0	0	
3506	0	0	0	0	0	1202940	1577203	0	0	0	0	0	1140064	117	943	943	1516	1516	0	0	0	1516	0	35	72088	0	0	0	0	0	0	14776	23271	0	0	0	27350	3337	0	-2573	21498	255780	253	0	0	0	0	0	0	0	0	218	203132	936714	0	0	0	0	0	150477	72088	2481	8871	0	59210	1940	0	0	0	1940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56662	0	0	56662	0	0	0	0	38755	315490	263384	1008150	0	63098	131692	1008150	1202940	0	0	0	138623	0	0	0	0	0	0	0	0	
3720	0	0	0	0	113	95281	159853	0	0	0	0	0	95800	0	0	0	163	163	0	0	0	163	0	0	0	0	0	0	0	0	0	3899	240	0	0	0	12007	1601	0	-890	240	42821	0	0	0	0	0	461	0	0	0	6408	28963	60429	0	0	0	0	0	6870	876	0	565	1314	-1319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1625	0	11	0	1614	0	0	0	4139	64514	32339	66321	0	12903	16170	66321	95394	0	2462	2462	21169	0	0	0	0	0	0	0	0	
3953	0	0	0	0	23	70547	100002	0	0	0	0	0	65445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	623	2246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9827	0	0	13193	11345	40908	0	0	0	0	0	8729	0	0	957	0	-905	779	0	0	0	779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	623	28056	11345	59286	0	5611	5673	59286	70570	0	11660	11660	6138	0	0	0	0	0	0	0	0	
4138	0	0	0	0	0	123263	180581	0	0	0	0	0	132792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1774	3814	0	0	0	0	0	0	-938	0	34905	0	0	0	0	0	0	0	0	0	0	53975	78817	0	0	0	0	0	10944	0	18	896	989	-2215	219	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2011	39615	54964	87858	0	7923	27482	87858	123263	0	0	0	17460	0	0	0	0	0	0	0	0	
4147	0	0	0	0	0	76490	115031	0	0	0	0	0	71859	0	0	0	101	101	0	0	0	101	0	0	0	0	0	0	0	0	0	781	2114	0	0	0	0	0	0	112	29	23171	960	1650	0	0	0	0	0	0	0	863	24114	46882	0	0	0	0	0	11404	0	0	2536	0	-492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	810	32261	25074	57501	0	6452	12537	57501	76490	0	3577	3577	13342	0	0	0	0	0	0	0	0	
4156	0	0	0	0	0	117432	151944	0	0	0	0	0	104339	0	0	0	766	766	0	0	0	766	0	0	1783	0	0	0	0	0	0	610	4351	0	0	0	0	0	0	264	0	28737	10285	501	0	0	0	0	1260	0	0	0	19663	84676	0	0	0	0	0	11950	0	0	1336	10614	-1186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3001	0	0	0	3001	0	0	0	610	34734	40562	90204	0	6947	20281	90204	117432	0	310	310	13536	0	0	0	0	0	0	0	0	
4231	0	0	0	0	0	71670	117275	0	0	0	0	0	59095	0	0	0	377	377	0	0	0	377	0	0	0	0	0	0	0	0	0	0	1635	0	0	0	0	0	0	-1862	0	46834	9925	0	0	0	0	0	0	0	0	0	12095	47000	0	0	0	0	0	3589	0	0	0	0	-2563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48469	22020	50966	0	9694	11010	50966	71670	0	0	0	13525	0	0	0	0	0	0	0	0	
