"IDRSSD"	RIAD3582	RIAD3583	RIAD3584	RIAD3585	RIAD3588	RIAD3589	RIAD3590	RIAD3591	RIAD4266	RIAD4267	RIAD4481	RIAD4482	RIAD4605	RIAD4608	RIAD4617	RIAD4618	RIAD4627	RIAD4628	RIAD4635	RIAD4638	RIAD4643	RIAD4644	RIAD4645	RIAD4646	RIAD4652	RIAD4653	RIAD4654	RIAD4655	RIAD4658	RIAD4659	RIAD4662	RIAD4663	RIAD4664	RIAD4665	RIAD4668	RIAD4669	RIAD5409	RIAD5410	RIAD5411	RIAD5412	RIADB512	RIADB513	RIADB514	RIADB515	RIADB516	RIADB517	RIADC217	RIADC218	RIADC234	RIADC235	RIADC388	
	CHG-OFFS ON CONSTRCTN&LAND DEVLPMT	RECVRS ON CONSTRCTN&LAND DEVLPMT LNS	CHG-OFFS ON LNS SECURED BY FARMLAND	RECVRS ON LNS SECURED BY FARMLAND	CHG-OFFS ON LNS SECD BY MULTI-FAMILY	RECVRS ON LNS SECD BY MULTI-FMLY RES	CHG-OFFS ON LNS SECD BY NONFARM NONR	RECVRS ON LNS SECD BY NONFARM NONRES	CHG-OFF ON LS FINANCING RECEIVABLES	RECOV ON LEASE FINANCING RECEIVABLES	CHG-OFF ON LOANS TO DEPOSITORY INST	RECOV ON LOANS TO DEPOSITORY INST	RECOVERIES CREDITED TO RESERVES	RECOVERIES ON C&I LOANS	RECOV ON C & I LNS-U.S. ADDRESSES	RECOV ON C & I LNS-NON-U.S. ADDRES	RECOV ON LNS TO FGN GOVTS & INST	RECOV ON ALL OTHER LOANS	LOSSES CHARGED TO RESERVE	CHARGE-OFFS ON C&I LOANS	CHG-OFFS ON LNS TO FGN GOVTS & INST	CHG-OFFS ON ALL OTHER LOANS	CHG-OFFS ON C&I LNS-U.S. ADDRESSES	CHG-OFFS ON C&I LNS-NON-U.S. ADDRES	CHRGE-OFFS ON R.E. LNS-NON U.S. ADDR	CHRGE-OFFS ON LNS TO U.S. DEP INST	CHRGE-OFFS ON INS TO FOREIGN BANKS	CHARGE-OFFS ON LOANS TO FARMERS	CHRG-OFF LEASE FNC RCVBL US ADDR	CHRG-OFF LEASE FNC RCVBL NON US ADDR	RECOV ON R.E. LOANS-NON U.S. ADDRESS	RECOV ON LOANS TO U.S. DEPOSITORY IN	RECOVERIES ON LOANS TO FOREIGN BANKS	RECOVERIES ON LOANS TO FARMERS	RECOV ON LEASE FIN RECEIVABLE-US ADD	RCVRY LEASE FNC RCVBL NON US ADD	CHG-OFFS OF LNS TO FINC COMMCL RE,CO	RECOVERS OF LNS TO FINC COMMCL RE,CO	CHG-OFFS OF RVLVG,OPEN-END LNS SECD	RECOVERS OF RVLVG,OPEN-END LNS SECD	CHRG-OFF ON LOANS IN FOREIGN OFFICES	RECVRS ON LOANS IN FOREIGN OFFICES	CHARGE-OFFS ON: CREDIT CARDS LOANS	RECOVERIES ON CREDIT CARDS LOANS	CHARGE-OFFS ON: OTHER INDIV LOANS	RECOVERIES ON: OTHER INDIV LOANS	RCVRS ON CLSD-ED LNS:SECD FRST LIENS	RCVRS ON CLSD-ED LNS:SECURD JR LIENS	CHRG-OFFS CLSD-END:SECURED 1ST LIENS	CHRG-OFFS CLSD-END:SECURED JR LIENS	UNCOLLBLE CRED CRD FEE&FIN CHGS	
37	0	0	0	0	0	0	0	0	0	0	0	0	66	0			0	0	48	0	0	2															0	0	0	0			0	0	14	52	14	0	32	0		
242	0	0	0	0	0	0	4	0	0	0	0	0	7	3			0	0	6	0	0	0						0						0			0	0	0	0			0	0	2	4	0	0	0	0		
279	0	0	0	0	0	0	0	0	0	0	0	0	9	0			0	0	17	0	0	0															0	0	0	0			0	0	17	9	0	0	0	0		
354	0	0	0	0	0	0	0	3	0	0	0	0	14	0			0	1	16	15	0	0						0						1			0	0	0	0			0	0	1	7	3	0	0	0		
439	0	0	0	0	0	0	0	0	0	0	0	0	2	1			0	0	11	8	0	0															0	0	0	0			0	0	3	1	0	0	0	0		
457	0	0	0	0	0	0	0	0	0	0	0	0	3	0			0	1	6	0	0	0						0						1			0	0	0	0			0	0	6	2	0	0	0	0		
505	0	0	0	0	0	0	1	5	0	0	0	0	36	0		0	0	0	68	6	0	0		0	0		0	0		0	0		0	0		0	0	0	0	0			2	1	30	28	2	0	29	0		
1146	0	7	0	0	0	0	0	0	0	0	0	0	48	11		0	0	0	218	4	0	0		0	0		0	0		0	0		0	0		0	0	0	5	0			207	30	2	0	0	0	0	0		
1155	0	0	0	0	0	0	0	15	0	0	0	0	48	0			0	0	481	425	0	0															0	0	0	0			6	1	7	32	0	0	0	43		
1351	0	0	0	0	0	0	0	0	0	0	0	0	24	0			0	1	105	81	0	1						0						1			0	0	0	0			0	0	23	23	0	0	0	0	0	
1454	0	0	0	0	0	0	0	0	0	0	0	0	33	0		0	0	10	35	2	0	22		0	0		0	0		0	0		0	0		0	0	0	0	0			1	1	10	22	0	0	0	0		
1557	0	0	0	0	0	0	0	0	0	0	0	0	6	0			0	0	7	0	0	0						0						0			0	0	0	0			0	0	7	6	0	0	0	0	0	
1632	0	0	0	0	0	0	400	0	0	0	0	0	218	114		0	0	61	656	43	0	164		0	0		0	164		0	0		0	61		0	0	0	0	0			0	0	35	43	0	0	14	0		
1669	0	0	0	0	0	0	4	0	0	0	0	0	132	74			0	0	168	10	0	0															0	0	0	0			0	0	108	47	11	0	46	0		
1829	0	0	0	0	0	0	0	0	0	0	0	0	106	30		0	0	0	303	242	0	0		0	0		0	0		0	0		0	0		0	0	0	0	0			4	3	57	5	68	0	0	0		
1856	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0	0	24	21	0	0						0						0			0	0	0	0			0	0	3	0	0	0	0	0		
2040	0	0	0	0	0	0	0	0	0	0	0	0	134	46			0	0	820	369	0	0															0	0	0	0			1	0	226	40	48	0	224	0		
