"IDRSSD"	RCONA001	RCONA002	RCONA167	RCONA221	RCONA222	RCONA223	RCONA224	RCONA250	RCONB503	RCONB504	RCONB505	RCONB520	RCONB528	RCONB541	RCONB542	RCONB543	RCONB546	RCONB547	RCONB548	RCONB581	RCONB582	RCONB583	RCONB588	RCONB589	RCONB590	RCONB591	RCONB592	RCONB593	RCONB594	RCONB595	RCONB596	RCONB600	RCONB601	RCONB602	RCONB603	RCONB604	RCONB605	RCONB606	RCONB607	RCONB608	RCONB609	RCONB610	RCONB611	RCONB612	RCONB617	RCONB618	RCONB619	RCONB620	RCONB621	RCONB622	RCONB623	RCONB624	RCONB625	RCONB626	RCONB627	RCONB628	RCONB629	RCONB630	RCONB631	RCONB639	RCONB640	RCONB641	RCONB642	RCONB643	RCONB644	RCONB650	RCONB651	RCONB652	RCONB653	RCONB654	RCONB655	RCONB656	RCONB657	RCONB658	RCONB659	RCONB660	RCONB661	RCONB662	RCONB663	RCONB664	RCONB665	RCONB666	RCONB667	RCONB668	RCONB669	RCONB670	RCONB671	RCONB672	RCONB673	RCONB675	RCONB676	RCONB677	RCONB678	RCONB679	RCONB680	RCONB681	RCONB682	RCONB683	RCONB684	RCONB685	RCONB686	RCONB687	RCONB688	RCONB689	RCONB690	RCONB691	RCONB693	RCONB694	RCONB695	RCONB696	RCONB697	RCONB698	RCONB699	RCONB700	RCONB701	RCONB702	RCONB703	RCONB704	RCONC063	RCONC064	RCONC225	RCONC227	RCONC228	RCONC869	RCONC980	RCONC981	RCONC982	RCONC983	RCONC984	RCONC985	
	EQUITY CONTRCT-MAT OVER 1 THRU 5 YRS	EQUITY CONTRCT-MAT OVER 5 YEARS	EQUIV AMT OF OFF-B/S DERIVATIVES	NET UNREAL LOSS ON AFS EQTY SEC	EXCESS ALLOWANCE FOR LN&LEASE LOSSES	RISK-WEIGHTED ASSETS	AVG TOT ASSET NET DEDUCTIONS	AMT OF RETAINED RECOURSE ON SBO'S	ADJSTMNT TO TOTL RSK-BASED CPTL	ADJUSTMENT TO RWA	ADJUSTMENT TO AVERAGE TOTAL ASSETS	FED FNDS SLD&SECS PRCHD UDR AGMT-100	LOANS & LEASES, NET UNEARNED INCOME	RECOURSE & DIRECT CRD SUBS-FACE VALU	RECOURSE&DIRCT CRDT SUBS-CRDT EQ AMT	RECOURSE&DIRECT CRDT SUBSTITS-100%	FINCL STANDBY LTTRS OF CRD-FACE VALU	FINCL STANDBY LETTRS OF CRD-EQVL AMT	FINANCIAL STANDBY LETTRS OF CRDIT-0%	FINANCIAL STANDBY LETTRS OF CRDT-20%	FIANCIAL STANDBY LETTRS OF CRDIT-50%	FINANCIAL STANDBY LETTRS OF CRD-100%	NONQUALIFYING PERPETUAL PREFER STOCK	QUALIFYING MINORITY INT CONSOL SUBS	DISALLOWD GOODWILL&OTH INTANG ASSETS	DISALLOWD SERVICING ASSETS & PCCR'S	OTHER ADDITIONS(DEDUCT) FROM TIER1	CUMULATIVE PERPETUAL PREFERRED STOCK	OTHER TIER 2 CAPITAL COMPONENTS	DEDUCTIONS FOR TOTL RISK-BASED CAPTL	OTHR DEDUCT FR ASSETS FOR LEVRGE CAP	CASH & BAL DUE FROM DI'S: 0% RSK-WGT	CASH & BAL DUE FROM DI'S: 20% RSK-WT	CASH & BAL DUE FROM DI'S:100% RSK-WT	H-T-M SECURITIES-NOT SUBJECT RSK-WT	HELD-TO-MATUR SECURITIES: 0% RSK-WGT	HELD-TO-MATUR SECURITIES: 20%RSK-WGT	HELD-TO-MATUR SECURITIES: 50%RSK-WGT	HELD-TO-MATUR SECURITIES:100%RSK-WGT	A-F-S SECURITES - NOT SUBJECT RSK-WT	AVAIL-FOR-SALE SECUR: 0% RISK-WGT	AVAIL-FOR-SALE SECUR: 20% RISK-WGT	AVAIL-FOR-SALE SECUR: 50% RISK-WGT	AVAIL-FOR-SALE SECUR: 100% RISK-WGT	LOANS&LEASES H-F-S: NOT SUBJ RSK-WGT	LOANS & LEASES H-F-S: 0% RISK-WEIGHT	LOANS & LEASES H-F-S: 20% RISK-WGT	LOANS & LEASES H-F-S:-50% RISK-WGT	LOANS & LEASES H-F-S: 100% RISK-WGT	LOANS & LEASES,NET: NOT SUBJ RSK-WGT	LOANS & LEASES, NET: 0% RISK-WEIGHT	LOANS & LEASES, NET: 20% RISK-WEIGHT	LOANS & LEASES, NET: 50% RISK-WEIGHT	LOANS & LEASES,NET: 100% RISK-WEIGHT	TRADING ASSETS: NOT SUBJ RISK-WGT	TRADING ASSETS: 0% RISK-WEIGHT	TRADING ASSETS: 20% RISK-WEIGHT	TRADING ASSETS: 50% RISK-WEIGHT	TRADING ASSETS: 100% RISK-WEIGHT	OTHER ASSETS - TOTALS	OTHER ASSETS - NOT SUBJ RISK-WGT	OTHER ASSETS: 0% RISK-WEIGHT	OTHER ASSETS: 20% RISK-WEIGHT	OTHER ASSETS: 50% RISK-WEIGHT	TOTAL ASSETS: NOT SUBJ RISK-WGT	PERFORM STANDBY LETRS OF CRDT-EQUIV	PERFORM STANDBY LETRS OF CRDT-0% R/W	PERFORM STANDBY LETRS OF CRDT-20%R/W	PERFORM STANDBY LETRS OF CRDT-50%R/W	PERFORM STANDBY LETRS OF CRDT-100%	CMMRCL&SIMILAR LETTRS OF CRDT-EQUIVL	COMMERCIAL &SIM LETRS OF CRDT-0%	COMMERCIAL &SIM LETRS OF CRDT-20%	COMMERCIAL &SIM LETRS OF CRDT-50%	COMMERCIAL &SIM LETRS OF CRDT-100%	RSK PARTICPTNS IN BKRS ACCPTNCS-EQVL	RISK PARTIC IN BKRS ACCEPT - 0%	RISK PARTIC IN BKRS ACCEPT - 20%	RISK PARTIC IN BKRS ACCEPT - 100%	SECURITIES LENT-CREDIT EQUIVALNT AMT	SECURITIES LENT - 0%	SECURITIES LENT - 20%	SECURITIES LENT - 50%	SECURITIES LENT - 100%	RECOURSE ON SMALL BUS OBLIG - EQUIV	RECOURSE ON SMALL BUS OBLIG - 0%	RECOURSE ON SMALL BUS OBLIG - 20%	RECOURSE ON SMALL BUS OBLIG - 50%	RECOURSE ON SMALL BUS OBLIG - 100%	OTHR FNCL ASSETS SOLD W/RECRS ($AMT)	OTHR FNCL ASSETS SOLD W/RECRS (EQUIV	OTHR FNCL ASSETS SOLD W/RECRS-0%	OTHR FNCL ASSETS SOLD W/RECRS-20%	OTHR FNCL ASSETS SOLD W/RECRS-50%	OTHR FNCL ASSETS SOLD W/RECRS-100%	ALL OTH OFF-BALNCE SHEET LIABILITIES	ALL OTH OFF-BAL SHEET LIABS-CDT EQVL	ALL OTH OFF-BAL SHEET LIABILITIES-0%	ALL OTH OFF-BAL SHEET LIABILTIES-20%	ALL OTH OFF-BAL SHEET LIABILTIES-50%	ALL OTH OFF-BAL SHEET LIABLTIES-100%	CMMTMNTS W/AN ORGNL MAT,ETC-CRD EQVL	CMMTMTS W/AN ORGNL MAT EXCDNG 1YR-0%	CMMTMNTS W/AN ORGNL MAT EXCD 1YR-20%	CMMTMTS W/AN ORGNL MAT EXCDG 1YR-50%	CMMTMTS W/AN ORGNL MAT EXCD 1YR-100%	DERIVATIVE CONTRACTS - 0%	DERIVATIVE CONTRACTS - 20%	DERIVATIVE CONTRACTS - 50%	TOT ASSTS,DERVTVS,&OFF-BAL SHT-0%	TOT ASSTS,DERVTVS,&OFF-BAL SHT - 20%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 50%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 100%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-0%	RSK-WGHTD ASTS BY RSK WGHT CTRY-20%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-50%	RSK-WGHTD ASTS BY RSK WGH CTGRY-100%	RSK-WGHTD ASTS BEFORE DEDCTNS - 100%	FED FNDS SLD&SECS PRCHD UDR AGRMT-0%	FED FNDS SLD&SECS PRCHD UDR AGRMT-20	FED FDS SLD&SECS PURC UDR AGRMTS,ETC	SUBTOTAL	ADJMNT TO TIER 1 CPTL	CSH&BALS DU FRM DEP INSTITS-ITMS NT 	CR DERVT CNTRTS:INVMT GRADE-1 YR OR 	CR DERIVT CNTRTS:INVMT GRADE-OVR 1-5	CR DERVT CNTRTS:INVMT GRADE-OVER 5 Y	CRD DERIVT CNTRTS:SUBINVMT GRADE-1 Y	CR DRVTS CNTRTS:SUBINVMT GRD-OVR 1-5	CR DERIV CNTRTS:SUBINVMT GRADE-OVR 5	
37	0	0	0	0	452	44220	80255	0	0	0	0	0	45198	0	0	0	31	31	0	0	0	31	0	0	0	0	0	0	0	0	0	0	1855	0	0	0	0	0	0	-438	599	21746	5275	250	0	0	0	0	0	0	0	0	22048	23150	0	0	0	0	0	1660	0	0	0	0	-1448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	599	29593	27323	25091	0	5919	13662	25091	44672	0	5992	5992	14559	0	0	0	0	0	0	0	0	
242	0	0	0	0	0	30425	29987	0	0	0	0	363	20078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	948	0	0	0	0	0	-108	0	0	0	8272	0	0	0	0	0	0	0	0	0	20078	0	0	0	0	0	764	0	0	0	0	-266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30425	0	0	0	30425	30425	0	0	363	3806	0	0	0	0	0	0	0	0	
279	0	0	0	0	0	54928	123666	0	0	0	0	0	45811	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	2320	0	0	663	43125	4182	1506	-655	432	22718	679	200	0	0	0	0	0	0	0	0	27876	17935	0	0	0	0	0	6038	7	0	1475	0	-1104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1095	71808	32737	24197	0	14362	16369	24197	54928	0	2170	2170	19764	0	0	0	0	0	0	0	0	
354	0	0	0	0	139	4038	8127	0	0	0	0	0	3981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	135	0	0	0	0	0	0	-101	100	3882	0	0	0	0	0	0	0	0	0	36	1551	2394	0	0	0	0	0	190	0	0	0	0	-292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	4083	1551	2584	0	817	776	2584	4177	0	30	30	1002	0	0	0	0	0	0	0	0	
439	0	0	0	0	22	128468	167515	0	0	0	0	0	125729	0	0	0	0	0	0	0	0	0	0	0	14293	0	0	0	0	0	0	2265	5986	0	0	0	0	0	0	-624	0	25256	836	0	0	0	0	0	0	0	0	135	23504	102090	0	0	0	0	0	20184	14293	0	136	11	12041	0	0	0	0	0	213	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2265	41333	24351	108047	0	8267	12176	108047	128490	0	9820	9820	13598	0	0	0	0	0	0	0	0	
457	0	0	0	0	25	23904	28284	0	0	0	0	0	24973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	209	0	0	31	1164	0	0	0	0	460	0	0	0	0	0	0	0	0	0	0	4876	20097	0	0	0	0	0	958	0	0	12	0	-324	0	0	0	0	0	58	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	1952	4876	21101	0	390	2438	21101	23929	0	107	107	2636	0	0	0	0	0	0	0	0	
505	0	0	0	0	1	195536	313371	0	0	0	0	0	216553	0	0	0	86	86	0	0	0	86	0	0	1625	10	0	0	0	0	0	2111	4708	0	0	0	0	0	0	-2900	149	86673	0	0	0	0	0	0	0	0	0	6854	106398	103301	0	0	0	0	0	14452	1635	514	2490	0	-3629	65	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11466	0	0	5076	6390	0	0	0	2774	100725	111474	119655	0	20145	55737	119655	195537	0	0	0	22243	0	0	0	0	0	0	0	0	
1146	0	0	0	0	0	350642	465870	0	33	17	79	0	319969	0	0	0	1031	1031	0	0	0	1031	0	0	738	0	0	0	0	0	0	15738	12135	0	0	0	0	190	0	-946	20738	48330	0	874	0	0	1264	30086	0	0	0	13487	49436	257046	0	0	0	0	0	38712	250	266	1755	0	-4935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36742	76971	79712	295392	0	15394	39856	295392	350642	0	0	0	38318	16	0	0	0	0	0	0	0	
1155	0	0	0	0	326	132965	172659	0	0	0	0	0	120861	0	0	0	1333	1333	0	0	0	1333	0	0	0	0	0	0	0	0	0	1205	6791	0	0	156	3046	305	0	-312	1508	27806	4502	0	0	0	0	738	0	0	0	735	16296	103830	0	0	0	0	0	10917	806	0	725	0	-1498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2869	39103	21841	114549	0	7821	10921	114549	133291	0	0	0	12713	0	0	0	0	0	0	0	0	
