"IDRSSD"	RCFD1578	RCFD1752	RCFD2148	RCFD2160	RCFD2166	RCFD2168	RCFD3549	RCFD3550	RCFD3551	RCFDA519	RCFDA520	RCFDB556	RCFDC009	RCFDC010	RCFDC436	RCON1578	RCON1752	RCON2148	RCON2160	RCON2166	RCON2168	RCON3549	RCON3550	RCON3551	RCONA519	RCONA520	RCONB556	RCONC009	RCONC010	RCONC436	TEXT3549	TEXT3550	TEXT3551	
	REPOSSESSED PERSONAL PROPERTY	HISTCL COST OF ALL OTH AVL-FOR-SALE	NET DEFERRED TAX ASSETS	OTHER ASSETS	PREPAID EXPENSES	ALL OTHER ASSETS	1ST ITM AMT FOR OTH AS OV25% OF 2160	2ND ITM AMT FOR OTH AS OV25% OF 2160	3RD ITM AMT FOR OTH AS OV25% OF 2160	INT-ONLY STRIPS RCVBL ON:MORTG LOANS	INT-ONLY STRPS RCVBL ON:OT FIN ASSTS	ACCRUED INTEREST RECEIVABLE	CASH SURRENDER VAL OF LIFE INSURANCE	DERIVATIVES W/POSITIVE FAIR VALUE	RETAINED INT IN ACCURED INTEREST	REPOSSESSED PERSONAL PROPERTY	HISTCL COST OF ALL OTH AVL-FOR-SALE	NET DEFERRED TAX ASSETS	OTHER ASSETS	PREPAID EXPENSES	ALL OTHER ASSETS	1ST ITM AMT FOR OTH AS OV25% OF 2160	2ND ITM AMT FOR OTH AS OV25% OF 2160	3RD ITM AMT FOR OTH AS OV25% OF 2160	INT-ONLY STRIPS RCVBL ON:MORTG LOANS	INT-ONLY STRPS RCVBL ON:OT FIN ASSTS	ACCRUED INTEREST RECEIVABLE	CASH SURRENDER VAL OF LIFE INSURANCE	DERIVATIVES W/POSITIVE FAIR VALUE	RETAINED INT IN ACCURED INTEREST	1ST ITM AMT FOR OTH AS OV25% OF 2160	2ND ITM AMT FOR OTH AS OV25% OF 2160	3RD ITM AMT FOR OTH AS OV25% OF 2160	
37																0	143	170	1206	68	84	0	0	0	0	0	809	0	0	0				
242																0	201	0	464	11	15	0	0	0	0	0	248	0	0	0				
279																0	1281	92	2238	61	61	0	0	0	0	0	741	63	0	0				
354																0	4	57	135	0	3	0	0	0	0	0	71	0	0	0				
457																0	124	0	1078	0	20	0	0	0	0	0	447	487	0	0				
505																0	3345	47	7019	0	2010	827	0	0	0	0	1617	0	0	0	prepaid pension			
1155																0	811	0	6136	165	232	0	0	0	0	0	1641	3452	0	0				
1351																0	0	0	1574	60	132	72	0	0	0	0	1442	0	0	0	computer software			
1454																0	1092	0	8665	530	970	318	0	0	0	0	2328	4275	0	0	ACCOUNTS RECEIVABLE			
1557																0	141	0	839	31	33	0	0	0	0	0	665	0	0	0				
1632																0	4048	2812	13885	0	695	225	0	0	0	0	5617	713	0	0	CRA Investments			
1669																24	427	281	8552	103	135	0	0	0	0	0	1899	5810	0	0				
1829																0	2572	1399	7955	688	1989	0	0	0	0	0	1995	0	0	0				
