RCFD3411,RCFD3428,RCFD3430,RCFD3432,RCFD3433,RCFD3434,RCFD3435,RCFD3450,RCFD3555,RCFD3556,RCFD3557,RCFD3814,RCFD3815,RCFD3816,RCFD3817,RCFD3818,RCFD3819,RCFD3820,RCFD3821,RCFD3822,RCFD3826,RCFD5591,RCFD5592,RCFD5593,RCFD5594,RCFD5595,RCFD6550,RCFD8693,RCFD8694,RCFD8695,RCFD8696,RCFD8697,RCFD8698,RCFD8699,RCFD8700,RCFD8701,RCFD8702,RCFD8703,RCFD8704,RCFD8705,RCFD8706,RCFD8707,RCFD8708,RCFD8709,RCFD8710,RCFD8711,RCFD8712,RCFD8713,RCFD8714,RCFD8715,RCFD8716,RCFD8719,RCFD8720,RCFD8723,RCFD8724,RCFD8725,RCFD8726,RCFD8727,RCFD8728,RCFD8733,RCFD8734,RCFD8735,RCFD8736,RCFD8737,RCFD8738,RCFD8739,RCFD8740,RCFD8741,RCFD8742,RCFD8743,RCFD8744,RCFD8745,RCFD8746,RCFD8747,RCFD8748,RCFD8765,RCFDA126,RCFDA127,RCFDA534,RCFDA535,RCFDA589,RCFDC219,RCFDC220,RCFDC221,RCFDC222,RCFDC223,RCFDC224,RCFDC968,RCFDC969,RCFDC970,RCFDC971,RCFDC972,RCFDC973,RCFDC974,RCFDC975,RCFDC978,RCFDF164,RCFDF165,RCFDG401,RCFDG402,RCFDG403,RCFDG404,RCFDG405,RCFDG406,RCFDG407,RCFDG408,RCFDG409,RCFDG410,RCFDG411,RCFDG412,RCFDG413,RCFDG414,RCFDG415,RCFDG416,RCFDG417,RCFDG418,RCFDG420,RCFDG421,RCFDG422,RCFDG423,RCFDG425,RCFDG426,RCFDG427,RCFDG428,RCFDG430,RCFDG431,RCFDG432,RCFDG433,RCFDG435,RCFDG436,RCFDG437,RCFDG438,RCFDG440,RCFDG441,RCFDG442,RCFDG443,RCFDG445,RCFDG446,RCFDG447,RCFDG448,RCFDG450,RCFDG451,RCFDG452,RCFDG453,RCFDG455,RCFDG456,RCFDG457,RCFDG458,RCFDG460,RCFDG461,RCFDG462,RCFDJ455,RCFDJ456,RCFDJ457,RCFDJ458,RCFDJ459,RCON3411,RCON3430,RCON3432,RCON3433,RCON3555,RCON3556,RCON3557,RCON3814,RCON3815,RCON3819,RCON3821,RCON5591,RCON5592,RCON5593,RCON5594,RCON5595,RCON6550,RCONC223,RCONC224,RCONC978,RCONF164,RCONF165,RCONHT72,RCONJ457,RCONJ458,RCONJ459,IDRSSD,RCON9999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,316,515,,0,0,2280,37,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2130,242,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5526,2037,,889,0,3231,279,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,0,78,354,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,281,0,77,0,0,0,0,0,0,0,0,0,0,222,0,,1625,0,1589,457,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20000,0,0,0,0,0,10418,0,5,1653,0,0,0,0,0,0,0,0,20000,7517,5628,,9659,0,7672,505,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1484,1415,1775,0,0,0,0,0,0,0,0,0,0,1036,4708,,16143,0,10779,1155,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,769,0,0,0,0,0,0,0,0,0,0,223,307,,2444,0,1287,1351,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7616,0,57361,0,0,0,0,0,0,0,0,0,0,7,3851,,12323,0,8046,1454,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,150,0,,604,0,9344,1557,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2518,0,106,1634,,1704,0,249,1669,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11288,3966,0,1045,0,0,0,0,0,0,0,0,0,291,1503,,23044,0,8785,1829,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3802,,312,0,301,1856,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,777,0,351,0,0,0,0,0,0,0,0,0,0,4,3222,,3527,0,5013,2040,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1561,0,0,0,0,0,0,0,0,0,0,0,0,0,,1160,0,2552,2161,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5030,0,0,463,0,0,0,0,0,0,0,0,0,0,62353,,1880,0,7946,2376,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1390,2554,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5607,0,1604,0,0,0,0,0,0,0,0,0,0,3412,49581,,45859,0,4740,2732,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,39,,1152,0,15178,2750,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,29235,0,589,1022,0,0,0,0,0,0,0,0,0,10119,5756,,7418,0,10,3177,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,362,379,0,0,0,0,0,0,0,0,0,0,0,,986,0,11568,3252,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,228,,348,0,554,3458,2015-06-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5000,0,0,0,0,0,4671,0,292,0,0,0,0,0,0,0,0,0,5000,1523,3233,,1501,0,4999,3720,2015-06-30
