"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2155	RCFD2160	RCFD2170	RCFD2920	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2155	RCON2160	RCON2170	RCON2200	RCON2920	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	
37																																							0	1906	0	29168	0	0	694	52	0	1273	81816	68008	0	376	68384	0	1022	0	0	0	13432	1200	81816	0	0	8732	0	3500	0	6203	61805		0	45298	44276	0	4447	0	0	0	
242																																							100	564	0	0	6381	0	241	0	0	350	27419	22370	0	45	23847	0	164	0	1432	0	3572	120	27419	0	0	3401	0	120	0	3199	19171		0	19331	19167	-69	616	0	0	0	
279																																							540	1385	65	62377	22862	243	1210	0	0	2628	127033	77763	0	242	109015	0	383	0	31010	0	18018	0	127033	0	0	18144	0	0	0	2182	75580		0	34046	33663	-126	2060	0	0	0	
354																																							0	141	0	0	3666	0	22	0	0	151	8416	7276	0	16	7330	0	222	0	0	0	1086	25	8416	0	0	601	0	500	0	1056	6220		0	4658	4436	-40	0	0	38	0	
439																																							0	6897	2852	3449	26373	0	2386	80	0	2441	165241	145336	0	748	146084	0	1610	0	0	0	19157	596	165241	0	0	9913	0	9004	0	34954	110382		0	121191	119581	-356	1182	0	0	0	
457																																							0	937	0	1673	0	0	103	0	0	787	25422	22419	0	241	22660	0	234	0	0	0	2762	60	25422	0	0	512	0	2190	0	2463	19956		0	22056	21822	0	100	0	0	0	
505																																							154	8992	135	0	116791	0	4575	0	0	7492	290714	242573	0	1304	268127	53	2230	1594	24250	0	22534	6480	290714	0	0	6370	0	10653	61	43420	199153		0	153150	150920	-969	0	0	0	0	
1146																																							146	15771	594	310	41634	0	14189	185	0	11405	367114	312237	0	5914	334901	0	3104	137	10750	6000	32213	19	367114	0	0	23663	0	8854	23144	69091	243146		0	262703	259599	-323	0	0	0	0	
1155																																							8	4759	0	6186	29185	0	4796	69	0	5076	148972	115642	0	432	138034	0	1663	0	3000	0	10938	1600	148972	0	0	6142	0	3400	0	12189	103453		0	100556	98893	-204	0	0	600	18360	
