"IDRSSD"	RCFD1410	RCFD1563	RCFD1590	RCFD1616	RCFD1763	RCFD1764	RCFD2011	RCFD2081	RCFD2107	RCFD2122	RCFD2123	RCFD2182	RCFD2183	RCFD2746	RCFDA247	RCFDA570	RCFDA571	RCFDA572	RCFDA573	RCFDA574	RCFDA575	RCFDB532	RCFDB533	RCFDB534	RCFDB536	RCFDB537	RCFDB538	RCFDB539	RCFDB837	RCON1288	RCON1415	RCON1420	RCON1460	RCON1480	RCON1545	RCON1563	RCON1564	RCON1590	RCON1616	RCON1763	RCON1764	RCON1766	RCON1797	RCON2011	RCON2081	RCON2107	RCON2122	RCON2123	RCON2165	RCON2182	RCON2183	RCON2746	RCON5367	RCON5368	RCON5370	RCONA247	RCONA564	RCONA565	RCONA566	RCONA567	RCONA568	RCONA569	RCONA570	RCONA571	RCONA572	RCONA573	RCONA574	RCONA575	RCONB531	RCONB532	RCONB533	RCONB534	RCONB535	RCONB536	RCONB537	RCONB538	RCONB539	RCONB837	
	REAL ESTATE LOANS, TOTAL	OTHER LOANS	LOANS TO FINANCE AGRICULTURAL PROD	TOT LNS & LEASES RESTRUCTURED	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	OTH LOANS TO INDIVIDUALS	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LEASE FINCG RECS-U.S. ADDRESSEES	LEASE FINCG RECS-NON-US ADDRESSEES	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LNS TO U.S. BRNCHES&AGNCIES FRGN BKS	LNS TO OTHER COMMRCL BKS IN THE U.S.	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LNS TO FRGN BRNCHES OF OTH U.S. BNKS	LNS TO OTH BNKS IN FOREIGN COUNTRIES	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	LOANS TO DI'S & ACCEPT OTHR	R.E. LOANS-CONSTRUCTION & LAND DEV	R.E. LOANS-FARMLAND	R.E. LOANS MULTI-FAMILY	R.E. LOANS NON-FARM. NON-RES. PROP	LOANS FOR PURCHASING SECURITIES	OTHER LOANS	ALL OTHER LOANS	LOANS TO FINANCE AGRICULTURAL PROD	TOT LNS & LEASES RESTRUCTURED	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	C&I LOANS	REVOLVING, OPEN-END LNS SECD BY 1-4F	OTH LOANS TO INDIVIDUALS	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LEASE FINANCING RECEIVABLES	LEASE FINCG RECS-U.S. ADDRESSEES	LEASE FINCG RECS-NON-US ADDRESSEES	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	ALL OTH LNS SECD BY 1-4FMLY-1ST LIEN	ALL OTH LNS SECD BY 1-4FMLY-JR LIENS	ADJTBL RATE CLOSED-END LNS SECD BY 1	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	CLSD-END LNS SECD 1ST LIENS 3 MOS LE	CLSD-END LNS SECD 1ST LIENS OV3-12 M	CLSD-END LNS SECD 1ST LIENS OV 1-3 Y	CLSD-END LNS SECD 1ST LIENS OV 3-5 Y	CLSD-END LNS SECD 1ST LIENS OVR 15 Y	LOANS SECD BY RE MAT OVER 15 YEARS	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LOANS TO COM BANKS IN THE U.S.-DERV	LNS TO U.S. BRNCHES&AGNCIES FRGN BKS	LNS TO OTHER COMMRCL BKS IN THE U.S.	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LOANS TO BNKS IN FGN COUN - DERIVED	LNS TO FRGN BRNCHES OF OTH U.S. BNKS	LNS TO OTH BNKS IN FOREIGN COUNTRIES	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	
37																														0	14	1018	47	4999		55		106	0			711	0	10534	0	1465	40507	0	0			0	21508	50	0	11868	969	2976	7841	2909	6714	99	1387	6591	5652	3231	1892	137								0	0		
242																														0	0	1170	0	1445		2		993	0			1429	99	2010	0	0	12897	26	51			0	5674	50	0	3829	169	764	3357	991	393	0	1198	3590	1126	856	394	85								0	0		
279																														0	441	0	0	406		696		0	0			510	0	1500	0	0	22249	0	202			0	18494	0	1065	3027	529	1057	1004	1266	4425	10213	679	962	1054	678	322	60								0	0		
354																														0	0	739	0	120		0		711	0			164	0	786	0	0	3424	0	0			0	904	0	852	782	69	821	9	0	0	0	206	1364	381	371	111	0								0	0		
439																														0	3192	8554	739	30961		0		2996	0			19919	0	11304	0	2991	105484	0	0			0	23827	1001	1263	35027	3235	2815	8144	4919	4584	0	24316	13691	24153	10939	8071	0								0	0		
457																														0	0	1583	0	748		23		3143	84			1144	0	2903	0	88	11497	0	0			0	1865	0	1678	5912	69	679	851	222	44	0	1250	3914	2815	1394	179	75								0	0		
505																														0	487	0	131	37052		21		0	0			25255	7112	25474	0	2050	157026	4058	0			0	61631	811	3245	28843	0	2148	840	702	29453	28274	32433	18946	12623	17425	12080	5301								336	724		
1146																														0	30148	170	3264	19714		611		0	0			41899	5670	13944	0	0	225725	5	0			0	55627	8562	0	126961	34067	6781	7252	3275	2107	2111	40124	23263	82728	17584	5412	172								46044	77		
1155																														0	2902	814	1173	17898		231		2718	0			29819	1611	5200	0	0	82802	0	0			0	15607	4269	1312	26212	1416	2084	4765	5777	703	862	25586	4981	15228	17705	3399	296								392	168		
