"IDRSSD"	RCON0352	RCON2202	RCON2203	RCON2210	RCON2213	RCON2215	RCON2216	RCON2236	RCON2343	RCON2344	RCON2365	RCON2377	RCON2385	RCON2520	RCON2530	RCON2604	RCON5590	RCON6648	RCON6810	RCON6835	RCONA241	RCONA242	RCONA243	RCONA244	RCONA579	RCONA580	RCONA581	RCONA582	RCONA584	RCONA585	RCONA586	RCONA587	RCONB549	RCONB550	RCONB551	RCONB552	
	OTH NONTRANSACTION SAVINGS DEPOSITS	TOT TRANSACTION ACCTS-US GOVERNMENT	TOT TRANSACT ACCTS-STS&POL SUB IN US	TOTAL DEMAND DEPOSITS	TOT TRANS ACCTS-BKS IN FGN COUNTRIES	TOTAL TRANSACTIONS ACCOUNTS	TOT TRANS ACCTS-FGN GOVTS&OFFCL INST	NONTRANS DPS OF BKS IN FGN COUNTRIES	BROKERED DEPS LT 100000	BROKERED DEPS/PARTICIPATNS LE 100000	TOTAL BROKERED DEPOSITS	TOT NONTRANS ACCTS-FGN GOVTS&OFFCL I	TOTAL NONTRANSACTION ACCOUNTS	TOT NONTRANSACTION ACCTS-US GOVT	TOT NONTRANSACTION ACCTS-STS&POL SUB	TIME DEPOSITS GE 100000	PREFERRED DEPOSITS	TIME DEPOSITS LT 100000	AMT OUTSTDG IN MONEY MARKET DEP ACCT	IRA AND KEOGH PLAN ACCOUNTS	TM DEPS LT 100000 MAT LESS 1 YR	TIME DEPS GE 100000 MAT LESS 1 YR	BROKERED DEPS LT 100000 MAT LE 1 YR	BROKERED DEPS GE 100000 MAT LE 1 YR	TM DEPS LT 100000 MAT/REPRCE LE 3 MO	TM DEPS LT 100000 MAT/REPRCE 3-12 MO	TM DEPS LT 100000 MAT/REPRCE 1-3 YR	TM DEPS LT 100000 MAT/REPRCE GT 3 YR	TM DEPS GE 100000 MAT/REPRCE LE 3 MO	TM DEPS GE 100000 MAT/REPRCE 3-12 MO	TM DEPS GE 100000 MAT/REPRCE 1-3 YR	TM DEPS GE 100000 MAT/REPRCE GT 3 YR	TRANSACTION ACCTS: IPC DEPOSITS	NONTRANSACTION ACCTS: IPC DEPOSITS	TRANSACTION ACCT: CB'S & DI'S IN U.S	NONTRANSACT ACCT: CB'S & DI'S IN U.S	
37	5746	0	4062	6247	0	15585	0	0	0	0	0	0	48820	0	697	12640	4759	28177	2257	3835	12049	4741	0	0	2436	9614	10764	5363	819	3922	6899	999	11523	48123	0	0	
242	2665	0	346	4098	0	8075	0	0	0	0	0	0	16406	0	1833	2883	1755	7875	2983	1390	5829	2128	0	0	1835	3994	1710	336	846	1282	501	254	7729	14573	0	0	
279	9486	0	0	4580	0	14329	0	0	0	0	0	0	66906	0	0	19396	0	37173	851	9816	25819	12083	0	0	8764	17055	9156	2199	3768	8315	5053	2260	14329	66906	0	0	
354	938	0	63	1370	0	1370	0	0	0	0	0	0	4836	0	1217	300	815	2486	1113	0	2479	300	0	0	1111	1368	7	0	0	300	0	0	1307	3619	0	0	
439	14943	0	4024	38087	0	53107	0	0	0	0	0	0	102589	0	6539	28789	7971	44530	14327	8912	41875	27612	0	0	10054	31821	2643	12	8556	19056	1177	0	49083	96050	0	0	
457	3087	0	443	2919	0	5069	0	0	99	791	890	0	19566	0	1576	3131	1251	9255	4093	738	7487	2731	99	791	1941	5546	1614	154	722	2009	400	0	4626	17891	0	99	
505	107009	16	2293	15852	0	22162	0	0	0	0	0	0	249618	0	53471	30710	52386	60287	51612	8008	54145	27895	0	0	14575	39570	4957	1185	10685	17210	1309	1506	19853	196147	0	0	
1146	123007	0	879	64570	0	115722	0	0	0	0	0	0	307060	0	11908	62423	11430	102616	19015	11982	95623	61137	0	0	26881	68742	6725	268	16290	44847	1124	162	114188	280384	655	14768	
1155	319	36	1418	16934	0	53076	0	0	0	5216	5216	0	92330	0	17656	35765	17549	46528	9718	10666	25064	26565	0	5216	21339	13094	7642	4453	22862	8979	2295	1629	51551	74674	71	0	
1351	3345	2	7692	9707	0	22059	0	0	0	0	0	0	70403	0	2431	14111	9815	34111	18836	5140	26695	10292	0	0	9341	17362	7408	0	4550	5742	3819	0	14365	67972	0	0	
1454	1437	192	5514	100389	0	174511	0	0	0	0	0	0	181188	8	14855	32259	17454	50775	96718	15321	33935	16983	0	0	19282	17634	9320	4539	17138	9831	3079	2211	168776	166325	29	0	
1557	2235	1	715	5505	0	8195	0	0	0	0	0	0	20591	0	3241	5106	2597	11602	1648	1885	8060	4643	0	0	3284	4776	3035	507	3240	1403	263	200	7479	17300	0	50	
1632	7817	17	3594	42386	0	50817	0	0	0	9813	9813	0	445754	0	19426	128064	23020	103171	206702	23554	95390	120397	0	9813	43179	52211	7138	643	53172	67225	7216	451	47128	426328	78	0	
1669	13162	7	5485	37337	0	71049	0	0	0	0	0	0	107915	0	2689	26344	7743	57707	10703	10642	41226	16337	0	0	15952	26648	12017	3090	6619	9718	9007	1000	65431	105226	126	0	
1829	44091	45	466	58261	0	77496	0	0	0	0	0	0	222930	0	6713	46271	4575	105884	26684	24285	73225	32696	0	0	28402	44823	24414	8245	15422	17274	9755	3820	76846	216217	139	0	
1856	358	0	896	2076	0	3672	0	0	49575	0	49575	0	91392	0	21140	38045	20480	51942	1047	3	42434	23495	40127	0	41082	1352	8581	927	20750	2745	100	14450	2776	56252	0	14000	
2040	12350	13	4461	10941	0	32052	0	0	0	19629	19629	0	107118	0	2429	34216	0	33468	27083	9494	22760	11972	0	0	5633	17127	9769	940	3470	8502	16984	5260	27578	104689	0	0	
2161	13512	0	4624	17675	0	41340	0	0	0	0	0	0	48559	0	6610	17306	9166	14762	2979	6611	12934	15970	0	0	4428	8506	1604	224	3706	12264	722	614	36716	41949	0	0	
2376	247491	0	81	11677	0	21767	0	0	0	0	0	0	707692	0	337	93579	46	333265	33357	46548	301459	85149	0	0	95672	205789	27990	3814	25270	59879	8113	316	21686	707355	0	0	
2451	1474	0	323	1860	0	3150	0	0	198	7698	7896	0	20736	0	1506	11174	652	4778	3310	517	3565	10151	99	7698	1245	2320	1016	197	2167	7984	523	500	2827	19133	0	97	
2554	475	0	173	1756	0	3670	0	0	0	0	0	0	3363	0	675	610	527	2278	0	0	1724	100	0	0	650	1074	554	0	100	510	0	0	3497	2688	0	0	
2732	33816	28	3472	83059	0	120162	0	0	0	12241	12241	0	325989	0	44965	179123	32683	53305	59745	9693	48377	166699	0	6191	28055	20992	3069	1189	95278	71421	6047	6377	116662	281024	0	0	
2750	9199	0	522	2323	0	6967	0	0	2276	300	2576	0	34751	0	4843	7665	3390	16833	1054	1781	14344	7347	2182	200	4090	10501	2034	208	2062	5402	201	0	6445	27463	0	2445	
2938	10065	56	1294	47763	0	53658	0	0	74538	0	74538	0	247162	0	18518	29021	20	112732	95344	6519	98626	25237	64796	0	37793	60833	8346	5760	6644	18593	3420	364	51490	228444	818	200	
3252	8852	10	573	13274	0	39505	0	0	0	0	0	0	44522	0	4484	12451	4603	17721	5498	4843	13714	10890	0	0	3894	9820	3574	433	3454	7436	1561	0	38922	40038	0	0	
3458	1240	0	2094	2302	0	6444	0	0	0	0	0	0	13565	0	2126	4172	3343	6672	1481	442	5427	3133	0	0	1259	4168	1173	72	1040	2093	839	200	4350	11439	0	0	
3506	109769	259	856	67079	0	98669	0	0	0	0	0	0	1135141	0	108334	58914	87844	253864	712594	28876	209595	52996	0	0	59033	150562	39109	5160	29564	23432	4688	1230	92193	1026807	5361	0	
3720	24812	0	3812	19169	0	59273	0	0	5134	0	5134	0	77862	0	2330	23637	3343	25284	4129	4382	21415	23311	5134	0	4501	16914	3834	35	9594	13717	326	0	55461	75532	0	0	
3953	5084	44	4206	22269	0	33315	0	0	0	0	0	0	61786	0	3874	8598	0	15570	32534	349	14393	7800	0	0	5700	9042	808	20	3189	4611	797	0	29065	57912	0	0	
4138	23705	22	3753	23269	0	39174	0	0	0	0	0	0	124523	0	3688	31173	3815	51356	18288	10220	46398	11323	0	0	16468	30242	3958	688	8935	2388	18546	1304	35399	120835	0	0	
4156	6837	0	11966	16880	0	39200	0	0	0	0	0	0	92289	0	14352	25381	2182	39244	20826	6186	28577	22260	0	0	6275	24409	6026	2534	12527	9733	1411	1710	27234	77937	0	0	
4231	9008	31	4441	14703	0	22921	0	0	0	0	8254	0	80709	0	6130	39308	7613	25182	7211	12977	19113	27024	0	4081	4083	15030	3515	2553	5768	21256	7205	5078	18449	74579	0	0	
4437	95455	6	689	20843	0	43607	0	0	4083	0	4083	0	161794	0	8166	26939	6500	39400	0	6793	32132	22887	3728	0	15663	19547	3775	415	5052	18528	1519	1840	42912	153342	0	286	
4839	30674	4	192	35755	0	41678	0	0	0	23282	23282	0	178926	0	4304	75020	4000	55447	17785	13981	47805	62025	0	12918	15119	32686	7183	459	19884	42141	8841	4154	41482	174622	0	0	
5005	58133	7	1104	31930	0	46863	0	0	0	0	0	0	244778	0	12	63088	0	108932	14625	17961	70900	45489	0	0	7027	63873	36527	1505	2667	42822	17599	0	45752	244766	0	0	
5069	20031	1	0	10245	0	13719	0	0	21396	7500	30849	0	217527	0	1576	122777	0	69536	5183	484	62478	113511	18338	8402	21109	41369	5123	1935	61893	51618	5687	3579	13718	205466	0	10485	
5135	10742	0	23214	36109	0	62882	0	0	0	0	68958	0	194970	0	12365	124215	2843	46541	13473	10717	42821	116654	0	67228	14707	28114	3685	35	46466	70188	7561	0	39668	113517	0	69088	
5210	210947	72	13286	52351	0	76600	0	0	0	0	0	0	593718	0	15320	58296	24235	214475	110000	50148	146775	39012	0	0	36716	110524	50079	17156	13319	26017	13937	5023	63242	578398	0	0	
5331	17939	16	474	42487	0	67629	0	0	4970	0	4970	0	155012	0	0	28580	0	52148	56345	7656	43021	23955	4970	0	12856	30165	7945	1182	12088	11867	4306	319	67139	155012	0	0	
5461	149708	70	6866	37398	0	42458	0	0	35000	0	35000	0	309882	0	0	33616	6866	50966	75591	5429	48587	30501	35000	0	40348	8239	1364	1015	13758	16743	1523	1592	35442	309882	80	0	
5751	4255	16	944	5662	0	14959	0	0	0	0	0	0	69316	0	29306	10865	30205	11896	42300	4540	9349	8052	0	0	2858	6491	2037	510	4201	3851	2705	108	13999	40010	0	0	
6039	5999	0	3265	11281	0	21066	0	0	0	0	0	0	55275	0	4355	17943	7290	28645	2688	8323	23280	12343	0	0	7920	15360	5348	17	2015	10328	5600	0	17618	50914	183	6	
6057	627	0	514	1777	0	3322	0	0	0	0	0	0	11392	0	1811	1143	1342	8783	839	580	6863	917	0	0	2624	4239	1124	796	200	717	226	0	2808	9581	0	0	
6141	1281	7	1133	10133	0	16537	0	0	0	0	0	0	15051	0	1761	6786	1497	6380	604	1043	3315	5402	0	0	2201	3114	791	274	1770	3632	367	1017	15397	13290	0	0	
6329	12633	49	11977	58942	0	94248	0	0	0	15000	15000	0	201875	49	10049	99924	17141	65755	23563	11712	62122	76855	0	15000	28686	33437	3001	631	34891	41964	19696	3373	82222	191777	0	0	
6972	57685	33	3803	57958	0	87403	0	0	0	102142	102142	0	651886	92	19554	149638	16819	86119	358444	29012	70251	141679	0	102142	39051	35840	8141	3086	124645	18235	6101	657	83465	631790	102	450	
7009	0	27	4	46634	0	46634	0	0	0	0	0	0	271023	0	0	0	0	0	271023	136	0	0	0	0	0	0	0	0	0	0	0	0	46603	271023	0	0	
7045	8911	0	26308	13952	0	49670	0	0	0	0	0	0	57464	0	7241	8801	0	25459	14293	5017	19827	6735	0	0	5331	14496	4366	1266	958	5777	1665	401	23362	50223	0	0	
7157	2142	0	211	4391	0	6830	0	0	0	0	0	0	23351	10	1599	4365	1386	11772	5072	2400	9813	3948	0	0	4178	5635	1948	11	2632	1316	417	0	6619	21742	0	0	
7456	5372	8	3282	6622	0	12921	0	0	0	0	0	0	23674	0	1406	3087	4688	15215	0	1919	12225	2867	0	0	4270	7955	2981	8	894	1973	220	0	9628	22268	3	0	
7634	3434	0	372	6765	0	9897	0	0	1683	9544	11227	0	39773	0	345	21286	282	14236	817	2130	12014	19154	990	9234	4292	7722	1686	536	3632	15522	1721	411	9525	39428	0	0	
8033	7494	0	923	16355	0	22976	0	0	0	0	0	0	39143	0	2891	11889	2051	19197	563	1763	16069	10614	0	0	4627	11469	2685	416	4969	5645	974	301	22053	36252	0	0	
8462	113	40	1323	20670	0	37971	0	0	0	0	0	0	38194	0	6869	21765	7692	12125	4191	2401	11023	21765	0	0	7228	4375	522	0	11533	10232	0	0	36608	31325	0	0	
8631	8467	0	1429	9146	0	15592	0	0	0	0	0	0	28503	0	230	3981	1309	13076	2979	2794	11464	3583	0	0	3505	7959	1039	573	924	2659	100	298	14163	28273	0	0	
9357	98333	211	0	19266	0	22730	0	0	0	0	0	0	269495	9605	0	5917	0	1842	163403	1552	1308	5916	0	0	1505	331	6	0	4597	1320	0	0	22519	259890	0	0	
9553	0	31	1045	9457	0	17276	0	0	0	0	0	0	34642	0	2991	9536	3034	21863	3243	6527	19524	8790	0	0	10786	8738	2336	3	3570	5220	746	0	16200	31651	0	0	
9807	352966	61	7836	62799	0	98155	0	0	406517	0	406517	0	1980024	0	330403	255913	333989	415647	955498	81286	358269	249976	406517	0	55536	302733	57089	289	181057	68919	5711	226	90258	1649621	0	0	
9955	5701	5	1890	11623	0	26314	0	0	0	0	0	0	45075	1	16959	12026	17447	15485	11863	2179	12751	11902	0	0	3750	9001	2145	589	7133	4769	124	0	24419	28115	0	0	
10157	4630	0	985	8696	0	13842	0	0	6050	0	6050	0	37257	0	9062	8966	9124	19037	4624	1737	15492	8658	6050	0	5625	10067	2989	356	7021	1637	308	0	12857	22145	0	6050	
10250	60429	17	2030	17517	0	30047	0	0	19704	0	43457	0	324688	0	40585	96916	14841	120853	46490	40385	91307	73862	18132	19890	22333	68974	24946	4600	10516	63614	17882	4904	28000	278312	0	5791	
10849	48800	59	2198	6753	0	12135	0	0	0	0	0	0	215252	0	42400	67574	40618	73165	25713	6164	67464	65948	0	0	22586	46559	3866	154	24793	41155	1521	105	9875	172852	3	0	
10858	99567	74	4650	10564	0	16960	0	0	0	0	0	0	324842	0	25888	75816	28843	130441	19018	10692	103156	64815	0	0	22205	80951	25592	1693	24006	40809	10391	610	12236	291454	0	7500	
11145	14012	0	13831	16624	0	48609	0	0	0	0	0	0	70086	0	8692	14411	700	23725	17938	5022	15476	10017	0	0	3408	12104	4706	3507	4769	5248	1437	2957	34536	61394	242	0	
11640	92675	26	6273	8295	0	17363	0	0	0	0	0	0	207090	0	34639	46999	33900	42879	24537	8909	35964	41975	0	0	13007	23328	4088	2456	23881	18244	3299	1576	11058	172451	6	0	
11837	3909	0	9295	8251	0	26414	0	0	792	0	792	0	47969	0	1172	14172	9737	23943	5946	4412	12217	8085	99	0	2619	9598	9179	2547	1568	6517	5728	359	17119	46797	0	0	
12030	12387	28	15723	29802	0	57146	0	0	0	0	0	0	229833	0	4419	69238	21	108006	40202	19089	89395	58223	0	0	24794	64601	16723	1889	10053	48170	9692	1323	41395	223400	0	2014	
12058	5583	35	2846	13239	0	19361	0	0	0	0	0	0	69050	100	6210	14603	8045	33531	15333	4612	22712	12594	0	0	4781	18306	9826	618	3757	8837	1762	247	16480	62740	0	0	
12142	13410	6	7913	31359	0	60776	0	0	0	0	0	0	79058	0	8938	31736	15336	24491	9421	8181	22785	30783	0	0	12930	10720	841	0	14889	16003	844	0	51986	70120	871	0	
12245	14467	0	1607	15415	0	21051	0	0	0	2000	4970	0	62871	0	7374	17651	8881	21834	8919	5048	18579	14238	0	2970	4161	14427	2703	543	3558	10680	3133	280	19444	55497	0	0	
12311	2466411	0	154047	1227452	0	1923368	0	0	744805	0	3345943	0	22447146	0	2075183	4914720	1079897	5077994	9988022	421828	4123985	2979151	0	1266054	1109481	3014505	499659	454349	1882235	1096916	1067147	868422	1745681	20371963	23640	0	
12647	4899	0	606	10818	0	15322	0	0	1584	4650	9434	0	46123	0	10166	14172	0	15050	12002	4506	10386	12876	1584	7550	2950	7436	4654	10	7416	5460	1296	0	14716	35957	0	0	
12656	1028	0	427	1845	0	3215	0	0	0	0	0	0	8017	0	846	1623	861	4663	703	407	4123	1405	0	0	1248	2875	417	123	973	432	118	100	2788	7171	0	0	
12937	9231	0	0	23490	0	44482	0	0	0	1047	1047	0	106526	0	0	58183	0	17164	21947	4989	16597	56373	0	1047	5767	10830	567	0	35080	21293	1810	0	44482	106526	0	0	
12946	21197	20	8525	21227	0	39095	0	0	0	0	0	0	377946	0	52010	114504	58520	130836	111409	27001	102588	98808	0	0	41875	64033	21618	3310	42679	56339	12172	3314	30550	325936	0	0	
12955	6216	7	652	20901	0	29072	0	0	0	0	0	0	67784	0	11459	18839	11145	21909	20820	5316	18337	17149	0	0	4063	14274	3533	39	5216	11933	1409	281	28413	56325	0	0	
13037	15811	12	459	17225	0	27772	0	0	0	0	0	0	63395	0	211	8486	670	33935	5163	4825	22650	6703	0	0	8345	15585	9105	900	3394	3351	1528	213	27301	63184	0	0	
13103	170178	59	5024	26423	0	66384	0	0	20186	0	20186	0	625987	0	9764	69247	0	184560	202003	49805	140497	63512	20186	0	70771	89912	21122	2755	28041	35472	5034	700	61176	615901	125	322	
13251	1524	0	0	4059	0	6149	0	0	0	0	500	0	23590	0	786	2321	736	10489	9256	2316	9408	2182	0	500	2645	6763	1081	0	834	1348	139	0	6149	22804	0	0	
13457	2193	0	211	1858	0	4287	0	0	0	0	0	0	10230	0	1709	2280	1805	3897	1860	1085	3487	2174	0	0	1458	2029	410	0	950	1224	106	0	4076	8521	0	0	
14052	7734	0	6292	12125	0	22337	0	0	0	0	0	0	42064	0	655	9896	0	15663	8772	2271	14012	9476	0	0	7127	6885	1651	0	4573	4903	420	0	15710	41409	335	0	
14155	5430	8	1647	10798	0	21904	0	0	0	3068	3068	0	66073	0	12845	19144	2068	24021	17478	4325	19015	15804	0	1000	5508	13507	4313	693	4188	11616	3340	0	20249	53228	0	0	
14258	18860	54	12752	39386	0	75674	0	0	0	2500	2500	0	682327	0	70904	115344	83656	43563	504559	24839	31114	93900	0	2500	21252	13436	8096	779	49551	45386	18712	1695	62868	611423	0	0	
14409	7900164	406	749287	1654328	0	2799324	0	0	0	0	499974	0	20172789	0	864324	3468036	1588139	3264999	5539590	620576	2749664	3174790	0	499974	726902	2022762	463424	51911	1704489	1470301	266301	26945	2039148	19308465	10483	0	
14454	2642	0	597	2600	0	4488	0	0	1448	400	1848	0	19855	0	1607	3478	1298	9023	4712	1592	7131	3278	594	200	1739	5392	1687	205	1771	1507	200	0	3891	16571	0	1677	
14650	4206	0	2734	6009	0	10852	0	0	0	0	0	0	11336	0	216	1266	2691	5306	558	1276	2425	815	0	0	2887	2023	396	0	228	1038	0	0	8118	11120	0	0	
14753	4839	0	214	5962	0	7937	0	0	0	0	0	0	18882	0	1820	3769	1236	10274	0	3365	8691	3429	0	0	5561	4345	349	19	2497	1272	0	0	7723	17062	0	0	
14865	76079	79	2016	12114	0	19366	0	0	0	0	0	0	143112	0	12811	13069	13187	32497	21466	6406	25711	10944	0	0	14736	12204	4298	1258	6190	4862	629	1387	17271	130301	0	0	
15536	269947	282	4028	316094	0	349297	0	0	58366	38700	160840	0	2626846	0	54578	632754	37008	862876	861269	178676	842785	622922	57808	101598	222071	620714	18120	1971	201465	421457	8903	929	344817	2494732	170	77536	
16337	113172	233	5467	18871	0	27770	0	0	0	0	0	0	332950	0	15428	80088	18555	96057	43633	22443	77820	69221	0	0	48239	33776	14025	17	24215	45945	7928	2000	22070	317522	0	0	
16458	50988	21	954	16142	0	24822	0	0	0	0	0	0	151224	0	5984	15522	3870	30308	54407	8193	23839	13567	0	0	8371	15468	5956	513	3649	9918	1754	201	23763	145240	84	0	
16551	16950	7	1410	14763	0	23802	0	0	1485	29626	31111	0	99257	0	3348	42456	2476	36436	3415	10578	21579	18838	198	12184	15008	14122	6819	485	10250	12426	14509	5271	22385	95909	0	0	
16748	5478	0	1050	7874	0	11953	0	0	0	0	0	0	29500	0	535	4370	0	17422	2230	3677	9221	3838	0	0	4885	5630	5646	1261	204	3634	334	198	10903	28965	0	0	
16944	6975	0	1666	5112	0	11357	0	0	0	0	0	0	14540	0	416	928	0	5511	1126	768	3948	928	0	0	1094	2955	1383	79	0	928	0	0	9691	14124	0	0	
16953	3009	1	1131	5119	0	9004	0	0	0	0	0	0	16318	0	742	2045	1481	9400	1864	456	6884	1945	0	0	1355	5529	2516	0	0	1945	100	0	7872	15576	0	0	
17110	0	0	0	0	0	0	0	0	0	0	0	0	133798	0	22625	119009	0	14765	24	0	14765	119009	0	0	14765	0	0	0	119009	0	0	0	0	111173	0	0	
17147	260822	0	15438	80192	0	166331	0	0	0	3024	3024	0	626841	0	119602	160344	0	177408	28267	35370	141205	129552	0	3024	38980	102225	34176	2028	76381	56199	25372	2393	148249	507239	2644	0	
17259	10291	1	291	6695	0	13357	0	0	0	0	0	0	37944	0	2849	8578	2269	17759	1316	4510	12608	7310	0	0	3015	9593	4848	303	863	6447	1268	0	13065	35095	0	0	
17464	46522	1242	17073	275158	0	370242	0	0	50018	66567	164272	0	1293853	0	118748	199532	107957	113874	933925	18275	46300	150854	50018	66567	54852	41256	13147	4619	111182	39672	29643	19035	351927	1173835	0	1270	
17839	13411	55	10337	24191	0	44865	0	0	0	0	0	0	124828	0	9281	44303	14	32374	34740	10616	25556	37422	0	0	9958	15598	4904	1914	19275	18147	3305	3576	34473	115547	0	0	
17950	28493	772	13397	23274	0	52453	0	0	0	7177	7177	0	97930	0	13085	20520	21255	28829	20088	5471	24811	19534	0	7177	7691	17120	3452	566	7247	12287	986	0	38284	77573	0	7272	
18050	96482	55	9049	18536	0	32482	0	0	0	0	0	0	211217	0	16263	38747	24231	56612	19376	9501	50162	33640	0	0	19013	32827	4772	0	11132	22915	4699	0	23378	194954	0	0	
18135	34654	0	0	39602	0	58573	0	0	0	0	0	0	97421	0	10000	24219	10000	23683	14865	2285	21666	13549	0	0	13448	8218	1433	584	11149	12400	470	200	58573	87421	0	0	
18377	3645	0	0	0	0	0	0	0	0	0	0	0	21329	0	47	2673	0	15011	0	2823	10287	1147	0	0	1869	8418	3826	898	198	949	1096	430	0	20886	0	396	
18827	40536	25	7094	26983	0	57712	0	0	0	0	0	0	85636	0	11856	12698	17082	30155	2248	7070	19101	10153	0	0	6963	12388	7242	3562	5725	4428	2062	483	50593	73780	0	0	
18836	8068	0	1699	16195	0	23986	0	0	0	0	0	0	90579	0	765	25097	2253	50016	7398	11823	35486	17353	0	0	12568	24917	9101	3430	3633	13720	5256	2488	22287	89739	0	75	
18854	0	0	593	3870	0	9711	0	0	0	0	0	0	20159	0	1714	8003	2307	11655	501	833	9063	7703	0	0	2506	6557	1640	952	3564	4140	300	0	9118	18445	0	0	
18957	4743	2	5470	4883	0	13224	0	0	0	0	0	0	31645	0	4465	10959	8498	14265	1678	3735	9076	6670	0	0	3302	5774	3363	1826	3306	3365	2710	1578	7752	27180	0	0	
19356	6167	2	4355	11530	0	24695	0	0	0	0	0	0	41648	0	1436	7776	5477	26696	1009	2848	21559	6584	0	0	6548	15345	4309	494	2310	4274	1192	0	20123	40212	215	0	
19730	247264	223	10553	301596	0	366021	0	0	0	116119	116119	0	1359867	0	44889	423747	54440	408491	280365	56843	366121	414679	0	116119	141702	226807	28133	11849	186990	227689	4423	4645	355245	1314969	0	9	
19936	8705	14	29426	25781	0	68456	0	0	13849	0	13849	0	111344	0	9838	46068	35704	30211	26360	4917	27403	43045	13849	0	8053	19350	2057	751	15780	27266	2128	894	39016	101506	0	0	
19972	36297	0	0	0	0	0	0	0	0	0	0	0	36297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36297	0	0	
20053	1882	0	369	3547	0	5220	0	0	0	7907	7907	0	31896	0	2540	6919	741	19462	3632	2151	14006	6602	0	4637	3008	11332	4572	550	1113	5489	317	0	4851	29356	0	0	
20147	6692	0	1161	9736	0	13168	0	0	0	0	0	0	34844	0	712	4172	1873	16259	7721	2050	9470	1546	0	0	1947	7584	4151	2577	0	1546	1737	889	12007	34132	0	0	
20259	11979	0	8316	20957	0	36389	0	0	0	0	0	0	27031	0	3214	5813	11530	3192	6046	357	2869	5458	0	0	1129	1744	307	12	3474	1985	201	153	28073	23817	0	0	
20370	8637	22	876	26516	0	43514	0	0	0	0	0	0	70600	0	67	7356	943	33433	21174	3948	28184	7036	0	0	11636	16548	4121	1128	2449	4587	217	103	42616	70533	0	0	
20512	12566	0	655	13034	0	22801	0	0	0	0	982	0	47318	0	79	10459	0	21949	2344	6296	11646	8050	0	0	2921	8725	8453	1852	4082	3968	2411	0	22146	47239	0	0	
20633	54011	2	6864	14961	0	50229	0	0	0	0	0	0	141382	0	2597	32477	6838	51637	3257	9375	21062	12307	0	0	6165	14897	12926	17649	3288	9019	7210	12960	43342	138785	21	0	
20839	1649	5	482	14762	0	23351	0	0	0	13712	13712	0	164916	0	568	74687	428	65987	22593	6574	59986	66315	0	13712	16645	43341	5862	139	23962	42353	8372	0	22864	160276	0	4072	
20857	2153	0	588	97525	0	111644	0	0	0	0	0	0	18989	0	997	2286	1185	6942	7608	703	6109	2166	0	0	1838	4271	790	43	1229	937	120	0	111056	17992	0	0	
20866	65118	69	1068	1022	0	27315	0	0	0	0	0	0	120313	0	0	10351	1068	15656	29187	0	10632	7807	0	0	4013	6619	4897	127	4001	3806	2436	108	26178	120313	0	0	
21256	699	0	664	1338	0	2522	0	0	0	542	542	0	4793	0	799	842	767	2785	467	1846	1086	300	0	0	446	640	285	1414	200	100	542	0	1858	3994	0	0	
21359	2341	0	456	1798	0	2876	0	0	0	0	0	0	12772	0	1363	1919	933	3528	4984	1287	2770	1279	0	0	996	1779	697	56	107	1172	640	0	2420	11409	0	0	
21630	5205	0	3808	17705	0	25932	0	0	0	0	0	0	35844	0	3260	14604	6440	12886	3148	2549	9607	13367	0	0	3262	6368	3134	122	5322	8045	914	323	22124	32584	0	0	
21658	14030	224	0	224	0	224	0	0	0	0	0	0	108335	0	3022	9792	1093	45749	38764	8287	33532	6512	0	0	9039	24493	10638	1579	1487	5025	2548	732	0	105313	0	0	
22048	11336	29	8137	21136	0	38785	0	0	5200	0	5200	0	110349	0	17581	46281	22667	49427	3305	6739	41143	38079	5200	0	11002	30141	8031	253	12042	26037	7946	256	30619	92212	0	556	
22235	7968	0	22111	16161	0	62193	0	0	0	37641	37641	0	237681	0	5025	96941	23798	109299	23473	14822	97629	89665	0	35641	22463	75166	9712	1958	20242	69423	4281	2995	40081	220625	1	12031	
22356	13356	0	4942	11511	0	19628	0	0	9916	0	9916	0	204501	0	43927	24474	45181	53807	112864	5447	33003	12123	9916	0	13756	27929	10052	2070	6158	11326	3432	3558	14686	160574	0	0	
22459	7927	8	553	20959	0	29824	0	0	0	0	0	0	56561	0	6069	15142	4985	29838	3654	5285	16809	11925	0	0	4826	11987	12613	412	3770	8155	3117	100	29163	50367	100	125	
22543	5369	2	5143	10575	0	27281	0	0	0	0	0	0	35287	0	1248	10897	0	16125	2896	3497	11619	9699	0	0	3171	8448	3257	1249	2232	7468	767	430	22136	34039	0	0	
22552	4397	0	778	5502	0	11269	0	0	0	0	0	0	27350	0	3121	8737	3312	14216	0	1121	10488	4474	0	0	3326	7162	3724	3	1522	2952	4263	0	10461	21654	30	2575	
22730	59	0	2104	17602	0	25848	0	0	0	0	0	0	51077	0	1213	5731	2622	23172	22115	4000	14783	2741	0	0	9286	8728	3809	1349	2078	2950	601	102	23744	49864	0	0	
22936	6324	35	3403	31344	0	45198	0	0	36147	0	36147	0	161919	0	2090	51779	5019	80493	23323	9576	66415	45028	30351	0	21979	44436	14078	0	12773	32255	6751	0	41760	159829	0	0	
