"IDRSSD"	RCON9999	RSSD9017	RSSD9050	RSSD9130	RSSD9200	RSSD9220	
68831	20081231	Bank of Franklin	10594	Meadville	MS	39653	
68840	20081231	Union Bank & Trust Company	15177	Evansville	WI	53536	
68859	20081231	The First National Bank of Durango	3014	Durango	CO	81301	
68943	20081231	FIRST NATIONAL BANK MIDWEST	15484	OSKALOOSA	IA	525770420	
69333	20081231	The Citizens National Bank of Meridian	4993	Meridian	MS	393015853	
69678	20081231	Baker Boyer National Bank	2987	Walla Walla	WA	99362	
69847	20081231	THE FARMERS STATE BANK	5777	SWEETSER	IN	469870190	
70049	20081231	Community Bank	13147	Noblesville	IN	46060	
70058	20081231	The Farmers & Merchants Bank	1480	Dyer	TN	383300285	
70218	20081231	United Orient Bank	23373	New York	NY	10038	
70254	20081231	Farmers and Merchants State Bank	1871	Wakefield	KS	67487	
70414	20081231	THE NORTHUMBERLAND NATIONAL BANK	7666	NORTHUMBERLAND	PA	17857	
70638	20081231	PEOPLES BANK	9366	MENDENHALL	MS	39114	
70955	20081231	Nebraska State Bank	13696	Bristow	NE	68719	
71318	20081231	DNB First, National Association	7464	Downingtown	PA	19335	
71457	20081231	Bruning State Bank	18748	Bruning	NE	683220100	
71859	20081231	CITIZENS BANK OF WEIR	13959	WEIR	KS	66781	
72258	20081231	The Converse County Bank	12591	Douglas	WY	82633	
72351	20081231	Farmers State Bank	16941	Wathena	KS	660900219	
72454	20081231	FREEPORT STATE BANK	08210	FREEPORT	MN	56331	
72678	20081231	BELMONT SAVINGS BANK	28348	BELLAIRE	OH	439060654	
73031	20081231	Security Bank NA	23156	N. Lauderdale	FL	33068	
73116	20081231	Artisans' Bank	17123	Wilmington	DE	19808	
73152	20081231	THE FARMERS AND MERCHANTS NATIONAL BANK OF FAIRVIEW	4097	Fairview	OK	737370493	
73554	20081231	Pathway Bank	1992	Cairo	NE	68824	
73956	20081231	Security State Bank	12422	Wellington	KS	67152	
74056	20081231	SOUTH CENTRAL STATE BANK	16707	CAMPBELL	NE	689320186	
74140	20081231	Isabella Bank	1005	Mt. Pleasant	MI	48858	
74159	20081231	DAKOTA STATE BANK	1682	BLUNT	SD	57522	
74403	20081231	Merrimack County Savings Bank	17960	Concord	NH	3301	
74449	20081231	First National Bank in Tigerton	14400	Tigerton	WI	54486	
74458	20081231	United Bank of Kansas	17104	Lenexa	KS	66220	
75053	20081231	First Minnesota Bank	5151	Minnetonka	MN	55345	
75259	20081231	GLENCOE STATE BANK	12484	GLENCOE	OK	740320217	
75446	20081231	South Ottumwa Savings Bank	9099	Ottumwa	IA	525010516	
75455	20081231	The Northern State Bank of Gonvick	10187	Gonvick	MN	566440060	
75558	20081231	The First National Bank of Baird	3086	Baird	TX	795040968	
75633	20081231	Harris N.A.	16571	Chicago	IL	60603	
75651	20081231	CERESCOBANK	1993	CERESCO	NE	680170036	
76050	20081231	First Bank	23588	Azle	TX	76020	
76135	20081231	HIGHLAND COMMUNITY BANK	20290	CHICAGO	IL	60620	
76153	20081231	BANK OF CLARKS	16953	CLARKS	NE	68628	
76443	20081231	The Peoples Bank	1566	Taylorsville	KY	400710369	
76854	20081231	GRAND BANK	22065	TULSA	OK	741353247	
77150	20081231	First Farmers & Merchants State Bank Grand Meadow	15621	Grand Meadow	MN	559360188	
77253	20081231	THE HONDO NATIONAL BANK	15345	HONDO	TX	78861	
77347	20081231	Community First Bank	12827	Corydon	IN	47112	
77422	20081231	Community Bankers' Bank	26871	Midlothian	VA	23113	
77758	20081231	Fitst National Bank and Trust Company of Columbus	5393	COLUMBUS	NE	686020730	
77851	20081231	First Bank & Trust	3973	Brookings	SD	570065057	
78036	20081231	MONROE COUNTY BANK	156	FORSYTH	GA	31029	
78157	20081231	Bandera Bank	26653	Bandera	TX	780031596	
78241	20081231	THE FIRST NATIONAL BANK OF MCGEHEE	21379	MCGEHEE	AR	716540728	
78559	20081231	SUMMIT NATIONAL BANK	25054	HULETT	WY	82720	
78643	20081231	The State Bank of Viroqua	15403	Viroqua	WI	54665	
78858	20081231	Patriot Bank	3258	Houston	TX	77063	
79042	20081231	West Point Bank	12166	Radcliff	KY	40159	
79127	20081231	HOME NATIIONAL BANK	6680	RACINE	OH	45771	
79145	20081231	Farmers & Merchants State Bank	13242	Waterloo	WI	53594	
79257	20081231	First State Bank of Grove City	8857	Grove City	MN	56243	
79855	20081231	CITY BANK   TRUST CO.	05396	CRETE,	NE	683330288	
80020	20081231	Manor Bank	7907	Manor	PA	15665	
80150	20081231	FIRST FIDELITY BANK	1122	BURKE	SD	575230376	
80431	20081231	UNION BANK & TRUST COMPANY	9179	LIVINGSTON	TN	38570	
80552	20081231	STATE BANK OF HAMBURG	8199	HAMBURG	MN	55339	
80936	20081231	Capital Bank	19195	Fort Oglethorpe	GA	30742	
81429	20081231	Clover Community Bank	27055	Clover	SC	29710	
82033	20081231	First National Bank of Pasco	26829	Dade City	FL	33525	
82257	20081231	BRYANT STATE BANK	06064	BRYANT	SD	572210215	
82350	20081231	THE LAUDERDALE COUNTY BANK	22835	HALLS	TN	38040	
82659	20081231	CITIZENS STATE BANK OF HAYFIELD	10957	HAYFIELD	MN	55940	
83151	20081231	Flagship Bank Minnesota	8188	Wayzata	MN	553911670	
83236	20081231	Bank of the South	19125	Pensacola	FL	32506	
83311	20081231	PNC Bank; Delaware	679	Wilmington	DE	19899	
83357	20081231	FIRST STATE BANK, JONES, OKLAHOMA	4126	JONES	OK	73049	
83375	20081231	CENTURY BANK	28362	SANTA FE	NM	875041507	
83638	20081231	MERCANTIL COMMERCEBANK, N.A.	22953	CORAL GABLES	FL	33134	
83834	20081231	AMERICAN BANK & TRUST COMPANY	17906	OPELOUSAS	LA	70571	
83852	20081231	Richland State Bank	1675	Bruce	SD	572200338	
83955	20081231	GREENFIELD BANKING COMPANY	15255	GREENFIELD	TN	38230	
84046	20081231	First Trust and Savings Bank	10123	Coralville	IA	522410760	
84055	20081231	The First National Bank of Herman	5163	Herman	MN	562480189	
84251	20081231	Farmers State Bank	10652	EWING	NE	687350007	
84345	20081231	Citizens State Bank	1006	New Baltimore	MI	480472157	
84541	20081231	Guaranty Bank and Trust Company	15953	Belzoni	MS	39038	
84804	20081231	CITIZENS BANK OF CAPE VINCENT	8908	CAPE VINCENT	NY	13618	
85043	20081231	FIRST NATIONAL BANK	15814	ROSEDALE	MS	387690848	
85052	20081231	Uinta Bank	1167	Mountain View	WY	82939	
85258	20081231	Exchange State Bank	8212	Hills	MN	56138	
85454	20081231	BANK OF LAVERNE	4130	LAVERNE	OK	738481147	
85856	20081231	FILLEY BANK	16963	FILLEY	NE	683570085	
85931	20081231	PATTERSON STATE BANK	12609	PATTERSON	LA	70392	
86349	20081231	Union Bank of Mena	14597	Mena	AR	71953	
86358	20081231	Franklin State Bank	11023	Franklin	NE	68939	
86527	20081231	The First National Bank of Shelby	4910	Shelby	NC	28150	
86554	20081231	CHESTER COUNTY BANK	19813	HENDERSON	TN	38340	
87047	20081231	First State Bank of Porter	12836	Porter	IN	46304	
87159	20081231	First State Bank of Newcastle	1168	Newcastle	WY	82701	
87234	20081231	FIRST NATIONAL BANK	4952	MCMINNVILLE	TN	37110	
87476	20081231	WILMINGTON SAVINGS BANK	31539	WILMINGTON	OH	45177	
87533	20081231	CB&T Bank of East Alabama	9055	Phenix City	AL	36867	
88240	20081231	Panora State Bank	18001	Panora	IA	50216	
88259	20081231	JANESVILLE STATE BANK	10960	JANESVILLE	MN	56048	
88352	20081231	First State Bank of Bedias	16895	Bedias	TX	77831	
88455	20081231	Geneva State Bank	18740	Geneva	NE	68361	
88530	20081231	IBERVILLE BANK	8807	PLAQUEMINE	LA	707650695	
88950	20081231	Financial Security Bank	10176	Kerkhoven	MN	562520258	
89032	20081231	Plaquemine Bank & Trust Company	19800	Plaquemine	LA	70764	
89135	20081231	First National Bank of Wauchula	18136	Wauchula	FL	33873	
89162	20081231	Wells Fargo Central Bank	26839	San Francisco	CA	94104	
89452	20081231	HORIZON BANK	9744	PINE CITY	MN	550630049	
89751	20081231	The Home State Bank	16902	Loveland	CO	80538	
89854	20081231	MINNSTAR BANK N A	13809	LAKE CRYSTAL	MN	560550270	
89957	20081231	FIRST NATIONAL BANK OF BELLS-SAVOY	3098	BELLS	TX	75414	
90047	20081231	Palo Savings Bank	13990	Palo	IA	523240020	
90328	20081231	GRAYSON NATIONAL BANK	6861	INDEPENDENCE	VA	24348	
90337	20081231	Community Bank	19143	Raceland	LA	703940248	
90467	20081231	BANK OF WILLITS	11647	WILLITS	CA	95490	
90645	20081231	COMMERCIAL BANK	12518	WHITEWATER	WI	531900000	
90739	20081231	Spivey State Bank	19389	Swainsboro	Ga	30401	
91156	20081231	CornerBank, National Association	4803	Winfield	KS	671560545	
91259	20081231	First Farmers & Merchants National Bank LeSueur	8855	Le Sueur	MN	560581991	
91615	20081231	THE ANTWERP EXCHANGE BANK COMPANY	14523	ANTWERP	OH	45813	
91651	20081231	SECURITY STATE BANK OF LEWISTON	10201	LEWISTON	MN	55952	
91754	20081231	The First National Bank of Bellville	3099	Bellville	TX	774180128	
91950	20081231	FARMERS STATE BANK OF CANTON	11133	CANTON	SD	570130178	
91969	20081231	SAN JOAQUIN BANK	23266	BAKERSFIELD	CA	933014715	
92050	20081231	Mancos Valley Bank	19205	Mancos	CO	81328	
92144	20081231	Community State Bank	17551	Paton	IA	502170217	
92630	20081231	FLORIDA COMMUNITY BANK	5672	IMMOKALEE	FL	341422202	
92706	20081231	Sugar River Bank	18028	Newport	NH	037730569	
92854	20081231	STATE BANK OF LUCAN	15890	LUCAN	MN	562550138	
92902	20081231	BANK OF CATTARAUGUS	9406	CATTARAUGUS	NY	14719	
93244	20081231	Woodford State Bank	10011	Woodford	WI	53599	
93413	20081231	Mainline National Bank	16171	Ebensburg	Pa	15931	
93543	20081231	Springs Valley Bank & Trust	4419	French Lick	IN	47432	
93619	20081231	State Street Bank and Trust Company, N.A.	24938	New York	NY	10006	
93721	20081231	First Citizens Bank and Trust Co., Inc.	15504	Columbia	SC	29201	
93758	20081231	First National Bank in Mahnomen	5190	Mahnomen	MN	56557	
94139	20081231	MERCHANTS & MARINE BANK	12203	PASCAGOULA	MS	395680429	
94456	20081231	Guide Rock State Bank	11469	GUIDE ROCK	NE	68942	
94522	20081231	Benchmark Community Bank	20484	Kenbridge	VA	23944	
94755	20081231	Sundance State Bank	1169	Sundance	WY	827290950	
94858	20081231	Adrian Bank	8251	Adrian	MO	64720	
95051	20081231	First Midwest Bank	6078	CENTERVILLE	SD	57014	
95659	20081231	THE MORRIS STATE BANK	429	MORRIS	OK	74445	
96553	20081231	HERSHEY STATE BANK	19809	HERSHEY	NE	691430459	
97055	20081231	HENDERSON STATE BANK	17229	HENDERSON	NE	683710605	
97279	20081231	WOODSFIELD SAVINGS BANK	32292	WOODSFIELD	OH	437939285	
97457	20081231	Citizens Bank of Amsterdam	22601	Amsterdam,	Mo	64723	
97804	20081231	Hoosac Bank	90253	North Adams	MA	01247	
97943	20081231	Marion County State Bank	15272	Pella	IA	50219	
98351	20081231	The Citizens State Bank of Ouray	1779	Ouray	CO	81427	
98454	20081231	FRANKLIN NATIONAL BANK OF MINNEAPOLIS	18424	MINNEAPOLIS	MN	554042427	
98463	20081231	Citizens Bank	17809	Corvallis	OR	973390030	
98548	20081231	Bank of Indiana, National Association	4331	Dana	IN	47847	
98641	20081231	National Bank of Arkansas in North Little Rock	23331	North Little Rock	AR	72116	
98717	20081231	Eastbank, National Association	25749	New York	NY	10013	
99004	20081231	NYNB Bank	23713	Yonkers	NY	10707	
99059	20081231	Vista Bank Texas	20349	Houston	TX	77002	
99143	20081231	Merchants and Planters Bank	16464	Newport	AR	72112	
99255	20081231	FIRST STATE BANK OF CLAREMONT	484	GROTON	SD	57445	
99442	20081231	BANK OF COMMERCE	9359	GREENWOOD	MS	38930	
99536	20081231	Bank of Putnam County	8432	Cookeville	TN	38501	
99853	20081231	First State Bank	9879	Noble	OK	73068	
99974	20081231	Bank of Fairfield	11207	Fairfield	WA	99012	
100236	20081231	Sunmark Community Bank	16825	Hawkinsville	GA	31036	
100357	20081231	Legend Bank N.A.	3108	Bowie	TX	76230	
100553	20081231	Dakota Heritage State Bank	12643	Chancellor	SD	570150107	
100562	20081231	Tri Counties Bank	21943	Chico	CA	95973	
100843	20081231	First National Banking Company	1294	Ash Flat	AR	72513	
101019	20081231	Bank Leumi USA	19842	New York	NY	10170	
101037	20081231	First American Bank and Trust	8149	Vacherie	LA	70090	
101233	20081231	Riverside National Bank of Florida	24067	Fort Pierce	FL	34950	
101345	20081231	Citizens State Bank	8727	Bald Knob	AR	720100200	
101439	20081231	Durden Banking Company, Inc.	15336	Twin City	GA	30471	
101671	20081231	Adirondack Bank	28380	Uitca	NY	13501	
101738	20081231	Great Southern National Bank	8552	Meridian	MS	393021271	
101952	20081231	Brady National Bank	3109	Brady	TX	76825	
102155	20081231	STATE GUARANTY BANK	5995	OKEENE	OK	73763	
102333	20081231	Wilkinson County Bank	10074	Irwinton	GA	31042	
102342	20081231	RACCOON VALLEY BANK	00245	PERRY	IA	50220	
102539	20081231	Community Banks of Shelby County	920	COWDEN	IL	62422	
102557	20081231	Western State Bank	18761	Waterloo	NE	68069	
103134	20081231	THE BANK OF COMMERCE	1374	WHITE CASTLE	LA	70788	
103255	20081231	FIRST NATIONAL BANK & TRUST COMPANY	4537	COLUMBIA	MO	65201	
103536	20081231	First State Bank and Trust Company	10073	Valdosta	GA	31602	
103554	20081231	Rural American Bank	5099	Braham	MN	55006	
103563	20081231	FIRST STATE BANK	17909	MOBEETIE	TX	79061	
103602	20081231	State Bank of Chittenango	12940	Oneida	NY	13421	
104038	20081231	The Park Avenue Bank	19797	Valdosta	GA	31602	
104056	20081231	Lakewood Bank, N.A.	18969	Baxter	MN	56425	
104234	20081231	Harrison County Bank	9030	Lost Creek	WV	263850098	
104430	20081231	Jasper Banking Company	16240	Jasper	GA	30143	
104542	20081231	MARSEILLES BANK	16318	MARSEILLES	IL	61341	
104663	20081231	Innovative Bank	23876	Oakland	CA	94612	
105026	20081231	The Farmers Bank of Willards	5885	Willards	MD	21874	
105044	20081231	Maroa Forsyth Community Bank	17032	Maroa	IL	61756	
105053	20081231	FIRST STAR BANK, S.S.B.	1176	BREMOND	TX	76629	
105071	20081231	The Patapsco Bank	30869	Dundalk	MD	21222	
105222	20081231	VIRGINIA COMMUNITY BANK	22331	LOUISA	VA	23093	
105530	20081231	Farmers State Bank	13775	Mountain City	TN	37683	
105633	20081231	BANK OF DOOLY	22309	VIENNA	GA	31092	
106359	20081231	First Fidelity Bank, N.A.	23473	Oklahoma City	OK	73118	
106377	20081231	CAPE BANK	28395	CAPE MAY COURT HOUSE	NJ	8210	
106452	20081231	Pueblo Bank and Trust	12594	Pueblo	CO	81003	
106519	20081231	THE CITIZENS BANK OF ASHVILLE	13223	ASHVILLE	OH	43103	
106546	20081231	Polk County Bank	14194	Johnston	IA	501310200	
106555	20081231	First National Bank Brewster	5102	Brewster	MN	56119	
106658	20081231	First Financial Bank, N.A. Southlake	3114	Southlake	TX	76092	
107057	20081231	STATE BANK OF BRICELYN	08847	BRICELYN	MN	56014	
107226	20081231	Community National Bank of Northwestern Penna.	10032	Albion	PA	16401	
107244	20081231	Bank of the Ozarks	110	Little Rock	AR	722318811	
107431	20081231	Perkins State Bank	134	Williston	FL	32696	
107459	20081231	THE CORDER BANK	9374	CORDER	MO	64021	
107758	20081231	Bonanza Valley State Bank	10993	Brooten	MN	563160400	
108269	20081231	FIRST NATIONAL BANK	03351	MOODY	TX	76557	
108652	20081231	First National Bank of Buhl	5105	Buhl	MN	55713	
108746	20081231	Mason City National Bank	16198	Mason City	IL	62664	
108951	20081231	Reliabank Dakota	16221	Estelline	SD	572310128	
109136	20081231	Peoples Bank and Trust	25795	Buford	GA	305183672	
109154	20081231	FIRST SECURITY BANK	09728	BYRON	MN	55920	
109453	20081231	BankStar Financial	496	Elkton	SD	57026	
109574	20081231	Haverhill Bank	26411	Haverhill	MA	018312356	
109659	20081231	First National Bank	15059	Arcadia	LA	71001	
109855	20081231	Merchants Bank, National Association (CAL)	10953	Caledonia	MN	559210188	
110413	20081231	Sutton Bank	5962	Attica	OH	448070505	
110655	20081231	LISCO STATE BANK	11479	LISCO	NE	691480105	
110936	20081231	EuroBank	26725	Coral Gables	FL	33134	
110945	20081231	United Southern Bank	9309	Hopkinsville	KY	422410951	
111157	20081231	BANK OF LINDSAY	19087	LINDSAY	NE	68644	
111205	20081231	Sanford Institution for Savings	17115	Sanford	ME	04073472	
111559	20081231	The First National Bank of Le Roy	4715	Le Roy	KS	66857	
111661	20081231	First National Bank of Mount Vernon	3355	Mount Vernon	TX	754570909	
111942	20081231	First National Bank of Berlin	5286	Berlin	WI	54923	
111979	20081231	SECURITY STATE BANK	13232	CENTRALIA	WA	98531	
112163	20081231	Guaranty Bond Bank	1208	Mount Pleasant	TX	75455	
112332	20081231	First National Bank	2804	Hartford	AL	36344	
112444	20081231	JACKSON COUNTY BANK	15121	BLACK RIVER FALLS	WI	54615	
112510	20081231	Baltic State Bank	17759	Baltic	OH	438040245	
112556	20081231	STATE BANK OF CHANDLER	8858	CHANDLER	MN	561220128	
112837	20081231	Capital One, National Association	4297	McLean	VA	22102	
113003	20081231	Stafford Savings Bank	18227	Stafford Springs	CT	06076	
113030	20081231	FARMERS STATE BANK	19720	DUBLIN	GA	31040	
113441	20081231	FARMERS STATE BANK	14578	LaGrange	IN	467611808	
113601	20081231	Bank of New England	24540	Salem	NH	3079	
113740	20081231	First State Bank	15032	St. Clair Shores	MI	48080	
113937	20081231	Merchants Bank of Alabama	46	Cullman	AL	35055	
114149	20081231	HERITAGE BANK	12513	SPENCER	WI	544790137	
114158	20081231	First National Bank of Liberal	4717	Liberal	KS	67901	
114251	20081231	Farmers & Merchants State Bank of Clarkfield	10184	Clarkfield	MN	562230248	
114260	20081231	First National Bank Alaska	16130	Anchorage	AK	99510	
114457	20081231	FIRST NATIONAL BANK AND TRUST, ELK CITY	4086	ELK CITY	OK	73648	
114756	20081231	First Security Bank, N.A.	17209	Flower Mound	TX	75028	
114774	20081231	Abbeville Building & Loan, A State Chartered Savings Bank	30332	Abbeville	LA	70510	
114840	20081231	FIRST STATE BANK	13632	RUSSELLVILLE	AR	72802	
114859	20081231	First Bank and Trust Company	5438	Minden	NE	689590147	
115100	20081231	THE FIRST NATIONAL BANK OF SUFFIELD	2526	SUFFIELD	CT	6078	
115146	20081231	ST ANSGAR STATE BANK	17259	ST ANSGAR	IA	50472	
115155	20081231	STATE BANK OF COKATO	8185	COKATO	MN	553210220	
115221	20081231	Randolph Bank and Trust Company	22746	Asheboro	NC	27203	
115575	20081231	Weymouth bank	26591	Weymouth	MA	02189	
115641	20081231	Cadence Bank, N.A.	4999	Starkville	MS	39760	
116077	20081231	S BANK	26575	WEYMOUTH	MA	2188	
116358	20081231	STATE BANK OF COLD SPRING	12444	COLD SPRING	MN	563200415	
116554	20081231	First State Bank	18924	Elmore City	OK	734330127	
116639	20081231	BANK OF WALNUT GROVE	8558	WALNUT GROVE	MS	39189	
116732	20081231	Citizens Bank	5712	Cairo	GA	39828	
116741	20081231	United Bank and Trust Company	14247	Hampton	IA	504410555	
117038	20081231	HEADLAND NATIONAL BANK	2805	HEADLAND	AL	36345	
117458	20081231	BankFirst	20130	Norfolk	NE	68701	
117672	20081231	North Abington Co-operative Bank	26549	Abington	MA	02351	
117775	20081231	The Southern Bank Company	29731	Gadsden	AL	359010000	
117841	20081231	Evergreen State Bank	5328	Stoughton	WI	53589	
118156	20081231	SECURITY BANK & TRUST CO	9172	PARIS	TN	38242	
118174	20081231	Mayflower Co-operative Bank	26553	Middleboro	MA	02346	
118660	20081231	HOME BANK OF CALIFORNIA	26271	SAN DIEGO	CA	92109	
118736	20081231	Bank of Yazoo City	11431	Yazoo City	MS	39194	
119153	20081231	THE SECURITY NATIONAL BANK OF ENID	14966	ENID	OK	73701	
119274	20081231	North Cascades National Bank	26846	Chelan	WA	98816	
119528	20081231	The Farmers National Bank of Emlenton	7875	Emlenton	PA	163730046	
119779	20081231	Cape Cod Cooperative Bank	26517	Yarmouth Port	MA	2675	
120542	20081231	STATE BANK OF CHILTON	12331	CHILTON	WI	530140149	
120609	20081231	Thomaston Savings Bank	18258	Thomaston	CT	067870000	
120953	20081231	FARMERS STATE BANK	1686	PARKSTON	SD	573661201	
121576	20081231	Bank of Fall River, a Co-Operative Bank	26551	Fall River	MA	027200591	
121642	20081231	BankPlus	5903	Belzoni	MS	39038	
121651	20081231	JONESBORO STATE BANK	09325	JONESBORO	LA	71251	
121914	20081231	Community State Bank of Orbisonia	16976	Orbisonia	PA	17243	
122153	20081231	JACKSON PARISH BANK	8799	JONESBORO	LA	71251	
122546	20081231	First National Bank of Sandoval	3834	Sandoval	IL	62882	
122658	20081231	FirstBank of Vail	19768	Vail	CO	81657	
122751	20081231	Farmers State Bank of Dent	01910	Dent	MN	56528	
122854	20081231	Independent Bank	3076	McKinney	TX	75070	
123178	20081231	Bank of Whitman	22528	Colfax	WA	99111	
123440	20081231	EAGLE BANK AND TRUST COMPANY	19662	LITTLE ROCK	AR	72221	
123646	20081231	Salin Bank & Trust Co.	9092	Indianapolis	IN	46240	
124344	20081231	Bank of Sun Prairie	13565	Sun Prairie	WI	535900029	
124353	20081231	Pilsen State Bank	15014	Lincolnville	KS	66858	
124773	20081231	SUMMIT BANK	00513	BURLINGTON	WA	98233	
124830	20081231	Bank of Camilla	17190	Camilla	GA	317300111	
125154	20081231	FORT SILL NATIONAL BANK	16416	Fort Sill	OK	73503	
125855	20081231	Sabine State Bank and Trust Co., Inc	8141	Many	LA	71449	
125958	20081231	The Lorraine State Bank	17395	Lorraine	KS	674590049	
126012	20081231	Champlain National Bank	7356	Willsboro	NY	129960130	
126049	20081231	Bank of Star City, Inc.	5634	Star City	AR	71667	
126254	20081231	First State Bank	1479	Union City	TN	38261	
126553	20081231	North Shore Bank of Commerce	8850	Duluth	MN	55802	
126740	20081231	First National Bank in Staunton	14924	Staunton	IL	62088	
126834	20081231	CITIZENS BANK	893	CARTHAGE	TN	370300195	
127055	20081231	WESTERN NATIONAL BANK DULUTH	5131	DULUTH	MN	55807	
