"IDRSSD"	RCONA000	RCONA001	RCONA002	RCONA167	RCONA221	RCONA222	RCONA223	RCONA224	RCONA250	RCONB503	RCONB504	RCONB505	RCONB520	RCONB528	RCONB541	RCONB542	RCONB543	RCONB546	RCONB547	RCONB548	RCONB581	RCONB582	RCONB583	RCONB588	RCONB589	RCONB590	RCONB591	RCONB592	RCONB593	RCONB594	RCONB595	RCONB596	RCONB600	RCONB601	RCONB602	RCONB603	RCONB604	RCONB605	RCONB606	RCONB607	RCONB608	RCONB609	RCONB610	RCONB611	RCONB612	RCONB617	RCONB618	RCONB619	RCONB620	RCONB621	RCONB622	RCONB623	RCONB624	RCONB625	RCONB626	RCONB627	RCONB628	RCONB629	RCONB630	RCONB631	RCONB639	RCONB640	RCONB641	RCONB642	RCONB643	RCONB644	RCONB650	RCONB651	RCONB652	RCONB653	RCONB654	RCONB655	RCONB656	RCONB657	RCONB658	RCONB659	RCONB660	RCONB661	RCONB662	RCONB663	RCONB664	RCONB665	RCONB666	RCONB667	RCONB668	RCONB669	RCONB670	RCONB671	RCONB672	RCONB673	RCONB675	RCONB676	RCONB677	RCONB678	RCONB679	RCONB680	RCONB681	RCONB682	RCONB683	RCONB684	RCONB685	RCONB686	RCONB687	RCONB688	RCONB689	RCONB690	RCONB691	RCONB693	RCONB694	RCONB695	RCONB696	RCONB697	RCONB698	RCONB699	RCONB700	RCONB701	RCONB702	RCONB703	RCONB704	RCONC063	RCONC064	RCONC225	RCONC227	RCONC228	RCONC869	RCONC980	RCONC981	RCONC982	RCONC983	RCONC984	RCONC985	RCONF264	
	EQUITY CONTRCT-MAT ONE YEAR OR LESS	EQUITY CONTRCT-MAT OVER 1 THRU 5 YRS	EQUITY CONTRCT-MAT OVER 5 YEARS	EQUIV AMT OF OFF-B/S DERIVATIVES	NET UNREAL LOSS ON AFS EQTY SEC	EXCESS ALLOWANCE FOR LN&LEASE LOSSES	RISK-WEIGHTED ASSETS	AVG TOT ASSET NET DEDUCTIONS	AMT OF RETAINED RECOURSE ON SBO'S	ADJSTMNT TO TOTL RSK-BASED CPTL	ADJUSTMENT TO RWA	ADJUSTMENT TO AVERAGE TOTAL ASSETS	FED FNDS SLD&SECS PRCHD UDR AGMT-100	LOANS & LEASES, NET UNEARNED INCOME	RECOURSE & DIRECT CRD SUBS-FACE VALU	RECOURSE&DIRCT CRDT SUBS-CRDT EQ AMT	RECOURSE&DIRECT CRDT SUBSTITS-100%	FINCL STANDBY LTTRS OF CRD-FACE VALU	FINCL STANDBY LETTRS OF CRD-EQVL AMT	FINANCIAL STANDBY LETTRS OF CRDIT-0%	FINANCIAL STANDBY LETTRS OF CRDT-20%	FIANCIAL STANDBY LETTRS OF CRDIT-50%	FINANCIAL STANDBY LETTRS OF CRD-100%	NONQUALIFYING PERPETUAL PREFER STOCK	QUALIFYING MINORITY INT CONSOL SUBS	DISALLOWD GOODWILL&OTH INTANG ASSETS	DISALLOWD SERVICING ASSETS & PCCR'S	OTHER ADDITIONS(DEDUCT) FROM TIER1	CUMULATIVE PERPETUAL PREFERRED STOCK	OTHER TIER 2 CAPITAL COMPONENTS	DEDUCTIONS FOR TOTL RISK-BASED CAPTL	OTHR DEDUCT FR ASSETS FOR LEVRGE CAP	CASH & BAL DUE FROM DI'S: 0% RSK-WGT	CASH & BAL DUE FROM DI'S: 20% RSK-WT	CASH & BAL DUE FROM DI'S:100% RSK-WT	H-T-M SECURITIES-NOT SUBJECT RSK-WT	HELD-TO-MATUR SECURITIES: 0% RSK-WGT	HELD-TO-MATUR SECURITIES: 20%RSK-WGT	HELD-TO-MATUR SECURITIES: 50%RSK-WGT	HELD-TO-MATUR SECURITIES:100%RSK-WGT	A-F-S SECURITES - NOT SUBJECT RSK-WT	AVAIL-FOR-SALE SECUR: 0% RISK-WGT	AVAIL-FOR-SALE SECUR: 20% RISK-WGT	AVAIL-FOR-SALE SECUR: 50% RISK-WGT	AVAIL-FOR-SALE SECUR: 100% RISK-WGT	LOANS&LEASES H-F-S: NOT SUBJ RSK-WGT	LOANS & LEASES H-F-S: 0% RISK-WEIGHT	LOANS & LEASES H-F-S: 20% RISK-WGT	LOANS & LEASES H-F-S:-50% RISK-WGT	LOANS & LEASES H-F-S: 100% RISK-WGT	LOANS & LEASES,NET: NOT SUBJ RSK-WGT	LOANS & LEASES, NET: 0% RISK-WEIGHT	LOANS & LEASES, NET: 20% RISK-WEIGHT	LOANS & LEASES, NET: 50% RISK-WEIGHT	LOANS & LEASES,NET: 100% RISK-WEIGHT	TRADING ASSETS: NOT SUBJ RISK-WGT	TRADING ASSETS: 0% RISK-WEIGHT	TRADING ASSETS: 20% RISK-WEIGHT	TRADING ASSETS: 50% RISK-WEIGHT	TRADING ASSETS: 100% RISK-WEIGHT	OTHER ASSETS - TOTALS	OTHER ASSETS - NOT SUBJ RISK-WGT	OTHER ASSETS: 0% RISK-WEIGHT	OTHER ASSETS: 20% RISK-WEIGHT	OTHER ASSETS: 50% RISK-WEIGHT	TOTAL ASSETS: NOT SUBJ RISK-WGT	PERFORM STANDBY LETRS OF CRDT-EQUIV	PERFORM STANDBY LETRS OF CRDT-0% R/W	PERFORM STANDBY LETRS OF CRDT-20%R/W	PERFORM STANDBY LETRS OF CRDT-50%R/W	PERFORM STANDBY LETRS OF CRDT-100%	CMMRCL&SIMILAR LETTRS OF CRDT-EQUIVL	COMMERCIAL &SIM LETRS OF CRDT-0%	COMMERCIAL &SIM LETRS OF CRDT-20%	COMMERCIAL &SIM LETRS OF CRDT-50%	COMMERCIAL &SIM LETRS OF CRDT-100%	RSK PARTICPTNS IN BKRS ACCPTNCS-EQVL	RISK PARTIC IN BKRS ACCEPT - 0%	RISK PARTIC IN BKRS ACCEPT - 20%	RISK PARTIC IN BKRS ACCEPT - 100%	SECURITIES LENT-CREDIT EQUIVALNT AMT	SECURITIES LENT - 0%	SECURITIES LENT - 20%	SECURITIES LENT - 50%	SECURITIES LENT - 100%	RECOURSE ON SMALL BUS OBLIG - EQUIV	RECOURSE ON SMALL BUS OBLIG - 0%	RECOURSE ON SMALL BUS OBLIG - 20%	RECOURSE ON SMALL BUS OBLIG - 50%	RECOURSE ON SMALL BUS OBLIG - 100%	OTHR FNCL ASSETS SOLD W/RECRS ($AMT)	OTHR FNCL ASSETS SOLD W/RECRS (EQUIV	OTHR FNCL ASSETS SOLD W/RECRS-0%	OTHR FNCL ASSETS SOLD W/RECRS-20%	OTHR FNCL ASSETS SOLD W/RECRS-50%	OTHR FNCL ASSETS SOLD W/RECRS-100%	ALL OTH OFF-BALNCE SHEET LIABILITIES	ALL OTH OFF-BAL SHEET LIABS-CDT EQVL	ALL OTH OFF-BAL SHEET LIABILITIES-0%	ALL OTH OFF-BAL SHEET LIABILTIES-20%	ALL OTH OFF-BAL SHEET LIABILTIES-50%	ALL OTH OFF-BAL SHEET LIABLTIES-100%	CMMTMNTS W/AN ORGNL MAT,ETC-CRD EQVL	CMMTMTS W/AN ORGNL MAT EXCDNG 1YR-0%	CMMTMNTS W/AN ORGNL MAT EXCD 1YR-20%	CMMTMTS W/AN ORGNL MAT EXCDG 1YR-50%	CMMTMTS W/AN ORGNL MAT EXCD 1YR-100%	DERIVATIVE CONTRACTS - 0%	DERIVATIVE CONTRACTS - 20%	DERIVATIVE CONTRACTS - 50%	TOT ASSTS,DERVTVS,&OFF-BAL SHT-0%	TOT ASSTS,DERVTVS,&OFF-BAL SHT - 20%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 50%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 100%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-0%	RSK-WGHTD ASTS BY RSK WGHT CTRY-20%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-50%	RSK-WGHTD ASTS BY RSK WGH CTGRY-100%	RSK-WGHTD ASTS BEFORE DEDCTNS - 100%	FED FNDS SLD&SECS PRCHD UDR AGRMT-0%	FED FNDS SLD&SECS PRCHD UDR AGRMT-20	FED FDS SLD&SECS PURC UDR AGRMTS,ETC	SUBTOTAL	ADJMNT TO TIER 1 CPTL	CSH&BALS DU FRM DEP INSTITS-ITMS NT 	CR DERVT CNTRTS:INVMT GRADE-1 YR OR 	CR DERIVT CNTRTS:INVMT GRADE-OVR 1-5	CR DERVT CNTRTS:INVMT GRADE-OVER 5 Y	CRD DERIVT CNTRTS:SUBINVMT GRADE-1 Y	CR DRVTS CNTRTS:SUBINVMT GRD-OVR 1-5	CR DERIV CNTRTS:SUBINVMT GRADE-OVR 5	CUMULATIVE CHANGE IN FAIR VALUE	
37	0	0	0	0	0	570	43902	79916	0	0	0	0	0	44558	0	0	0	15	15	0	0	0	15	0	0	0	0	0	0	0	0	0	0	1465	0	0	0	0	0	0	598	850	19728	6462	250	0	0	0	0	0	0	0	0	22236	22322	0	0	0	0	0	1722	0	0	0	0	-528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	850	29069	28698	24309	0	5814	14349	24309	44472	0	7876	7876	16156	0	0	0	0	0	0	0	0	0	
242	0	0	0	0	0	0	32675	33199	0	0	0	0	881	21056	0	0	0	10	10	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	1892	0	0	0	0	0	59	0	0	0	8121	0	0	0	0	0	0	0	0	0	21056	0	0	0	0	0	715	0	0	0	0	-105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32675	0	0	0	32675	32675	0	0	881	3952	0	0	0	0	0	0	0	0	0	
279	0	0	0	0	0	0	73981	138629	0	0	0	0	0	66467	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3089	0	0	359	30013	3845	1500	395	206	27575	2777	6	0	0	0	0	0	0	0	0	36107	30360	0	0	0	0	0	9350	6	0	1460	0	-43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	565	64332	42729	39750	0	12866	21365	39750	73981	0	2195	2195	21586	0	0	0	0	0	0	0	0	0	
354	0	0	0	0	0	138	4235	8155	0	0	0	0	0	4386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	121	0	0	0	0	0	0	81	0	3213	0	0	0	0	0	0	0	0	0	238	1493	2656	0	0	0	0	0	210	45	0	0	0	-67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	4024	1493	2821	0	805	747	2821	4373	0	452	452	953	0	0	0	0	0	0	0	0	0	
457	0	0	0	0	0	0	27231	30483	0	0	0	0	0	27348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	1609	0	0	3	319	0	0	0	0	1186	0	0	0	0	0	0	0	0	0	0	5081	22267	0	0	0	0	0	1971	0	0	214	0	-217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	3328	5081	24024	0	666	2541	24024	27231	0	0	0	3121	0	0	0	0	0	0	0	0	0	
505	0	0	0	0	0	977	228606	358635	0	0	0	0	0	268565	0	0	0	5	5	0	0	0	5	0	0	1228	1	0	0	0	0	0	3480	700	0	0	0	0	0	0	-1614	72	62755	0	11790	0	0	0	0	0	0	0	11382	150551	106632	0	0	0	0	0	14341	-1568	514	4072	0	-6948	75	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9128	0	0	856	8272	0	0	0	4066	78909	151407	138097	0	15782	75704	138097	229583	0	0	0	26070	0	0	0	0	0	0	0	0	0	
1155	0	0	0	0	0	0	156915	190987	0	0	0	0	0	142978	0	0	0	3863	3863	0	0	0	3863	0	0	0	0	0	0	0	0	0	1329	3667	0	0	89	1594	0	0	841	1493	27573	4762	0	0	0	0	688	0	0	0	565	18428	123985	0	0	0	0	0	11141	0	0	866	0	-997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2911	34265	23878	138123	0	6853	11939	138123	156915	0	0	0	15309	0	0	0	0	0	0	0	0	0	
1351	0	0	0	0	0	37	86618	127691	0	0	0	0	0	67452	0	0	0	859	859	0	0	0	859	0	0	0	0	0	0	0	0	0	1087	0	2245	0	0	39833	9612	3250	67	0	3000	0	0	0	0	0	0	0	0	0	0	11516	55936	0	0	0	0	0	3080	0	0	0	0	-1053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1551	0	0	0	1551	0	0	0	1087	45849	21128	66921	0	9170	10564	66921	86655	0	3016	3016	18000	0	0	0	0	0	0	0	0	0	
1454	0	0	0	0	4	0	236798	474003	0	0	0	0	0	214929	0	0	0	12864	12864	0	12864	0	0	0	0	17	0	0	0	0	0	0	30181	7809	0	0	0	0	0	0	-421	7483	138413	11574	5	0	0	0	695	0	0	0	42	72178	142709	0	0	0	0	0	13801	17	66	854	0	-2527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37730	194982	84447	155578	0	38996	42224	155578	236798	0	35000	35000	39632	0	0	0	0	0	0	0	0	0	
1557	0	0	0	0	0	0	31789	41581	0	0	0	0	0	23862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232	784	0	0	0	0	0	5265	273	0	7835	0	41	0	0	0	0	0	0	0	0	2391	21471	0	0	0	0	0	1032	0	0	0	0	-107	51	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	413	0	0	0	232	11602	2391	28273	0	2320	1196	28273	31789	0	2983	2983	4828	0	0	0	0	0	0	0	0	0	
1632	0	0	0	0	0	1813	712064	787735	0	0	0	0	0	668719	0	0	0	25435	25435	0	0	0	25435	0	0	0	0	0	0	0	0	0	2867	7668	0	0	0	0	0	0	2266	0	50037	1750	0	0	0	0	0	0	0	0	3674	105716	559329	0	0	0	0	0	32868	0	0	4345	26	-8153	1075	0	0	0	1075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27477	0	0	0	27477	0	0	0	2867	91592	107492	641813	0	18318	53746	641813	713877	0	25868	25868	65886	0	0	0	0	0	0	0	0	0	
1669	0	0	0	0	0	622	105717	242357	0	0	0	0	0	78360	0	0	0	0	0	0	0	0	0	0	0	1217	0	0	0	0	0	0	10243	2082	0	0	0	60699	0	14291	1657	999	46630	0	0	0	0	0	0	0	0	0	0	41539	36821	0	0	0	0	0	11179	1217	48	379	0	923	0	0	0	0	0	103	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11290	124096	41539	60750	0	24819	20770	60750	106339	0	14306	14306	39029	0	0	0	0	0	0	0	0	0	
1829	0	0	0	0	0	843	247918	364192	0	0	0	0	0	264193	102	1275	1275	0	0	0	0	0	0	0	0	8906	0	0	0	0	0	0	5889	4344	0	0	0	0	0	0	1166	2133	72492	5673	2061	0	0	0	0	0	0	0	2060	101740	160393	0	0	0	0	0	20791	8906	11	3112	262	6135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6292	0	0	0	6292	0	0	0	8033	82008	107675	178521	0	16402	53838	178521	248761	0	0	0	29348	0	0	0	0	0	0	0	0	0	
1856	0	0	0	0	0	0	204615	236436	0	0	0	0	0	10950	8981	112263	112263	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	1409	0	0	0	104417	2047	0	-11963	0	80034	3199	32877	0	0	0	0	0	0	0	0	2021	8929	0	0	0	0	0	7638	98	0	0	0	-11998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196860	7267	161609	0	39372	3634	161609	204615	0	11000	11000	19715	0	0	0	0	0	0	0	0	0	
2040	0	0	0	0	0	529	159189	204590	0	0	0	0	0	152754	0	0	0	327	327	0	0	0	327	0	0	0	0	0	0	0	0	0	709	2613	0	0	0	0	0	0	-650	0	28160	10935	1000	0	0	0	376	0	0	0	1326	29981	121446	0	0	0	0	0	10859	0	0	1447	0	-3175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	709	34434	41292	132185	0	6887	20646	132185	159718	0	888	888	18430	0	0	0	0	0	0	0	0	0	
2161	0	0	0	0	0	0	55511	108348	0	0	0	0	0	58445	0	0	0	33	33	33	0	0	0	0	0	0	0	0	0	0	0	0	1227	4351	0	0	4	0	0	0	667	562	36215	0	0	0	0	0	0	0	0	0	0	31979	26466	0	0	0	0	0	5342	0	5	1439	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1831	45785	31979	30364	0	9157	15990	30364	55511	0	3780	3780	11274	0	0	0	0	0	0	0	0	0	
2376	0	0	0	0	0	3565	1223803	1633265	0	0	0	0	0	1203790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2761	18994	0	0	5529	138709	0	0	3327	2665	169132	0	8131	0	0	0	0	0	0	0	0	296705	907085	0	0	0	0	0	98295	0	0	0	0	-15580	137	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10955	326835	296705	1013648	0	65367	148353	1013648	1227368	0	0	0	198154	0	0	0	0	0	0	0	0	0	
2451	0	0	0	0	0	86	32944	47368	0	0	0	0	0	31028	406	3863	3863	70	70	0	0	0	70	0	0	0	0	0	0	0	0	0	119	5928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	134	1430	9217	20247	0	0	0	0	0	3222	0	89	912	0	-498	63	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	342	9532	9319	26464	0	1906	4660	26464	33030	0	1262	1262	3296	0	0	0	0	0	0	0	0	0	
2554	0	0	0	0	0	0	5508	9799	0	0	0	0	0	4375	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	2690	0	0	0	0	0	0	-6	0	1899	0	0	0	0	0	0	0	0	0	0	407	3968	0	0	0	0	0	566	290	0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5301	407	4244	0	1060	204	4244	5508	0	712	712	797	0	0	0	0	0	0	0	0	0	
2732	0	0	0	0	0	0	424700	517033	0	0	0	0	0	425226	0	0	0	8121	8121	0	0	0	8121	0	0	1112	0	0	0	0	0	0	12475	8547	0	0	0	0	0	0	1563	0	55504	0	2501	0	0	0	0	0	0	0	620	95397	329209	0	0	0	0	0	11114	1112	174	0	0	-1389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14408	0	0	0	14408	0	0	0	12649	64671	95397	364067	0	12934	47699	364067	424700	0	0	0	69575	0	0	0	0	0	0	0	0	0	
2750	0	0	0	0	0	0	41918	53445	0	0	0	0	0	39111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	1486	0	0	0	0	0	0	-91	2062	7704	1417	499	0	0	0	0	0	0	0	1585	2766	34760	0	0	0	0	0	2864	0	14	529	30	-516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2242	11304	4213	37550	0	2261	2107	37550	41918	0	0	0	5236	0	0	0	0	0	0	0	0	0	
2938	0	0	0	0	0	4231	346730	460121	0	0	0	0	0	350639	0	0	0	6751	6751	0	0	0	6751	0	0	0	0	0	0	0	0	0	1179	6790	0	0	0	0	0	0	2328	0	55748	1881	0	0	0	0	0	0	0	0	3045	85924	261670	0	0	0	0	0	19900	0	0	2446	34	-6282	992	0	0	0	992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6602	0	0	0	6602	0	0	0	1179	68029	87839	293435	0	13606	43920	293435	350961	0	0	0	30569	0	0	0	0	0	0	0	0	0	
3252	0	0	0	0	0	10	79644	137641	0	0	0	0	0	65566	0	0	0	102	102	0	0	0	102	0	0	0	0	0	0	0	0	0	2674	5519	0	0	0	220	100	0	401	26976	35883	988	892	0	0	0	0	0	0	0	432	604	64530	0	0	0	0	0	4497	0	130	563	10	-605	214	0	0	0	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	748	0	0	0	748	0	0	0	29780	42617	1702	70280	0	8523	851	70280	79654	0	0	0	15527	0	0	0	0	0	0	0	0	0	
3458	0	0	0	0	0	43	21971	30731	0	0	0	0	0	12366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5476	0	0	0	0	1920	263	0	8278	0	739	0	0	0	0	0	0	0	0	2345	10021	0	0	0	0	0	818	0	0	0	0	-55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9334	2345	18974	0	1867	1173	18974	22014	0	1056	1056	2925	0	0	0	0	0	0	0	0	0	
3720	0	0	0	0	0	244	105398	175688	0	0	0	0	0	108653	0	0	0	340	340	0	0	0	340	0	0	0	0	0	0	0	0	0	5448	397	0	0	0	9806	1727	0	569	2341	39001	349	0	0	0	0	88	0	0	0	5536	25791	77326	0	0	0	0	0	9889	460	0	8156	1273	-536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	541	0	0	0	541	0	0	0	7789	64105	29228	78207	0	12821	14614	78207	105642	0	1209	1209	24072	0	0	0	0	0	0	0	0	0	
3953	0	0	0	0	0	1	109600	120801	0	0	0	0	0	104645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	667	4921	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	10172	0	0	11936	9324	83384	0	0	0	0	0	8327	0	0	1044	0	-1371	516	0	0	0	516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	667	17901	9324	101359	0	3580	4662	101359	109601	0	0	0	9359	0	0	0	0	0	0	0	0	0	
4138	0	0	0	0	0	2266	130345	199955	0	0	0	0	0	142051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10202	4354	0	0	0	0	0	0	242	3410	29998	0	32	0	0	0	0	0	0	0	0	57149	84902	0	0	0	0	0	13670	0	18	973	1283	-3670	294	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13924	35325	58432	96330	0	7065	29216	96330	132611	0	0	0	14614	0	0	0	0	0	0	0	0	0	
4156	0	0	0	0	0	0	142809	188747	0	0	0	0	0	128773	0	0	0	1650	1650	0	0	0	1650	0	0	1783	0	0	0	0	0	0	634	6465	0	0	0	0	0	0	1183	0	29620	20573	0	0	0	0	0	968	0	0	1290	39329	88154	0	0	0	0	0	16064	1783	0	2355	0	1271	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2211	0	0	0	2211	0	0	0	634	39730	59902	104912	0	7946	29951	104912	142809	0	0	0	15551	0	0	0	0	0	0	0	0	0	
4231	0	0	0	0	0	0	90431	122912	0	0	0	0	0	82740	0	0	0	578	578	0	0	0	578	0	0	0	0	0	0	0	0	0	0	4357	0	0	0	0	0	0	-639	3084	19811	11362	0	0	0	0	0	0	0	0	0	13289	69451	0	0	0	0	0	2752	0	0	0	0	-1699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3084	26620	24651	72781	0	5324	12326	72781	90431	0	2452	2452	14655	0	0	0	0	0	0	0	0	0	
4437	0	0	0	0	0	323	177005	231897	0	0	0	0	0	174329	0	0	0	1913	1913	0	0	0	1913	0	0	0	0	0	0	0	0	0	2030	1112	0	0	0	995	545	0	442	0	34924	9891	2014	0	0	0	0	0	0	0	0	49426	124903	0	0	0	0	0	10902	0	141	1186	131	-2097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1414	0	0	0	1414	0	0	0	2171	38217	59993	139688	0	7643	29997	139688	177328	0	0	0	22962	0	0	0	0	0	0	0	0	0	
4839	0	0	0	0	0	159	246505	306135	0	0	0	0	0	227910	0	0	0	1632	1632	0	0	0	1632	0	0	0	0	0	0	0	0	0	3481	2062	0	0	0	0	0	0	885	5502	56520	3696	0	0	0	0	0	0	0	0	0	20856	207054	0	0	0	0	0	11400	0	0	2045	0	-2357	1189	0	0	0	1189	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3029	0	0	0	3029	0	0	0	8983	60627	24552	222263	0	12125	12276	222263	246664	0	0	0	23185	0	0	0	0	0	0	0	0	0	
5005	0	0	0	0	1392	0	359344	446677	0	0	0	0	0	346839	0	0	0	0	0	0	0	0	0	0	0	2765	0	0	0	0	0	0	1365	5090	0	0	323	1	0	100	-2459	0	28861	0	36023	0	0	0	0	0	0	0	0	130141	216698	0	0	0	0	0	37175	2765	0	0	0	-3357	0	0	0	0	0	182	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1688	34302	130141	287413	0	6860	65071	287413	359344	0	350	350	33194	0	0	0	0	0	0	0	0	0	
5069	0	0	0	0	3182	4869	357911	419271	0	0	0	0	0	332154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119509	4901	0	0	0	0	0	0	-394	1069	0	0	17833	0	0	0	0	0	0	0	0	33867	298287	0	0	0	0	0	25060	0	10	0	0	-9598	970	0	0	0	970	358	0	0	0	358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2368	0	0	0	2368	0	0	0	120588	4901	33867	344866	0	980	16934	344866	362780	0	0	0	95282	0	0	0	0	0	0	0	0	0	
