"IDRSSD"	RCFD0211	RCFD0213	RCFD0416	RCFD1286	RCFD1287	RCFD1289	RCFD1290	RCFD1291	RCFD1293	RCFD1294	RCFD1295	RCFD1297	RCFD1298	RCFD1698	RCFD1699	RCFD1701	RCFD1702	RCFD1703	RCFD1705	RCFD1706	RCFD1707	RCFD1709	RCFD1710	RCFD1711	RCFD1713	RCFD1714	RCFD1715	RCFD1716	RCFD1717	RCFD1718	RCFD1719	RCFD1731	RCFD1732	RCFD1733	RCFD1734	RCFD1735	RCFD1736	RCFD1737	RCFD1738	RCFD1739	RCFD1741	RCFD1742	RCFD1743	RCFD1744	RCFD1746	RCFD1754	RCFD1771	RCFD1772	RCFD1773	RCFD1778	RCFD8496	RCFD8497	RCFD8498	RCFD8499	RCFD8782	RCFD8783	RCFDA248	RCFDA510	RCFDA511	RCFDA549	RCFDA550	RCFDA551	RCFDA552	RCFDA553	RCFDA554	RCFDA555	RCFDA556	RCFDA557	RCFDA558	RCFDA559	RCFDA560	RCFDA561	RCFDA562	RCFDB838	RCFDB839	RCFDB840	RCFDB841	RCFDB842	RCFDB843	RCFDB844	RCFDB845	RCFDB846	RCFDB847	RCFDB848	RCFDB849	RCFDB850	RCFDB851	RCFDB852	RCFDB853	RCFDB854	RCFDB855	RCFDB856	RCFDB857	RCFDB858	RCFDB859	RCFDB860	RCFDB861	RCFDC026	RCFDC027	RCFDC988	RCFDC989	RCON0211	RCON0213	RCON0416	RCON1286	RCON1287	RCON1289	RCON1290	RCON1291	RCON1293	RCON1294	RCON1295	RCON1297	RCON1298	RCON1698	RCON1699	RCON1701	RCON1702	RCON1703	RCON1705	RCON1706	RCON1707	RCON1709	RCON1710	RCON1711	RCON1713	RCON1714	RCON1715	RCON1716	RCON1717	RCON1718	RCON1719	RCON1731	RCON1732	RCON1733	RCON1734	RCON1735	RCON1736	RCON1737	RCON1738	RCON1739	RCON1741	RCON1742	RCON1743	RCON1744	RCON1746	RCON1754	RCON1771	RCON1772	RCON1773	RCON1778	RCON8496	RCON8497	RCON8498	RCON8499	RCON8782	RCON8783	RCONA248	RCONA510	RCONA511	RCONA549	RCONA550	RCONA551	RCONA552	RCONA553	RCONA554	RCONA555	RCONA556	RCONA557	RCONA558	RCONA559	RCONA560	RCONA561	RCONA562	RCONB838	RCONB839	RCONB840	RCONB841	RCONB842	RCONB843	RCONB844	RCONB845	RCONB846	RCONB847	RCONB848	RCONB849	RCONB850	RCONB851	RCONB852	RCONB853	RCONB854	RCONB855	RCONB856	RCONB857	RCONB858	RCONB859	RCONB860	RCONB861	RCONC026	RCONC027	RCONC988	RCONC989	
	US TREAS SECS-HLD-TO-MAT-AMRTZ COST	US TREAS SECS-HLD-TO-MAT-FAIR VALUE	PLEDGED SECURITIES-BOOK VLAUE	US TREAS SECS-AVL-FOR-SLE-AMRTZ COST	US TREAS SECS-AVL-FOR-SLE-FAIR VALUE	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	MBS-PASS THRU-GNMA-HLD-TO-MAT-AMRTZ	MBS-PASS THRU-GNMA-HLD-TO-MAT-FAIR	MBS-PASS THRU-GNMA-AVL-FR-SALE-AMRTZ	MBS-PASS THRU-GNMA-AVL-FR-SALE-FAIR	MBS-PASS THRU-FNMA&FHLMC-HLD-AMRTZ	MBS-PASS THRU-FNMA&FHLMC-HLD-FAIR VL	MBS-PASS THRU-FNMA&FHLMC-AVL-AMRTZ	MBS-PASS THRU-FNMA&FHLMC-AVL-FAIR VL	OTHR PASS-THRU SECS-HLD-AMORTZD COST	OTHR PASS-THRU SECS-HLD-FAIR VALUE	OTHR PASS-THRU SECS-AVL-AMORTZD COST	OTHR PASS-THRU SECS-AVL-FAIR VALUE	MBS-CMOS&REMICS-FNMA&FHLMC-HLD-AMRTZ	MBS-CMOS&REMICS-FNMA&FHLMC-HLD-FAIR	MBS-CMOS&REMICS-FNMA&FHLMC-AVL-AMRTZ	MBS-CMOS&REMICS-FNMA&FHLMC-AVL-FAIR	OTHR MBS COLLATERLZ-HLD-AMORTZD COST	OTHR MBS COLLATERLZ-HLD-FAIR VALUE	OTHR MBS COLLATERLZ-AVL AMORTZD COST	OTHR MBS COLLATERLZ-AVL-FAIR VALUE	MBS-CMOS&REMICS-ALL OTHER-HLD-AMRTZ	MBS-CMOS&REMICS-ALL OTHER-HLD-FAIR	MBS-CMOS&REMICS-ALL OTHER-AVL-AMRTZ	MBS-CMOS&REMICS-ALL OTHER-AVL-FAIR	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-AMR	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-FAI	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-AMR	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-FAI	FGN DEBT SECS-HELD-TO-MATR-AMRTZ COS	FGN DEBT SECS-HELD-TO-MATR-FAIR VALU	FGN DEBT SECS-AVL-FOR-SALE-AMRTZ COS	FGN DEBT SECS-AVL-FOR-SALE-FAIR VALU	HELD-TO-MATURITY SECURITIES	TOTL SECS-HELD-TO-MATRTY-FAIR VALUE	TOTL SECS-AVL-FOR-SALE-AMRTZ COST	AVAILABLE-FOR-SALE SECURITIES	AMRTZ COST OF HLD-TO-MAT SECS SOLD	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	AMORTIZED COST OF STRUCTURED NOTES	FAIR VALUE OF STRUCTURED NOTES	FXD&FLTG RT DEBT SECS MAT 1 YR OR LE	AMTZ COS OF AVL-FOR-SL INVES MUTL FD	FAIR VAL OF AVL-FOR-SL INVES MUTL FD	SECS ISD BY US TREAS,ETC 3 MOS LESS	SECS ISD BY US TREAS,ETC OV 3-12 MOS	SECS ISD BY US TREAS,ETC OV 1-3 YRS	SECS ISD BY US TREAS,ETC OV 3-5 YRS	SECS ISD BY US TREAS,ETC OV 5-15 YRS	SECS ISD BY US TREAS,ETC OVER 15 YRS	MTGE PASS-THRU SECS MAT 3 MONTHS LES	MTGE PASS-THRU SECS MAT OV 3-12 MTHS	MTGE PASS-THRU SECS MAT OV 1 - 3 YRS	MTGE PASS-THRU SECS MAT OV 3 - 5 YRS	MTGE PASS-THRU SECS MAT OV 5 - 15 YR	MTGE PASS-THRU SECS MAT OVER 15 YEAR	OTHER MTG-BCKD SECS 3 YEARS OR LESS	OTHER MTG-BCKD SECS OVER 3 YEARS	HTM(COST): ABS - CREDIT CARD RECEIV	HTM(FAIR): ABS - CREDIT CARD RECEIV	AFS(COST): ABS - CREDIT CARD RECEIV	AFS(FAIR): ABS - CREDIT CARD RECEIV	HTM(COST): ABS - HOME EQUITY LINES	HTM(FAIR): ABS - HOME EQUITY LINES	AFS(COST): ABS - HOME EQUITY LINES	AFS(FAIR): ABS - HOME EQUITY LINES	HTM(COST): ABS - AUTOMOBILE LOANS	HTM(FAIR): ABS - AUTOMOBILE LOANS	AFS(COST): ABS - AUTOMOBILE LOANS	AFS(FAIR): ABS - AUTOMOBILE LOANS	HTM(COST): ABS- OTHER CONSUMER LOANS	HTM(FAIR): ABS- OTHER CONSUMER LOANS	AFS(COST): ABS- OTHER CONSUMER LOANS	AFS(FAIR): ABS- OTHER CONSUMER LOANS	HTM(COST): ABS- COMMRCIAL &IND LOANS	HTM(FAIR): ABS- COMMRCIAL &IND LOANS	AFS(COST): ABS- COMMRCIAL &IND LOANS	AFS(FAIR): ABS- COMMRCIAL &IND LOANS	HTM(COST): ASSET BACKED SEC - OTHER	HTM(FAIR): ASSET BACKED SEC - OTHER	AFS(COST): ASSET BACKED SEC - OTHER	AFS(FAIR): ASSET BACKED SEC - OTHER	HTM(COST):TOTL ASSET-BACK SEC - DERV	AFS(FAIR):TOTL ASSET-BACK SEC -DERV	ASSET-BACKED SECURITIES: HTM-FAIR VA	ASSET-BACKED SECURITIES:AFS-AMTZD CO	US TREAS SECS-HLD-TO-MAT-AMRTZ COST	US TREAS SECS-HLD-TO-MAT-FAIR VALUE	PLEDGED SECURITIES-BOOK VLAUE	US TREAS SECS-AVL-FOR-SLE-AMRTZ COST	US TREAS SECS-AVL-FOR-SLE-FAIR VALUE	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	MBS-PASS THRU-GNMA-HLD-TO-MAT-AMRTZ	MBS-PASS THRU-GNMA-HLD-TO-MAT-FAIR	MBS-PASS THRU-GNMA-AVL-FR-SALE-AMRTZ	MBS-PASS THRU-GNMA-AVL-FR-SALE-FAIR	MBS-PASS THRU-FNMA&FHLMC-HLD-AMRTZ	MBS-PASS THRU-FNMA&FHLMC-HLD-FAIR VL	MBS-PASS THRU-FNMA&FHLMC-AVL-AMRTZ	MBS-PASS THRU-FNMA&FHLMC-AVL-FAIR VL	OTHR PASS-THRU SECS-HLD-AMORTZD COST	OTHR PASS-THRU SECS-HLD-FAIR VALUE	OTHR PASS-THRU SECS-AVL-AMORTZD COST	OTHR PASS-THRU SECS-AVL-FAIR VALUE	MBS-CMOS&REMICS-FNMA&FHLMC-HLD-AMRTZ	MBS-CMOS&REMICS-FNMA&FHLMC-HLD-FAIR	MBS-CMOS&REMICS-FNMA&FHLMC-AVL-AMRTZ	MBS-CMOS&REMICS-FNMA&FHLMC-AVL-FAIR	OTHR MBS COLLATERLZ-HLD-AMORTZD COST	OTHR MBS COLLATERLZ-HLD-FAIR VALUE	OTHR MBS COLLATERLZ-AVL AMORTZD COST	OTHR MBS COLLATERLZ-AVL-FAIR VALUE	MBS-CMOS&REMICS-ALL OTHER-HLD-AMRTZ	MBS-CMOS&REMICS-ALL OTHER-HLD-FAIR	MBS-CMOS&REMICS-ALL OTHER-AVL-AMRTZ	MBS-CMOS&REMICS-ALL OTHER-AVL-FAIR	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-AMR	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-FAI	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-AMR	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-FAI	FGN DEBT SECS-HELD-TO-MATR-AMRTZ COS	FGN DEBT SECS-HELD-TO-MATR-FAIR VALU	FGN DEBT SECS-AVL-FOR-SALE-AMRTZ COS	FGN DEBT SECS-AVL-FOR-SALE-FAIR VALU	HELD-TO-MATURITY SECURITIES	TOTL SECS-HELD-TO-MATRTY-FAIR VALUE	TOTL SECS-AVL-FOR-SALE-AMRTZ COST	AVAILABLE-FOR-SALE SECURITIES	AMRTZ COST OF HLD-TO-MAT SECS SOLD	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	AMORTIZED COST OF STRUCTURED NOTES	FAIR VALUE OF STRUCTURED NOTES	FXD&FLTG RT DEBT SECS MAT 1 YR OR LE	AMTZ COS OF AVL-FOR-SL INVES MUTL FD	FAIR VAL OF AVL-FOR-SL INVES MUTL FD	SECS ISD BY US TREAS,ETC 3 MOS LESS	SECS ISD BY US TREAS,ETC OV 3-12 MOS	SECS ISD BY US TREAS,ETC OV 1-3 YRS	SECS ISD BY US TREAS,ETC OV 3-5 YRS	SECS ISD BY US TREAS,ETC OV 5-15 YRS	SECS ISD BY US TREAS,ETC OVER 15 YRS	MTGE PASS-THRU SECS MAT 3 MONTHS LES	MTGE PASS-THRU SECS MAT OV 3-12 MTHS	MTGE PASS-THRU SECS MAT OV 1 - 3 YRS	MTGE PASS-THRU SECS MAT OV 3 - 5 YRS	MTGE PASS-THRU SECS MAT OV 5 - 15 YR	MTGE PASS-THRU SECS MAT OVER 15 YEAR	OTHER MTG-BCKD SECS 3 YEARS OR LESS	OTHER MTG-BCKD SECS OVER 3 YEARS	HTM(COST): ABS - CREDIT CARD RECEIV	HTM(FAIR): ABS - CREDIT CARD RECEIV	AFS(COST): ABS - CREDIT CARD RECEIV	AFS(FAIR): ABS - CREDIT CARD RECEIV	HTM(COST): ABS - HOME EQUITY LINES	HTM(FAIR): ABS - HOME EQUITY LINES	AFS(COST): ABS - HOME EQUITY LINES	AFS(FAIR): ABS - HOME EQUITY LINES	HTM(COST): ABS - AUTOMOBILE LOANS	HTM(FAIR): ABS - AUTOMOBILE LOANS	AFS(COST): ABS - AUTOMOBILE LOANS	AFS(FAIR): ABS - AUTOMOBILE LOANS	HTM(COST): ABS- OTHER CONSUMER LOANS	HTM(FAIR): ABS- OTHER CONSUMER LOANS	AFS(COST): ABS- OTHER CONSUMER LOANS	AFS(FAIR): ABS- OTHER CONSUMER LOANS	HTM(COST): ABS- COMMRCIAL &IND LOANS	HTM(FAIR): ABS- COMMRCIAL &IND LOANS	AFS(COST): ABS- COMMRCIAL &IND LOANS	AFS(FAIR): ABS- COMMRCIAL &IND LOANS	HTM(COST): ASSET BACKED SEC - OTHER	HTM(FAIR): ASSET BACKED SEC - OTHER	AFS(COST): ASSET BACKED SEC - OTHER	AFS(FAIR): ASSET BACKED SEC - OTHER	HTM(COST):TOTL ASSET-BACK SEC - DERV	AFS(FAIR):TOTL ASSET-BACK SEC -DERV	ASSET-BACKED SECURITIES: HTM-FAIR VA	ASSET-BACKED SECURITIES:AFS-AMTZD CO	
37																																																																																																						0	0	5374	0	0	0	0	0	0	0	0	11082	11479	0	0	850	852	0	0	8646	8843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	250	0	0	0	0	0	0	27290	27888	0	0	0	6462	6464	0	0	669	0	0	0	485	2086	1117	13587	918	248	153	1143	762	4657	2732	0	0																									0	0	0	0	
242																																																																																																						0	0	1638	0	0	0	0	0	0	0	0	4535	4588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	80	0	0	0	0	0	0	8121	8180	0	0	0	3483	3509	1716	1693	977	3	3	360	616	1649	556	4996	0	0	0	0	0	0	0	0	0																									0	0	0	0	
279																																																																																																						0	0	0	0	0	32	31	0	0	0	0	0	0	327	331	206	210	30013	30491	27575	28067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1500	285	0	0	0	0	0	0	35717	34867	30564	30959	0	3845	3729	2777	2676	0	0	768	6	6	32	160	454	455	4629	2329	812	392	817	2030	46693	7873	0	0																									0	0	0	0	
354																																																																																																						0	0	1121	0	0	0	0	0	0	0	0	3213	3294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3213	3294	0	0	0	0	0	0	0	713	0	0	25	687	572	825	1185	0	0	0	0	0	0	0	0	0																									0	0	0	0	
457																																																																																																						0	0	1210	0	0	0	0	0	0	0	0	902	921	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322	324	1167	1186	0	319	321	265	265	0	0	359	0	0	265	94	954	102	90	0	0	3	0	0	0	0	0	0																									0	0	0	0	
505																																																																																																						0	0	44350	0	0	0	0	0	0	0	0	8585	8975	0	0	72	71	0	0	36159	37058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1679	1241	0	0	8432	7595	0	0	0	0	0	0	72938	73003	0	0	0	18011	18063	0	0	1785	0	0	1333	1757	3806	11715	16022	0	17	56	103	7653	26797	2503	0	1241																									0	0	0	0	
1155																																																																																																						0	0	31243	1493	1576	0	0	0	0	0	0	18369	19341	89	90	0	0	84	83	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1683	1671	33828	34669	0	1505	1493	13966	13752	0	0	2055	0	0	1046	1541	11609	8342	13365	271	47	126	0	0	0	0	0	5																									0	0	0	0	
1351																																																																																																						0	0	20878	0	0	0	0	0	0	30843	31418	3000	3067	0	0	0	0	660	667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52695	52747	3000	3067	0	21192	20662	0	0	990	985	2432	0	0	1459	605	10358	19549	22932	200	0	367	293	0	0	0	0	0																									0	0	0	0	
1454																																																																																																						0	0	24754	997	1047	0	0	0	0	0	0	76823	77685	0	0	6486	6470	0	0	11019	11195	0	0	0	0	0	0	10690	10532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157479	157054	0	0	0	51455	50120	22981	23030	6191	9	5	2152	3297	18297	21815	78095	5196	1031	3594	0	588	5107	7345	5546	4986																									0	0	0	0	
1557																																																																																																						0	0	6703	0	0	0	0	0	0	0	0	7835	8107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5265	5308	7876	8149	0	5265	5308	41	42	0	0	2301	0	0	251	2050	4537	5176	1400	0	0	0	0	0	0	0	0	0																									0	0	0	0	
1632																																																																																																						0	0	29877	0	0	0	0	304	328	0	0	29960	31270	0	0	0	0	0	0	19772	20686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51786	54053	0	0	0	1750	1769	0	0	6228	0	0	1006	5196	13247	3632	10287	0	139	0	0	0	9910	10636	0	0																									0	0	0	0	
1669																																																																																																						0	0	35082	999	1000	0	0	0	0	58132	62309	46623	48279	0	0	0	0	2567	2627	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74990	79474	47629	49286	0	14291	14538	0	0	0	0	32208	0	0	5512	26696	43884	38123	7487	0	7	0	0	0	2567	0	0	0																									0	0	0	0	
1829																																																																																																						0	0	28688	0	0	0	0	0	0	0	0	12929	13144	0	0	2133	2191	0	0	45535	46600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82216	83525	0	0	0	19701	19355	0	0	653	1918	2235	0	583	4005	9860	10504	7542	116	1486	3245	855	34332	8757	0	0																									0	0	0	0	
1856																																																																																																						0	0	107499	0	0	0	0	0	0	24240	23731	0	0	0	0	0	0	0	0	558	559	0	0	0	0	80178	80884	65225	65573	0	0	0	0	0	0	39248	38014	0	0	0	0	0	0	0	0	106465	106676	105031	104146	0	2047	2061	0	0	0	0	1800	0	0	0	1800	150	97	24240	0	0	0	0	559	0	0	143501	40264																									0	0	0	0	
2040																																																																																																						0	0	19127	0	0	0	0	0	0	0	0	389	400	0	0	0	0	0	0	9361	9686	0	0	0	0	0	0	2992	2905	0	0	794	653	0	0	8496	7394	0	0	1000	1000	0	0	0	0	0	0	40095	39445	0	0	0	17063	17407	389	400	795	0	0	1201	594	2135	3733	11144	0	0	0	0	486	6054	3146	5040	5911																									0	0	0	0	
2161																																																																																																						0	0	16249	0	0	0	0	0	0	0	0	3997	4069	4	4	562	592	0	0	21419	21864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	36776	37444	0	0	0	10798	10919	0	0	6599	0	0	491	6108	2909	2474	3006	0	0	0	3515	770	18175	0	0	0																									0	0	0	0	
2376																																																																																																						0	0	319127	0	0	0	0	0	0	0	0	25000	25557	5529	5383	2665	2631	59617	59619	60252	61962	0	0	0	0	77948	77833	83880	84740	1144	901	0	0	0	0	0	0	0	0	2000	2234	0	0	0	0	144238	143736	179928	183255	0	0	0	0	0	0	0	0	6131	6131	0	0	12596	10189	5006	0	17457	24087	36180	10297	39327	2391	114731	49100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2451																																																																																																						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																									0	0	0	0	
2554																																																																																																						0	0	1668	0	0	0	0	0	0	0	0	1899	1893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1899	1893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1893	0	0	0	0	0	0	0	0	0																									0	0	0	0	
2732																																																																																																						0	0	43097	0	0	0	0	0	0	0	0	13323	13789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2501	2510	0	0	0	0	0	0	58005	59568	0	0	0	42181	43269	0	0	11017	0	0	2946	9159	21733	22527	3203	0	0	0	0	0	0	0	0	0																									0	0	0	0	
2750																																																																																																						0	0	9548	0	0	0	0	0	0	0	0	3993	4015	0	0	2062	2033	0	0	3365	3407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	554	495	0	0	0	0	0	0	11681	11591	0	0	0	1707	1641	500	502	100	0	0	0	0	786	137	4715	457	282	1021	3173	322	169	471	0	0																									0	0	0	0	
2938																																																																																																						0	0	53993	0	0	0	0	325	360	0	0	21521	22589	0	0	0	0	0	0	33321	34447	0	0	0	0	0	0	196	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57629	59957	0	0	0	2266	2362	0	0	2608	0	0	0	2608	3192	6877	12633	0	0	0	1288	0	23275	9885	0	199																									0	0	0	0	
3252																																																																																																						0	0	63063	0	0	0	0	1813	1780	0	0	6285	6301	0	0	3858	3985	0	0	18288	18644	0	0	0	0	0	0	24027	24148	0	0	0	0	0	0	504	475	0	0	892	838	0	0	0	0	320	321	64739	65140	0	320	321	9072	8969	3038	3024	3010	0	0	4754	803	1427	1589	9268	364	1242	0	1764	328	6777	12517	0	24624																									0	0	0	0	
3458																																																																																																						0	0	7796	0	0	0	0	0	0	0	0	8041	8291	0	0	0	0	0	0	237	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	739	745	0	0	0	0	1920	1888	9017	9280	0	1752	1720	0	0	0	0	1807	0	0	928	829	4257	1761	2888	125	0	50	0	0	194	0	0	0																									168	0	168	0	
3720																																																																																																						0	0	27610	0	0	0	0	0	0	0	0	15929	16163	0	0	2341	2338	0	0	17642	18003	0	0	0	0	0	0	533	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11533	11652	41691	42260	0	11533	11652	5246	5231	0	0	2669	0	0	1668	710	10275	13237	7037	0	0	290	1860	1081	10583	6527	525	0																									0	0	0	0	
3953																																																																																																						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0																									0	0	0	0	
4138																																																																																																						0	0	18398	0	0	0	0	3410	3455	0	0	21031	21154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1825	1877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33440	33682	0	0	0	5443	5388	500	502	0	32	45	3450	0	7077	4916	15487	831	0	0	0	0	0	0	0	1877																									0	1763	0	1699	
4156																																																																																																						0	0	24187	0	0	0	0	0	0	0	0	16122	16668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50194	51376	0	0	0	34072	34708	0	0	4843	0	0	1688	3139	12363	11545	22553	88	0	0	0	0	0	0	0	0																									0	0	0	0	
4231																																																																																																						0	0	9715	0	0	0	0	0	0	0	0	9037	9132	0	0	3084	3086	0	0	10346	10419	0	0	0	0	0	0	428	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34257	33618	0	0	0	11362	10563	0	0	0	0	0	0	0	1423	2082	12242	3947	0	0	0	3637	4881	4987	418	0																									0	0	0	0	
4437																																																																																																						0	0	18163	0	0	0	0	0	0	0	0	9488	9968	0	0	0	0	0	0	11568	11958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2014	1926	0	0	0	0	1540	1564	46829	47271	0	1540	1564	23759	23419	0	0	2056	0	0	200	2201	2354	3765	26093	2240	0	0	1156	505	5512	4785	0	0																									0	0	0	0	
4839																																																																																																						0	0	49721	0	0	0	0	0	0	0	0	3099	3188	0	0	5502	5457	0	0	33167	33866	0	0	0	0	0	0	1826	1838	0	0	916	950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65718	66603	0	0	0	21208	21304	1099	1115	723	0	0	0	507	2612	2792	17453	1128	3985	128	1181	784	13270	19975	0	2788																									0	0	0	0	
5005																																																																																																						0	0	0	0	0	0	0	0	0	0	0	18994	19108	323	338	0	0	1	1	7622	7752	0	0	0	0	0	0	2245	2249	0	0	0	0	0	0	0	0	0	0	20598	18081	0	0	1495	1177	424	440	66276	62425	0	100	101	5375	5503	2500	2399	8538	9947	8555	1484	7053	6177	8361	15262	5632	0	1	769	174	2454	4678	0	2249																									0	0	0	0	
5069																																																																																																						0	0	0	1069	1045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4684	4335	0	0	0	0	0	0	22200	18508	0	0	0	3100	3079	0	0	0	13347	10049	0	0	73	582	1904	5900	0	0	0	0	0	0	0	0																									0	0	0	0	
5135																																																																																																						0	0	15378	0	0	0	0	0	0	0	0	19983	20085	0	0	0	0	0	0	1219	1230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23065	23186	0	0	0	1863	1871	0	0	4000	0	0	4000	0	2431	8196	7330	0	0	0	1230	0	0	0	0	0																									0	0	0	0	
5210																																																																																																						0	0	87332	0	0	0	0	0	0	0	0	48068	49026	0	0	0	0	0	0	152765	158002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2795	2654	0	0	0	0	0	0	245635	251657	0	0	0	42007	41975	0	0	0	0	0	0	0	9670	14916	66655	2414	0	0	18153	0	112868	26981	0	0																									0	0	0	0	
5331																																																																																																						0	0	108987	0	0	0	0	0	0	0	0	85239	86319	0	0	0	0	0	0	2522	2515	0	0	0	0	0	0	6819	6886	0	0	0	0	0	0	9274	5292	0	0	4426	2020	0	0	0	0	0	0	143805	137061	0	0	0	35525	34029	15750	15793	10867	0	0	37312	0	20945	12371	51477	262	0	1368	1148	0	0	0	5285	6893																									0	0	0	0	
5461																																																																																																						0	0	25287	0	0	0	0	300	307	0	0	16510	17385	0	0	925	925	0	0	2550	2552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3060	2767	0	0	0	0	0	0	46383	46818	0	0	0	23038	22882	0	0	8921	0	0	1007	7914	7108	11661	14564	1088	0	0	44	77	308	3047	0	0																									0	0	0	0	
