"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	
37																																					0	1465	0	0	27888	0	593	54	1075	82383	65540	291	65831	0	1126	0	0	0	16552	1200	82383	0	0	11456	0	3500	0	6076	59464		0	44558	43432	396	7876	0	0	0	
242																																					725	1167	0	0	8180	0	248	0	467	32560	24791	58	28549	0	164	0	3700	0	4011	120	32560	0	0	3712	0	120	0	3922	20869		0	21056	20892	59	881	0	0	0	
279																																					611	2478	63	35717	30959	260	6297	149	2581	147333	92579	431	125493	0	444	0	32483	0	21840	1	147333	0	0	21585	0	0	0	5713	86866		0	66467	66023	254	2195	0	0	0	
354																																					0	215	0	0	3294	0	65	0	145	8364	7312	46	7358	0	193	0	0	0	1006	25	8364	0	0	428	0	500	0	2132	5180		0	4386	4193	53	452	0	0	0	
457																																					48	1660	0	322	1186	0	167	739	1065	32318	24655	176	29177	0	217	0	2000	0	3141	60	32318	0	0	621	0	2440	0	3014	21641		0	27348	27131	20	0	0	2346	0	
505																																					624	3556	24	0	73003	0	4141	157	8424	356323	260677	4696	331723	60	3766	1595	66350	0	24540	6480	356323	0	0	10165	0	10653	0	41339	219338		0	268565	264799	-2758	0	0	0	0	
1155																																					3	4993	0	1683	34669	0	4776	31	6334	194317	149106	1870	178167	0	1838	0	17235	0	16150	1600	194317	0	0	9309	0	4400	688	24057	125049		0	142978	141140	841	0	0	0	9956	
1351																																					0	3332	0	52695	3067	0	1012	441	1627	131522	112815	640	113455	0	1120	0	0	0	18067	240	131522	0	0	17230	0	530	0	10644	102171		0	67452	66332	67	3016	0	0	0	
1454																																					21523	16467	17	0	157054	0	4803	27	8954	457346	417083	1035	418118	0	2123	0	0	0	39228	1000	457346	0	0	37439	0	1214	695	117901	299182		0	214929	212806	-425	35000	0	0	0	
