RCFDF236,RCFDF237,RCFDG465,RCFDG466,RCFDG467,RCFDG468,RCFDG469,RCFDG470,RCFDG471,RCFDG472,RCFDK652,RCFDK653,RCFDK654,RCFDK655,RCFDK656,RCFDK657,RCFDK658,RCFDK659,RCFDK660,RCFDK661,RCFDK663,RCFDK664,RCFDK665,RCFDK666,RCFDK669,RCFDK673,RCFDK674,RCFDK676,RCFDK677,RCFDL189,RCFDL194,RCFDL195,RCFDL196,RCFDM963,RCFDM964,RCFDM965,RCFDM966,RCFDM967,RCFDM968,RCFDM969,RCFDM970,RCFDM971,RCFDM972,RCFDM973,RCFDM974,RCFDM975,RCFDM976,RCFDM977,RCFDM978,RCFDM979,RCFDM980,RCFDM981,RCFDM982,RCFDM983,RCFDM984,RCFDM985,RCFDM986,RCFDM987,RCFDM988,RCFDM989,RCFDM990,RCFDM991,RCFDM992,RCFDM993,RCFDM994,RCFDM995,RCFDM996,RCFDM997,RCFDM998,RCFDM999,RCFDMW53,RCFDN001,RCFDN002,RCFDN003,RCFDN004,RCFDN005,RCFDN006,RCFDN007,RCFDN008,RCFDN009,RCFDN010,RCFDN011,RCFDN012,RCFDN013,RCFDN014,RCFDN015,RCFDN016,RCFDN017,RCFDN018,RCFDN019,RCFDN020,RCFDN021,RCFDN022,RCFDN023,RCFDN024,RCFDN025,RCFDN026,RCFDN027,RCFDN028,RCFDN029,RCFDN030,RCFDN040,RCFDN041,RCFDN042,RCFDN043,RCFDN044,RCFDN045,RCFDN046,RCFDN047,RCFDN048,RCFDN049,RCFDN050,RCFDN051,RCFDN052,RCFDN053,RCFDN054,RCFDN055,RCFDN056,RCFDN057,RCFDN058,RCFDN059,RCFDN060,RCFDN061,RCFDN062,RCFDN063,RCFDN064,RCFDN065,RCFDN066,RCFDN067,RCFDN068,RCFDN069,RCFDN070,RCFDN071,RCFDN072,RCFDN073,RCFDN074,RCFDN075,RCFDN076,RCFDN077,RCFDN078,RCFDN079,RCFDN080,RCFDN081,RCFDN082,RCFDN083,RCFDN084,RCFDN085,RCFDN086,RCFDN087,RCFDN088,RCFDN089,RCFDN090,RCFDN091,RCFDN092,RCFDN093,RCFDN094,RCFDN095,RCFDN096,RCFDN097,RCFDN098,RCFDN099,RCFDN100,RCFDN101,RCFDN102,RCFDN103,RCFDN104,RCFDN105,RCFDN106,RCFDN107,RCFDN108,RCFDN109,RCFDN110,RCFDN111,RCFDN112,RCFDN113,RCFDN114,RCFDN115,RCFDN116,RCFDN117,RCFDN118,RCFDN119,RCFDN120,RCFDN121,RCFDN122,RCFDN123,RCFDN124,RCFDN125,RCFDN126,RCFDN127,RCFDN128,RCFDN177,RCFDN178,RCFDN179,RCFDN180,RCFDN181,RCFDN182,RCFDN183,RCFNF234,RCFNGW43,RCON0030,RCON0031,RCON0032,RCON2211,RCON2229,RCON2314,RCON2315,RCON2351,RCON2383,RCON2702,RCON2710,RCON2722,RCON3510,RCON3512,RCON3514,RCON3520,RCON3779,RCON5514,RCON5515,RCON5516,RCON5517,RCON5596,RCON5597,RCON8432,RCON8785,RCONA181,RCONA182,RCONA527,RCONA528,RCONA531,RCONA532,RCONA533,RCONA545,RCONF045,RCONF046,RCONF047,RCONF048,RCONF049,RCONF050,RCONF051,RCONF052,RCONF236,RCONF237,RCONG465,RCONG466,RCONG467,RCONG468,RCONG469,RCONG470,RCONG471,RCONG472,RCONG803,RCONK652,RCONK653,RCONK654,RCONK655,RCONK656,RCONK657,RCONK658,RCONK659,RCONK660,RCONK661,RCONK678,RCONL190,RCONL197,IDRSSD,RCON9999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4292,,0,0,57385,,4583,6,66260,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,37,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1482,,0,0,20847,,3285,6,25614,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,242,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12038,,418,1,83213,,3877,13,99546,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,279,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,0,6475,,1157,3,7632,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,354,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1414,,0,0,22938,,1972,4,26324,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,457,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8593,,265,1,192027,,79790,76,280675,0,0,0,0,0,0,0,0,0,1499,,,,,,,,,,,,,,505,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12979,,861,3,97981,,70703,204,182524,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,1155,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7038,,875,2,69515,,37485,75,114913,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,1351,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19957,,1127,4,271704,,111340,148,404128,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,1454,2009-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1909,,0,0,28641,,4699,11,35249,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,1557,2009-09-30
