"IDRSSD"	RCFD0426	RCFD2130	RCFD2150	RCFD2651	RCFD3164	RCFD3190	RCFD5372	RCFD5374	RCFD5375	RCFD5507	RCFD6164	RCFD6165	RCFDA590	RCFDB026	RCFDB565	RCFDB566	RCFDB567	RCFDB568	RCFDB569	RCFDB570	RCFDB571	RCFN5513	RCON0426	RCON2130	RCON2150	RCON2651	RCON3164	RCON3190	RCON5372	RCON5374	RCON5375	RCON5507	RCON5508	RCON5509	RCON5510	RCON5511	RCON5512	RCON6164	RCON6165	RCONA590	RCONB026	RCONB565	RCONB566	RCONB567	RCONB568	RCONB569	RCONB570	RCONB571	
	OTHER IDENTIFIABLE INTANGIBLE ASSETS	INVEST. IN UNCONSOLIDATED SUBS & CO.	OTHER REAL ESTATE OWNED	FHLB ADVANCES MATURING <= 1 YEAR	MORTGAGE SERVICING ASSETS	OTHER BORROWED MONEY	DIRECT&INDIRECT INVEST IN RE VENTURE	DIRECT&INDIRECT INVEST IN RE VENTURE	ALL OTHR INVEST IN UNCONSLDTD SUBS	ALL OTHR IDENTIFIABLE INTANGBL ASSET	AGGREG AKT OF EXT OF CREDIT TO EXECS	# OF EXEC OFFCRSEPRIN SHAREHOLDERS	ESTMTD FAIR VAL OF MTG SERVNG ASSETS	PURCD CRD CD RLSHPS&NONMTG SRVG ASTS	FHLB ADVANCES: MATURING 1-3 YEARS	FHLB ADVANCES: MATURING > 3 YEARS	OTHER BORROWINGS MATURING 1-3 YEARS	OTHER BORROWINGS MATURING > 3 YEARS	DOES RPRTNG BANK SELL MUTUAL FUNDS?	ASSETS MANAGED: MUTUAL FUNDS&ANNUITY	OTHER BORR0WINGS MATURING <= 1 YEAR	ALL OTHR RE OWNED IN FOREIGN OFFICES	OTHER IDENTIFIABLE INTANGIBLE ASSETS	INVEST. IN UNCONSOLIDATED SUBS & CO.	OTHER REAL ESTATE OWNED	FHLB ADVANCES MATURING <= 1 YEAR	MORTGAGE SERVICING ASSETS	OTHER BORROWED MONEY	DIRECT&INDIRECT INVEST IN RE VENTURE	DIRECT&INDIRECT INVEST IN RE VENTURE	ALL OTHR INVEST IN UNCONSLDTD SUBS	ALL OTHR IDENTIFIABLE INTANGBL ASSET	CONSTRCTN&LAND DEVLPMNT IN DOMS OFFC	FARMLAND IN DOMESTIC OFFICES	1-4 FMLY RESDTL PROPTS IN DOMS OFFCS	MULTIFMLY RESDTL PROPTS IN DOMS OFFC	NONFRM NONRESDTL PROPTS IN DOMS OFFC	AGGREG AKT OF EXT OF CREDIT TO EXECS	# OF EXEC OFFCRSEPRIN SHAREHOLDERS	ESTMTD FAIR VAL OF MTG SERVNG ASSETS	PURCD CRD CD RLSHPS&NONMTG SRVG ASTS	FHLB ADVANCES: MATURING 1-3 YEARS	FHLB ADVANCES: MATURING > 3 YEARS	OTHER BORROWINGS MATURING 1-3 YEARS	OTHER BORROWINGS MATURING > 3 YEARS	DOES RPRTNG BANK SELL MUTUAL FUNDS?	ASSETS MANAGED: MUTUAL FUNDS&ANNUITY	OTHER BORR0WINGS MATURING <= 1 YEAR	
37																							0	0	24	0	0	0	0	0	0	0	0	0	4	0	20	450	0	0	0	0	0	0	0	false	0	0	
242																							0	0	0	0	0	880	0	0	0	0	0	0	0	0	0	427	1	0	0	880	0	0	0	true	0	0	
279																							0	230	0	4500	0	22664	0	0	230	0	0	0	0	0	0	97	0	0	0	4250	13914	0	0	false	0	0	
354																							0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	1	0	0	0	0	0	0	false	0	0	
439																							3407	0	0	0	0	0	0	0	0	3407	0	0	0	0	0	3291	2	0	0	0	0	0	0	false	0	0	
457																							0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	false	0	0	
505																							75	23	70	6750	0	13250	0	0	23	75	0	0	0	0	70	4089	3	0	0	2500	4000	0	0	true	0	0	
1146																							546	0	1704	0	3	369	0	0	0	543	137	0	1440	0	127	1169	1	3	0	369	0	0	0	true	0	0	
1155																							0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5505	6	0	0	0	0	0	0	true	0	0	
