RCFDA345,RCFDA346,RCFDB867,RCFDB868,RCFDB869,RCFDB870,RCFDB871,RCFDB872,RCFDB873,RCFDB874,RCFDB875,RCFDB876,RCFDB877,RCFDB878,RCFDB879,RCFDB880,RCFDB881,RCFDB882,RCFDB883,RCFDB884,RCFDB885,RCFDB886,RCFDB888,RCFDB890,RCFDB891,RCFDB892,RCFDB893,RCFDB894,RCFDB895,RCFDB896,RCFDB897,RCFDB898,RCFDB899,RCFDB927,RCFDB928,RCFDB929,RCFDB931,RCFDB932,RCFDB933,RCFDB934,RCFDB935,RCFDB936,RCFDB937,RCFDB938,RCFDB939,RCFDB940,RCFDB941,RCFDB942,RCFDB943,RCFDB944,RCFDB945,RCFDB946,RCFDC001,RCFDC002,RCFDJ253,RCFDJ254,RCFDJ255,RCFDJ256,RCFDJ257,RCFDJ258,RCFDJ259,RCFDJ260,RCFDJ261,RCFDJ262,RCFDJ263,RCFDJ264,RCFDJ265,RCFDJ266,RCFDJ267,RCFDJ268,RCFDJ269,RCFDJ270,RCFDJ271,RCFDJ272,RCFDJ273,RCFDJ274,RCFDJ275,RCFDJ276,RCFDJ277,RCFDJ278,RCFDJ279,RCFDJ280,RCFDJ281,RCFDJ282,RCFDJ283,RCFDJ284,RCFDJ285,RCFDJ286,RCFDJ287,RCFDJ288,RCFDJ289,RCFDJ290,RCFDJ291,RCFDJ292,RCFDJ293,RCFDJ294,RCFDJ295,RCFDJ296,RCFDJ297,RCFDJ298,RCFDJ299,RCFDJ300,RCFDJ301,RCFDJ302,RCFDJ303,RCFDJ304,RCFDJ305,RCFDJ306,RCFDJ307,RCFDJ308,RCFDJ309,RCFDJ310,RCFDJ311,RCFDJ312,RCFDJ313,RCFDJ314,RCFNB900,RCFNB901,RCFNB902,RCFNB903,RCONA345,RCONA346,RCONB867,RCONB868,RCONB869,RCONB870,RCONB871,RCONB872,RCONB873,RCONB874,RCONB875,RCONB876,RCONB877,RCONB878,RCONB879,RCONB880,RCONB881,RCONB882,RCONB883,RCONB884,RCONB885,RCONB886,RCONB888,RCONB890,RCONB891,RCONB892,RCONB893,RCONB894,RCONB895,RCONB896,RCONB897,RCONB898,RCONB899,RCONB927,RCONB928,RCONB929,RCONB931,RCONB932,RCONB933,RCONB934,RCONB935,RCONB936,RCONB937,RCONB938,RCONB939,RCONB940,RCONB941,RCONB942,RCONB943,RCONB944,RCONB945,RCONB946,RCONC001,RCONC002,RCONJ253,RCONJ254,RCONJ255,RCONJ256,RCONJ257,RCONJ258,RCONJ259,RCONJ260,RCONJ261,RCONJ262,RCONJ263,RCONJ264,RCONJ265,RCONJ266,RCONJ267,RCONJ268,RCONJ269,RCONJ270,RCONJ271,RCONJ272,RCONJ273,RCONJ274,RCONJ275,RCONJ276,RCONJ277,RCONJ278,RCONJ279,RCONJ280,RCONJ281,RCONJ282,RCONJ283,RCONJ284,RCONJ285,RCONJ286,RCONJ287,RCONJ288,RCONJ289,RCONJ290,RCONJ291,RCONJ292,RCONJ293,RCONJ294,RCONJ295,RCONJ296,RCONJ297,RCONJ298,RCONJ299,RCONJ300,RCONJ301,RCONJ302,RCONJ303,RCONJ304,RCONJ305,RCONJ306,RCONJ307,RCONJ308,RCONJ309,RCONJ310,RCONJ311,RCONJ312,RCONJ313,RCONJ314,RIADA479,RIADA480,RIADA488,RIADA491,RIADB904,RIADB905,RIADB906,RIADB907,RIADB909,RIADB910,RIADB911,RIADB912,RIADB947,RIADB948,RIADB949,RIADB950,RIADB951,RIADB952,RIADB953,RIADB954,RIADB955,RIADB956,RIADB957,RIADB958,RIADB959,RIADB960,RIADB961,RIADC058,RIADJ315,RIADJ316,IDRSSD,RCON9999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1155,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1351,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,133308,118,164,1,270823,9026,63,10,56011,0,1,0,76085,25685,391,93,0,0,153242,248,0,0,0,0,701934,471517,886,191,108890,3,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423579,81,12465,13109,19,6,76085,20218,391,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,497,460,42,376,0,0,,,,,,,,,,,,,,,,,,,741,48,1454,2017-09-30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1557,2017-09-30
