"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	
37																																					0	1890	0	0	25927	0	576	30	1468	79173	63078	336	63414	0	1089	0	0	0	15759	1200	79173	0	0	10988	0	3500	0	6499	56579		0	44862	43773	71	5509	0	0	0	
242																																					100	1187	0	0	9050	0	265	0	525	32240	24081	81	28253	0	161	0	3700	0	3987	120	32240	0	0	3677	0	120	0	4348	19733		0	21086	20925	70	188	0	280	111	
279																																					727	2491	77	39023	24861	256	3229	428	2311	134032	87940	484	113115	0	340	0	24691	0	20917	0	134032	0	0	21028	0	0	0	4595	83345		0	57944	57604	-111	3025	0	0	0	
354																																					0	82	0	0	2690	0	81	0	188	7651	6646	63	6709	0	208	0	0	0	942	25	7651	0	0	418	0	500	0	1649	4997		0	4409	4201	-1	409	0	0	0	
457																																					21	867	0	348	1109	0	85	123	1014	28261	25074	267	25341	0	269	0	0	0	2920	60	28261	0	0	415	0	2440	0	3555	21519		0	24401	24132	5	562	0	0	0	
505																																					163	5875	43	0	69924	0	4189	157	6853	339914	266572	2307	313879	53	2936	1594	45000	0	25982	6480	339914	0	0	8879	0	10653	0	43923	222649		0	254052	251116	-30	0	0	0	0	
1155																																					7	6676	0	2502	37531	0	4913	0	5962	181449	127131	1810	165573	0	1695	0	12700	0	15876	1600	181449	0	0	9404	0	4400	264	15260	111871		0	125289	123594	472	0	0	0	23932	
1351																																					0	4214	0	47258	3527	0	1025	82	1742	120752	103628	765	104393	0	1120	0	0	0	16359	240	120752	0	0	15562	0	530	0	9817	93811		0	61584	60464	27	2440	0	0	0	
1454																																					15519	27628	37	0	141994	0	3908	0	8915	409267	369911	1113	373424	0	2093	0	0	0	35843	1000	409267	0	0	33429	0	1214	1137	101909	268002		0	212222	210129	200	0	0	2400	0	
