"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2155	RCFD2160	RCFD2170	RCFD2920	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2155	RCON2160	RCON2170	RCON2200	RCON2920	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	CUSTOMERS LIABILITY ON ACCEPTANCES	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	ACCEPTANCES EXECUTED FOR ACCT. & OUT	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	
37																																							0	1437	0	19087	0	0	522	20	0	1412	68766	56290	0	372	56662	0	1048	0	0	0	12104	1200	68766	0	0	8404	0	2500	0	6231	50059	1	0	41539	40491	0	5797	0	0	0	
242																																							200	888	0	0	6807	0	287	0	0	342	25452	20637	0	64	21781	0	130	0	1080	0	3671	120	25452	0	0	3364	0	120	0	3004	17633	1	0	16267	16137	67	791	0	0	0	
279																																							142	1420	0	53960	29719	229	737	0	0	2045	118078	77702	0	260	102129	0	325	0	24167	0	15949	0	118078	0	0	15905	0	0	0	1515	76187	1	0	27521	27196	44	2630	0	0	0	
354																																							0	0	0	0	3670	0	32	0	0	125	8550	7367	0	41	7408	0	147	0	0	0	1142	25	8550	0	0	612	0	500	0	1330	6037	4	0	4146	3999	5	724	0	0	0	
439																																							0	7270	3477	3989	16570	0	2419	0	0	1946	145418	128256	0	1241	129497	0	825	0	0	0	15921	596	145418	0	0	8785	0	6503	0	28419	99837	1	0	100117	99292	37	10455	0	0	0	
457																																							96	479	0	4417	0	0	78	0	0	780	19918	17651	0	308	17959	0	155	0	0	0	1959	60	19918	0	0	959	0	940	0	2012	15639	4	0	12523	12368	0	1700	0	0	0	
505																																							26	7677	79	0	65656	23	5287	70	0	5225	244791	219981	0	1499	225980	52	2198	1670	4500	0	18759	6480	244791	0	0	5229	0	6480	0	39794	180187	1	0	161276	159078	570	0	0	0	0	
1146																																							4569	14964	592	200	76557	0	9112	1198	0	12380	333721	293360	0	6919	307230	0	2835	142	951	6000	26491	19	333721	0	0	18051	0	8629	0	58020	235340	2	0	211342	208507	-208	5500	0	0	0	
1155																																							15	4715	0	11886	20004	0	5235	103	0	1991	129875	107010	0	903	120398	0	1275	0	0	0	9477	1600	129875	0	0	4402	0	3400	0	7244	99766	5	0	81301	80026	75	5900	0	0	12485	
