"IDRSSD"	RCFD1248	RCFD1249	RCFD1250	RCFD1251	RCFD1252	RCFD1253	RCFD1254	RCFD1255	RCFD1256	RCFD1257	RCFD1258	RCFD1259	RCFD1271	RCFD1272	RCFD1583	RCFD1594	RCFD1597	RCFD1658	RCFD1659	RCFD1661	RCFD1791	RCFD3505	RCFD3506	RCFD3507	RCFD3529	RCFD3530	RCFD5377	RCFD5378	RCFD5379	RCFD5380	RCFD5381	RCFD5382	RCFD5389	RCFD5390	RCFD5391	RCFD5459	RCFD5460	RCFD5461	RCFD5612	RCFD5613	RCFD5614	RCFD5615	RCFD5616	RCFD5617	RCFD6558	RCFD6559	RCFD6560	RCFDB575	RCFDB576	RCFDB577	RCFDB578	RCFDB579	RCFDB580	RCFDC226	RCFDC240	RCFDC241	RCFNB572	RCFNB573	RCFNB574	RCON1226	RCON1227	RCON1228	RCON1248	RCON1249	RCON1250	RCON1254	RCON1255	RCON1256	RCON1271	RCON1272	RCON1583	RCON1594	RCON1597	RCON1606	RCON1607	RCON1608	RCON1658	RCON1659	RCON1661	RCON1791	RCON2759	RCON2769	RCON3492	RCON3493	RCON3494	RCON3495	RCON3499	RCON3500	RCON3501	RCON3502	RCON3503	RCON3504	RCON3505	RCON3506	RCON3507	RCON3529	RCON3530	RCON5380	RCON5381	RCON5382	RCON5389	RCON5390	RCON5391	RCON5398	RCON5399	RCON5400	RCON5459	RCON5460	RCON5461	RCON5612	RCON5613	RCON5614	RCON5615	RCON5616	RCON5617	RCON6558	RCON6559	RCON6560	RCONB575	RCONB576	RCONB577	RCONB578	RCONB579	RCONB580	RCONB834	RCONB835	RCONB836	RCONC226	RCONC229	RCONC230	RCONC236	RCONC237	RCONC238	RCONC239	RCONC240	RCONC241	
	LNS SECD BY RE TO NONUS ADR,PAS DU30	LNS SECD BY RE TO NONUS ADR,PAS DU90	LNS SECD BY RE TO NONUS ADR,NONACCRL	C&I LNS TO US ADDRS,PAS DU 30-89 DYS	C&I LNS TO US ADDRS,PAS DU 90 DYS OR	C&I LNS TO US ADDRS,NONACCRUAL	C&I LNS TO NONUS ADR,PAS DU 30-89 DY	C&I LNS TO NONUS ADR,PAS DU 90 DYS	C&I LNS TO NONUS ADR,NONACCRUAL	LSE FNC RECS OF US ADDRS,PAS DU 30	LSE FIN RECS OF US ADDRS, PAST DUE 9	LSE FIN RECS OF US ADDR,NONACCRUAL	LEASE FINAN REC OF NON-US P/D30-89DY	LSE FIN RECS OF NONUS ADR,PAS DU 90	LOANS TO FARMERS, NONACCRUAL	LN TO FRMERS,PAST 30-89 DYS, ACCRUIN	LN TO FRMERS,PAST 90 OR MORE,ACCRUIN	RESTRUCTURED LNS-PAST DUE 30-89 DAYS	RESTRUCTURED LNS-PAST DUE 90 DAYS OR	RESTRUCTURED LNS-NONACCRUAL	LSE FIN RECS OF NON-US ADRS,NONACCRL	OTH ASSETS-PAST DUE 30-89 DYS, ACCRG	OTH ASSETS-PAST DUE 90DYS OR MOR,ACG	OTHER ASSETS-NONACCRUAL	REPLMT COST OF CONTRCTS-PAS DU 30-89	REPLMT COST OF CONTRCTS-PAS DU 90 DY	LNS TO US BKS,ETC.-PAST DU 30-89 DYS	LNS TO US BKS,ETC.-PAST DU 90 DYS OR	LNS TO US BKS,ETC.-NONACCRUAL	LNS TO FOREIGN BKS-PAST DU 30-89 DYS	LNS TO FOREIGN BKS-PAST DU 90 DYS OR	LNS TO FOREIGN BKS-NONACCRUAL	LNS TO FGN GOV,ETC.-PAS DU 30-89 DYS	LNS TO FGN GOV,ETC.-PAS DU 90 DYS OR	LNS TO FGN GOV,ETC.-NONACCRUAL	ALL OTHER LOANS-PAST DU 30-89 DAYS	ALL OTHER LOANS-PAST DU 90 DYS OR MO	ALL OTHER LOANS-NONACCRUAL	LNS&LEASES WHLY GUAR-PST DU 30-89 DY	LNS&LEASES WHLY GUAR-PST DU 90DYS OR	LNS&LEASES WHLY GUAR-NONACCRUAL	GUAR PORTN OF LNS&LS-PST DU 30-89 DY	GUAR PORTN OF LNS&LS-PST DU 90DYS OR	GUAR PORTN OF LNS&LS-NONACCRUAL	COMMCL RE,ETC.-PAST DUE 30-89 DYS,AG	COMMCL RE,ETC.-PAST DUE 90DYS OR MOR	COMMCL RE,ETC.-NONACCRUAL	PAST DUE(30-89DA): CREDIT CARD LOANS	PAST DUE(>=90DAY): CREDIT CARD LOANS	PAST DUE(NONACCR): CREDIT CARD LOANS	PAST DUE(30-89DA): OTHER INDIV LOANS	PAST DUE(>=90DAY): OTHER INDIV LOANS	PAST DUE(NONACCR): OTHER INDIV LOANS	LOANS & LEASES HLD FOR SALE-NONACCRL	LNS & LEASES H-F-S PA DU 30-89 DYS	LNS & LEASES H-F-S PA DU 90 DYS MORE	PAST DUE (30-89DA): LOANS FGN OFFICE	PAST DUE (>=90DAY): LOANS FGN OFFICE	PAST DUE (NONACCR): LOANS FGN OFFICE	P/D(30-89DA):LEASE FIN REC - DERIVED	P/D(>=90DAY):LEASE FIN REC - DERIVED	P/D(NONACCR):LEASE FIN REC - DERIVED	LNS SECD BY RE TO NONUS ADR,PAS DU30	LNS SECD BY RE TO NONUS ADR,PAS DU90	LNS SECD BY RE TO NONUS ADR,NONACCRL	C&I LNS TO NONUS ADR,PAS DU 30-89 DY	C&I LNS TO NONUS ADR,PAS DU 90 DYS	C&I LNS TO NONUS ADR,NONACCRUAL	LEASE FINAN REC OF NON-US P/D30-89DY	LSE FIN RECS OF NONUS ADR,PAS DU 90	LOANS TO FARMERS, NONACCRUAL	LN TO FRMERS,PAST 30-89 DYS, ACCRUIN	LN TO FRMERS,PAST 90 OR MORE,ACCRUIN	PAST DUE (30-89 DAYS): C&I LOANS	PAST DUE (>=90 DAYS): C&I LOANS	PAST DUE (NONACCRUAL):C&I LOANS	RESTRUCTURED LNS-PAST DUE 30-89 DAYS	RESTRUCTURED LNS-PAST DUE 90 DAYS OR	RESTRUCTURED LNS-NONACCRUAL	LSE FIN RECS OF NON-US ADRS,NONACCRL	CONSTRUCTION LNS-PAST DUE 30-89 DAYS	CONSTRUCTN LNS-PAST DUE 90DYS OR MOR	CONSTRUCTION LNS-NONACCRUAL	LNS SECD BY FARMLAND-PAST DUE 30-89	LNS SECD BY FARMLAND-PAST DUE 90DYS	LNS SECD BY FARMLAND-NONACCRUAL	LNS SECD BY MULTIFAMILY-PST DU 30-89	LNS SECD BY MULTIFAMILY-PST DU 90DYS	LNS SECD BY MULTIFAMILY-NONACCRUAL	LNS SECD BY NONFARM-PAST DU 30-89DYS	LNS SECD BY NONFARM-PAST DU 90DYS OR	LNS SECD BY NONFARM-NONACCRUAL	OTH ASSETS-PAST DUE 30-89 DYS, ACCRG	OTH ASSETS-PAST DUE 90DYS OR MOR,ACG	OTHER ASSETS-NONACCRUAL	REPLMT COST OF CONTRCTS-PAS DU 30-89	REPLMT COST OF CONTRCTS-PAS DU 90 DY	LNS TO FOREIGN BKS-PAST DU 30-89 DYS	LNS TO FOREIGN BKS-PAST DU 90 DYS OR	LNS TO FOREIGN BKS-NONACCRUAL	LNS TO FGN GOV,ETC.-PAS DU 30-89 DYS	LNS TO FGN GOV,ETC.-PAS DU 90 DYS OR	LNS TO FGN GOV,ETC.-NONACCRUAL	RVLVG,OPEN-END LNS-PAST DU 30-89 DYS	RVLVG,OPEN-END LNS-PAST DU 90 DYS OR	RVLVG,OPEN-END LNS-NONACCRUAL	ALL OTHER LOANS-PAST DU 30-89 DAYS	ALL OTHER LOANS-PAST DU 90 DYS OR MO	ALL OTHER LOANS-NONACCRUAL	LNS&LEASES WHLY GUAR-PST DU 30-89 DY	LNS&LEASES WHLY GUAR-PST DU 90DYS OR	LNS&LEASES WHLY GUAR-NONACCRUAL	GUAR PORTN OF LNS&LS-PST DU 30-89 DY	GUAR PORTN OF LNS&LS-PST DU 90DYS OR	GUAR PORTN OF LNS&LS-NONACCRUAL	COMMCL RE,ETC.-PAST DUE 30-89 DYS,AG	COMMCL RE,ETC.-PAST DUE 90DYS OR MOR	COMMCL RE,ETC.-NONACCRUAL	PAST DUE(30-89DA): CREDIT CARD LOANS	PAST DUE(>=90DAY): CREDIT CARD LOANS	PAST DUE(NONACCR): CREDIT CARD LOANS	PAST DUE(30-89DA): OTHER INDIV LOANS	PAST DUE(>=90DAY): OTHER INDIV LOANS	PAST DUE(NONACCR): OTHER INDIV LOANS	P/D(30-89DA):LOANS TO DI'S - DERIVED	PD GE 90 DAY LN TO DI DERIVED	P/D(NONACCR):LOANS TO DI - DERIVED	LOANS & LEASES HLD FOR SALE-NONACCRL	CLSD-END LNS:SCRD 1ST LIENS-NONACCRL	CLSD-ED LNS:SCRD JR LIENS-NONACCRUAL	CLSD-ED LNS:SEC 1 LIENS PA DU 30-89	CLSD-ED LNS:SEC 1 LIENS PA DU 90 MOR	CLSD-ED LNS:SEC JR LIENS PA DU 30-89	CLSD-ED LNS:SEC JR LIENS PA DU 90 MO	LNS & LEASES H-F-S PA DU 30-89 DYS	LNS & LEASES H-F-S PA DU 90 DYS MORE	
37																																																												0	0	0									0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	160	52	0	0	0	0						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	596	0	83	0	0	0	0	0	0	1865	281	0	0	0	0	
242																																																												0	0	0									0	0	20	0	0	0	0	0	0		0	0	0	0	5	0	0	0	0	37	0	0	0	0	0						0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	77	24	0	0	0	0	0	0	0	181	0	0	0	0	0	
279																																																												0	0	0									0	0	0	0	0	0	0	0	0		903	0	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	5	0	0	0	0	0	0	0	0	0	0	0	0	0	
354																																																												0	0	0									52	57	0	26	0	2	0	0	0		0	0	0	8	0	0	0	0	0	1	0	25	0	0	0						0	0	0	0	0	0	57	0	52	0	0	0	0	0	0	0	0	0	0	0	0	34	0	53	0	0	0	0	48	0	117	0	0	0	0	0	
439																																																												0	0	0									0	0	0	521	16	46	0	0	0		0	0	0	756	247	0	0	0	0	454	14	597	0	0	0						0	0	0	0	0	0	114	0	60	0	0	0	0	0	0	0	0	0	0	0	0	295	19	210	0	0	0	0	575	0	386	0	22	0	0	0	
457																																																												0	0	0									0	36	0	64	6	0	0	0	0		0	0	0	5	49	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	1	4	0	0	0	0	0	0	0	0	0	0	0	0	
505																																																												0	0	0									0	0	0	3814	35	479	0	0	0		0	0	0	0	0	0	34	0	314	791	0	857	0	0	0						0	0	0	19	26	24	0	0	0	0	0	101	0	0	81	300	0	0	5	0	0	198	8	27	0	0	0	0	256	0	455	57	6	0	0	0	
1146																																																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	676	0	215	0	0	0	0	835	0	425	0	0	0	0	0	0	753	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	91	37	315	0	32	0	0	0	0	172	404	371	0	183	0	0	0	
1155																																																												0	0	0									0	0	0	152	0	0	0	0	0		0	0	0	0	0	0	0	0	0	132	0	0	0	0	0						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	77	10	63	0	0	0	0	0	6	39	0	44	32	0	0	
